# IncludedObjects
# Cgfs: 27, Materials: 1, Palettes: 1, Placements: 60

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     10: objects/buildingsets/human/brand/decal/logo/primary_logo_large.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_lands.cgf
     24: objects/buildingsets/human/brand/decal/bespoke/ht/delta/primary_bespoke_ht_delta_logo_porch_a.cgf
     25: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     26: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999999601810714]
    [0, 0, 1.0000004267475153, 2]
  #21 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 2]
  #22 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -2]
    [0, 0, 1, 6]
  #23 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, -2.9999990000000025]
    [0, 1, 0, -2.000001999999995]
    [0, 0, 1, 2]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 8]
    [0, 0, 1, 2]
  #25 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 2]
    [0, 0, 1, 2]
  #26 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -3]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2]
    [0, 0, -1.0000008534946669, 2]
  #27 objects/buildingsets/human/brand/decal/logo/primary_logo_large.cgf
    [-0.63700056799481852, 0, 0, -0.049999999999954525]
    [0, 4.0775726645945717E-07, 0.63700056799468807, 10.019512999999961]
    [0, 0.63700056799468807, -4.0775726645945717E-07, 4.3087650000000002]
  #28 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, 6]
  #29 objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
    [-0.70710752582107339, -0.70710792605108352, 0, -3]
    [0.70710792605108352, -0.70710752582107339, 0, 8]
    [0, 0, 1.0000013360776399, 2]
  #30 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000022802429385]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.9999974395161644]
    [0, 0, 1.0000004267475153, 2]
  #31 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, 0.70710813786390569, 0.70710660926855617, -4.9629536452760021]
    [-1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, 4.9549005875371677]
    [-8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6008950000000004]
  #32 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.1766364470278947, -2.1991932480741028E-06, 1.1766352966139877, -4.2171510027793602]
    [-1.1766352966159446, 1.5185716799310824E-06, -1.1766364470270132, 9.2128105554686499]
    [4.8127341147722742E-07, -1.6640144079033716, -2.6288565560042787E-06, 13.187058]
  #33 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 2]
  #34 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999986397425573]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.125001360257329]
    [-0, 0, 1.0000004267475153, 2]
  #35 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 2]
  #36 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 2]
  #37 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 2]
  #38 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, -0.70710813786390569, -0.70710660926855617, 4.9629535875370721]
    [1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, 5.0451006452760794]
    [8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6008950000000004]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9999984395160482]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.000001280242941]
    [-0, 0, 1.0000004267475153, 2]
  #40 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 2]
  #41 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 8]
    [0, 0, 1, 2]
  #42 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000013602574427]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.874998639742671]
    [0, 0, 1.0000004267475153, 2]
  #43 objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
    [-1, 0, 0, 1.9860129999999572]
    [0, -1, 0, -11]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -4]
    [0, 0, 1, 2]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -4]
    [0, 0, 1, 2]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -4]
    [0, 0, 1, 2]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_lands.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -6.625]
    [0, 0, 1, 5]
  #48 objects/buildingsets/human/brand/decal/bespoke/ht/delta/primary_bespoke_ht_delta_logo_porch_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -4]
    [0, 0, 1, 2]
  #49 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.5, 0, -2.3995640000000549]
    [0, 0, -0.5, -10.780142000000069]
    [0.5, 0, 0, 1.9353769999999999]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4]
    [-0, 0, 1.0000004267475153, 2]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.5, 0, 2.3616899999999532]
    [0, 0, -0.5, -10.780142000000069]
    [0.5, 0, 0, 1.9353769999999999]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, 2.0883430000000089]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -10.239818999999898]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.708931]
  #53 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.70740890615377738, 0.54133445609302822, 0.45445817200258198, 4.435334720213632]
    [-0.70680631307697872, -0.54201733754031034, -0.4545818139338485, -5.4061518650555627]
    [0.00024340910213453096, -0.64278829828437711, 0.76604551320390279, 5.5657499999999995]
  #54 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -7.375]
    [0, 0, 1, 2.2383639999999998]
  #55 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, 2.0875479999999698]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -8.3427489999999125]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6493959999999999]
  #56 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, -2.1243379999999661]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -10.219831000000113]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.7169000000000001]
  #57 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, -2.1243379999999661]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -8.3656559999999445]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6375120000000001]
  #58 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, -7.375]
    [0, 0, 1, 2.235258]
  #59 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, -4]
    [0, 0, 1, 2]
