# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 1, Placements: 59

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      3: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_base/rsi_constellation_int_body.cgf

[Materials]
      0: objects/spaceships/ships/rsi/constellation/constellation_aquila/rsi_constellation_aquila_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.29237217812094629, 0.9563050859599147, 0, -4.4063400000000001]
    [0, 0, 0.62000026935183317, 1.5499999999999998]
  #6 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #7 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.017453093045529514, -0.99984796727091496, 0, 4.6942570000000003]
    [0.99984796727091496, 0.017453093045529514, 0, 5.1270620000000005]
    [0, 0, 1.0000002840562781, -1.3125]
  #9 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #10 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #11 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.017453093045529514, -0.99984796727091496, 0, 4.551946]
    [0.99984796727091496, 0.017453093045529514, 0, -2.7663080000000004]
    [0, 0, 1.0000002840562781, -1.3125]
  #13 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #14 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #15 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.30901705825259262, -0.95105624158827706, 0, 4.427238]
    [0.95105624158827706, -0.30901705825259262, 0, 8.1343820000000004]
    [0, 0, 0.99999975847752354, -1.3254250000000001]
  #16 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.32557038168508662, 0.94551765844102176, 0, -3.0874959999999998]
    [-0.94551765844102176, 0.32557038168508662, -0, -8.4809020000000004]
    [-0, 0, 0.99999985792717283, -1.3125]
  #17 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #18 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #19 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #20 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #21 objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6.0217039999999997]
    [0, 0, 1, -2.9617200000000001]
  #22 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #23 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0730000000000004]
  #24 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0730000000000004]
  #25 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.7008010000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.1698260000000005]
    [-0, 0, 1.0000004267475153, -1.3125]
  #26 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0739999999999998]
  #27 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #28 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #29 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #30 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #31 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0730000000000004]
  #32 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0739999999999998]
  #33 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #34 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5680269999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0003580000000003]
    [-0, 0, 1.0000004267475153, -1.3125]
  #35 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #36 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #37 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0730000000000004]
  #38 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0730000000000004]
  #39 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #40 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0739999999999998]
  #41 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #42 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #43 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #44 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0730000000000004]
  #45 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #46 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #47 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #48 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #49 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #50 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #51 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #52 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #53 objects/spaceships/ships/rsi/constellation/constellation_base/rsi_constellation_int_body.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -1.000000000139778E-06]
  #54 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #55 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #56 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #57 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0739999999999998]
  #58 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
