# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 117

[CGFs]
      0: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
      1: objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
      2: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
      4: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
      5: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
      6: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
      7: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
      8: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
     10: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
     11: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
     12: objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
     13: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
     14: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
     15: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
     16: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
     17: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
     18: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
     20: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     21: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
     22: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
     23: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
     24: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
     25: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
     26: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
     27: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
     28: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
     29: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
     30: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
     32: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
     35: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
     36: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     37: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
     38: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
     39: objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
     40: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
     41: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
     42: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
     43: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
     44: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
     45: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
     46: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
     47: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
     48: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
     49: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
     50: objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
     52: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
     53: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
     54: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
     55: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
     56: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
     57: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_blue_grey_pink

[Placements]
  #0 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [2.225862951153394E-06, -1.0000004267448508, -1.414211683122351E-06, 0.65291999999999462]
    [0, 0, 0.84285835425045463, 1.7544039999999992]
  #19 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.84285801649093628, 0, 0, -0.84376700000007077]
    [0, 0.84285801649093628, 0, 4.1828939999999761]
    [0, 0, 0.84285801649093628, 0.40888300000000122]
  #20 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
    [0.84285835425045463, 0, 0, -4.8591010000000097]
    [0, 0.84285835425045463, 0, 3.4381809999999859]
    [0, 0, 0.84285835425045463, 1.0092700000000026]
  #21 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
    [0.84285835425045463, 0, 0, 0.63416099999994913]
    [0, 0.84285835425045463, 0, 0.52189099999998234]
    [0, 0, 0.84285835425045463, 1.7544050000000002]
  #22 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [-0.84285835425101674, 1.6857166999866105E-12, 1.685718730801366E-06, -1.1176980000000185]
    [1.6857166999933536E-12, -0.84285835425101674, 1.685714677693086E-06, 4.0826159999999732]
    [1.685718730801366E-06, 1.685714677693086E-06, 0.84285835424933098, 0.38696700000000028]
  #23 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
    [-0.096138812379733485, -1.0988859742330279, -3.1170207078270538E-06, 2.69581699999992]
    [1.0988859742374402, -0.096138812379733485, -1.3609118067625947E-07, 4.2604349999999727]
    [-1.3608941548800704E-07, -3.1170207848958364E-06, 1.1030834309388557, 0.23417000000000066]
  #24 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
    [0.84285835425045463, 0, 0, -2.376023000000032]
    [0, 0.84285835425045463, 0, 0.38955299999997806]
    [0, 0, 0.84285835425045463, 1.7954899999999991]
  #25 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
    [1.876085498116073E-06, -0.84285871393591738, 1.19198498099571E-06, 4.9256679999999733]
    [0.84285871393591738, 1.87608718379621E-06, 1.191980224837272E-06, 3.309710999999993]
    [-1.1919828780272026E-06, 1.1919823278104605E-06, 0.8428587139371625, 1.0072550000000025]
  #26 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
    [-0.82125695492970974, 0.18960166168098147, 1.4840536931935516E-06, -1.6142720000000281]
    [-0.18960166167761, -0.82125695492970974, 1.8657110794741795E-06, 3.9823779999999829]
    [1.8657104025263016E-06, 1.484054544233221E-06, 0.84285928607871885, 0.89604000000000106]
  #27 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-5.3953301810743184E-07, 0.8428587139377095, -1.1919832728928365E-06, 4.200505000000021]
    [-0.8428587139377095, -5.395313324272949E-07, 1.1919819329335024E-06, 4.2675989999999615]
    [1.1919811699188672E-06, 1.1919840359061255E-06, 0.84285871393703948, 1.0102589999999996]
  #28 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    [0.59599399169743472, -0.59598951545579371, 0, -4.5746589999999969]
    [0.59598951545579371, 0.59599399169743472, 0, 4.1449890000000096]
    [0, 0, 0.84285962097651457, 1.0100010000000008]
  #29 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
    [-0.84170343457752206, 0.043441174430336349, -0.0076591490622297141, -2.0708759999999984]
    [-0.044111202654446943, -0.82891574079304975, 0.14616212384105892, 3.9634049999999661]
    [7.8909818961828142E-07, 0.1463626626208468, 0.83005327598278567, 0.91330100000000236]
  #30 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.43198500000005424]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.47412199999996574]
    [0, 0, 1.0000004267475153, 1.0000020000000003]
  #31 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [0.84285801649093628, 0, 0, -0.21764900000005127]
    [0, 0.84285801649093628, 0, 4.129022999999961]
    [0, 0, 0.84285801649093628, 0.40858200000000089]
  #32 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
    [1.876085498116073E-06, -0.84285871393591738, 1.19198498099571E-06, 4.9454959999999346]
    [0.84285871393591738, 1.87608718379621E-06, 1.191980224837272E-06, 2.9150779999999941]
    [-1.1919828780272026E-06, 1.1919823278104605E-06, 0.8428587139371625, 1.0144470000000023]
  #33 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
    [1.876087183794959E-06, -0.84285871393619816, 0, -2.4809270000000652]
    [0.84285871393619816, 1.876087183794959E-06, 0, 0.14098999999998796]
    [0, 0, 0.84285871393828615, 1.7881730000000022]
  #34 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
    [0.84285835425045463, 0, 0, 1.1413799999999128]
    [0, 0.84285835425045463, 0, 0.52189199999997982]
    [0, 0, 0.84285835425045463, 1.4143449999999991]
  #35 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
    [0.84285835425045463, 0, 0, 0.71591399999999794]
    [0, 0.84285835425045463, 0, 0.52189099999998234]
    [0, 0, 0.84285835425045463, 1.4066500000000008]
  #36 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
    [0.84285835425045463, 0, 0, -0.72405900000001111]
    [0, 0.84285835425045463, 0, 0.52189099999998234]
    [0, 0, 0.84285835425045463, 1.4066489999999998]
  #37 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
    [0.84285801649093628, 0, 0, -4.897972999999979]
    [0, 0.84285801649093628, 0, 3.1553470000000061]
    [0, 0, 0.84285801649093628, 1.0047569999999997]
  #38 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [-0.17364980511639713, 0.98480746917106177, -1.5320899424287381E-06, -1.1323350000000119]
    [-0.98480746917106177, -0.17364980511839709, -1.2855739541268332E-06, 0.53842099999997117]
    [-1.5320899474079243E-06, 1.28557394819286E-06, 1.000000003075211, 1.0020690000000005]
  #39 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
    [1.0000000000108096, 0, 0, 1.1475709999999708]
    [0, 0.9998476789332813, -0.017453336453217037, 0.50678799999997182]
    [0, 0.017453336453217037, 0.9998476789332813, 1.0003130000000002]
  #40 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.3159099999999171]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.47412199999996574]
    [-0, 0, 1.0000004267475153, 1.0000030000000013]
  #41 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [0.75470865498538831, -0.6560568972277866, 0, -0.27126500000008491]
    [0.6560568972277866, 0.75470865498538831, 0, 0.61695299999996678]
    [0, 0, 0.99999790315280379, 1.0095949999999991]
  #42 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
    [1.876085498116073E-06, -0.84285871393591738, 1.19198498099571E-06, 4.7860160000000178]
    [0.84285871393591738, 1.87608718379621E-06, 1.191980224837272E-06, 3.6501139999999737]
    [-1.1919828780272026E-06, 1.1919823278104605E-06, 0.8428587139371625, 1.0103109999999997]
  #43 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [0.97437016122011166, -0.22495065418664062, 0, -2.4016350000000557]
    [0.22495065418664062, 0.97437016122011166, 0, 0.31711899999999105]
    [0, 0, 1.0000000039475521, 1.0017779999999998]
  #44 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
    [0.59599137484351716, -0.59599045835911868, 0, -1.2545999999999822]
    [0.59599045835911868, 0.59599137484351716, 0, 0.56013400000000502]
    [0, 0, 0.84285843730900512, 1.7544039999999992]
  #45 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
    [-0.99619265254770528, -0.087158845338552476, 0, 2.0101720000000114]
    [0.087158845338552476, -0.99619265254770528, 0, 0.44866300000001047]
    [0, 0, 0.99999823265382959, 1.0001839999999991]
  #46 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [-2.9551533105045927E-06, 0.84285871393516743, 0, -4.9295040000000654]
    [-0.84285871393516743, -2.9551533105045927E-06, -0, 3.5215410000000134]
    [-0, 0, 0.84285871394034795, 1.0093510000000006]
  #47 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.3775799999999663]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.2112809999999854]
    [0, 0, 1.0000004267475153, 1.1300000000000008]
  #48 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
    [-0.58693698549066653, 0.58693477917956016, -0.14636186991565836, -2.178211000000033]
    [-0.59598929479050933, -0.59599162528312322, -3.6149693526242087E-07, 4.0554369999999835]
    [-0.1034939248017902, 0.1034930166458596, 0.83005268504312391, 0.76931500000000064]
  #49 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.9349200000000337]
    [0.70710630719099521, 0.70710739454380356, 0, 4.2112809999999854]
    [0, 0, 1.0000000985439013, 1.1300000000000008]
  #50 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [-0.84285835425101674, 1.6857166999866105E-12, 1.685718730801366E-06, -0.87450200000000677]
    [1.6857166999933536E-12, -0.84285835425101674, 1.685714677693086E-06, 4.1054019999999696]
    [1.685718730801366E-06, 1.685714677693086E-06, 0.84285835424933098, 0.38696700000000028]
  #51 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
    [0.84285801649093628, 0, 0, -1.9006390000000692]
    [0, 0.84285801649093628, 0, 4.0525089999999864]
    [0, 0, 0.84285801649093628, 0.76928599999999925]
