# IncludedObjects
# Cgfs: 40, Materials: 3, Palettes: 3, Placements: 278

[CGFs]
      0: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_01x05x03_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c_fs.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_c.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_04x0025x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     11: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
     23: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     24: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     26: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     27: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     29: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     30: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     31: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_junctionx_04x04x0025_a.cgf
     32: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
     34: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     35: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
     36: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     37: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
     38: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
     39: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/utilitarian/util_a_tow_fs

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_blue<222>
      2: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_satellite_dish<321>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
    [0.99599999189376831, 0, 0, 26]
  #22 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27]
    [-0, 0, 1.0000004267475153, -0.25]
  #23 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, -2.25]
  #24 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 16.750000999999997]
    [1.9999999949491526E-06, 0.99999999999933342, 0, 35.000000999999997]
    [0, 0, -1.0000000000013332, 0]
  #25 data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_04x0025x01_a.cgf
    [-6.3756051107110307E-07, -0.99600041693408614, 0, 6]
    [0.99600041693408614, -6.3756051107110307E-07, 0, -11]
    [0, 0, 0.9960004169342902, -3.25]
  #26 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_01x05x03_a.cgf
    [0, 0, 1, 15.5]
    [-1, 0, 0, 28.25]
    [0, -1, 0, 2.25]
  #27 data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_c.cgf
    [-6.3756051107110307E-07, 0.99600041693408614, 0, -6]
    [-0.99600041693408614, -6.3756051107110307E-07, -0, -7]
    [-0, 0, 0.9960004169342902, -1.25]
  #28 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.25]
    [0, 0, 1.0000004267475153, 4.25]
  #29 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, -6.5]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 22.5]
    [-0, 0, -1.0000008534974043, 10.25]
  #30 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 4]
    [0, 0, 1, 4.25]
  #31 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.5]
    [-0, 0, 1.0000004267475153, 8.25]
  #32 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, -0.25]
  #33 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.375000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.499998000000005]
    [-0, 0, 1.0000004267475153, 10]
  #34 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 18.5]
    [1.9999999949491526E-06, 0.99999999999933342, 0, 14.25]
    [0, 0, -1.0000000000013332, 4.5]
  #35 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.5]
    [-0, 0, 1.0000004267475153, 8.25]
  #36 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, 9.0000029999999924]
    [3.999999989890305E-06, 0.99999999999733324, 0, 3.75]
    [0, 0, -1.0000000000053331, 8.5]
  #37 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 18.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 35.75]
    [-0, 0, -1.0000008534946669, 4.5]
  #38 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 16]
    [0, 0, 1, 4.25]
  #39 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 8.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 22.75]
    [-0, 0, 1.0000004267476612, 4]
  #40 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -22.772313999999994]
    [0.7071074641952696, 0.70710595878995841, 0, 13.011688999999997]
    [0, 0, 0.99999990143846051, 9.8853960000000001]
  #41 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, -20]
    [1.9999999949531523E-06, -0.9999999999993332, 0, 10.375003]
    [0, 0, -1.0000000000013332, 8.75]
  #42 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.25]
    [-0, 0, 1.0000004267475153, 8.25]
  #43 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-0.9999999999993332, -1.9999999949491526E-06, 0, -16.000022999999999]
    [-1.9999999949491526E-06, 0.99999999999933342, 0, 21.625003000000007]
    [-0, 0, -1.0000000000013332, 8.7500009999999993]
  #44 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -12.5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 5.5000059999999991]
    [0, 0, 1.0000000000013334, 4]
  #45 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, -22.314332999999976]
    [-0.7071075627561243, 0.70710504782303207, 0, 21.517827999999994]
    [-0, 0, -0.99999932698163307, 7.125]
  #46 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.25]
    [0, 0, 1.0000004267475153, 4.25]
  #47 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, -0.25]
  #48 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [1, 0, 0, -14.5]
    [0, 1, 0, 21.75]
    [0, 0, 1, 8.125]
  #49 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.37499600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.4999979999999979]
    [-0, 0, 1.0000004267475153, 10]
  #50 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.5]
    [-0, 0, 1.0000004267475153, 8.25]
  #51 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -24.648191999999995]
    [0.7071074641952696, 0.70710595878995841, 0, 19.194744]
    [0, 0, 0.99999990143846051, 8.1250009999999993]
  #52 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -14.25]
    [3.999999989890305E-06, 0.99999999999733324, 0, 8.5]
    [0, 0, -1.0000000000053331, 10.25]
  #53 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -3]
    [0, 0, 1, 0]
  #54 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 3.2500009999999975]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.4999919999999989]
    [0, 0, 1.0000000000013334, 4]
  #55 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.25]
    [-0, 0, 1.0000004267475153, 8.25]
  #56 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 12.75]
    [0, 1, 0, 35]
    [0, 0, 1, 0]
  #57 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 18.5]
    [1.9999999949491526E-06, 0.99999999999933342, 0, 28.25]
    [0, 0, -1.0000000000013332, 4.5]
  #58 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 20]
    [0, 0, 1, 4.25]
  #59 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 5.5]
    [0, 0, 1, 8.25]
  #60 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -21.594448]
    [0.70710613896567265, -0.70710823567003778, 0, 9.9816539999999989]
    [0, 0, 1.0000005743575027, 8.1250009999999993]
