# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 4, Placements: 75

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_b.cgf
      2: objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      3: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_4m_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_01_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_04x0025x04_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_04m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_02m_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default<223>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0.5]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.34569628646528461, -0.0052520923817343575, -0.029784654226310922, 7.875]
    [-2.4512669238681781E-07, -0.34174478458705165, 0.060258897974862641, 3.125]
    [-0.030244174673928301, -0.060029578632693405, -0.34044437455350846, 8.5]
  #17 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31206590713816007, 1.4737474954444511E-07, -0.027302035584311865, 6.4668469999999996]
    [-0.026887283479021414, 0.054396560335293866, -0.3073249416429441, 5.9538539999999998]
    [0.0047407946789006635, 0.30849885861814547, 0.054189580568089764, -3.0661860000000001]
  #18 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.29437123123498848, 0.032458905298636175, 0.01877690037635386, -4.7743609999999999]
    [0.028512810765634743, -0.097237760896636091, -0.27891291074058233, 6.734407]
    [-0.024355125603709216, 0.27848125901459708, -0.099577058272499422, 5.9162970000000001]
  #19 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.0015542043078019129, -0.029821613842735691, 0.31183139812816529, 8.8415180000000007]
    [0.31304508250971769, 0.011538314922946019, -0.00045680083724686742, 5.2148649999999996]
    [-0.011442282431210869, 0.31162173174914426, 0.029858592334715467, 3]
  #20 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.031278661882736182, 0.018315131193914886, 0.40771857605573181, -8.2354850000000006]
    [0.40788698903642268, 0.015504154718295023, 0.030595119578304721, 5.6907519999999998]
    [-0.014074283866863884, 0.40862258030676579, -0.019435467007872038, -1.757601]
  #21 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_hatch_04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.25]
  #22 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 0.5]
    [0, 0, -1.0000008534946669, -2]
  #23 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.34701610947212091, 0, 0, 3]
    [0, -0.34569562996894104, 0.030244200329054893, 3.75]
    [0, -0.030244200329054893, -0.34569562996894104, 8.5]
  #24 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -0.25]
    [0, 1.0000004267475153, 0, 1]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 7.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.25]
  #26 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 6]
    [0, 0, 1, 0.25]
  #27 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -2]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [-0, 0, -1.0000008534946669, -0.25]
  #28 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.29591157144262081, 0.021777434516278765, -0.0047545844634664918, 2.0068890000000001]
    [0.0047545788686356207, -0.12350636449746329, -0.26978527155790777, 7.140657]
    [-0.021777435737776157, 0.26894691319232739, -0.12350636428208102, 5.9162970000000001]
  #29 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.043013004297022719, 0.13596372954543659, 0.22046007602288986, 7.7834820000000002]
    [0.25204950852500957, -0.029507132939182661, 0.067374132785433596, 4.5351340000000002]
    [0.059664278460601058, 0.22267036795313261, -0.12568603948717252, -4]
  #30 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.019305514139535126, -0.22150681465114952, -0.22066382470945423, 1.75]
    [0.019305788954807494, 0.22150671866009108, -0.22066389702388317, 8.15625]
    [0.31206582476319938, -1.8912763846413399E-07, 0.027302314248495285, 2.75]
  #31 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31237299768226584, -0.023511153385072949, 0.00095065720085707917, -2.75]
    [0.022988797130900913, 0.30223466724351195, -0.0790967059130325, 2.75]
    [0.0050192916914890123, 0.078943013283773511, 0.30310621096937052, -5.375]
  #32 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.20059224463108308, 0.098565570418214593, 0.21949554604957464, -6.1626209999999997]
    [0.23905660113422522, -0.049215255030061023, -0.19636831501055155, 7.8418299999999999]
    [-0.027302158552409, 0.29324631628387637, -0.1067328681237466, -1]
  #33 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.3470166478795193, 0, 0, -4]
    [0, -0.34174466514432145, 0.060258922583580302, 4]
    [0, -0.060258922583580302, -0.34174466514432145, 8.21875]
  #34 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.25]
  #35 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [-0, 0, -1.0000008534946669, -0.25]
  #36 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_01_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #37 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.10363942258374312, -0.10564271144259341, 0.12250337950968296, -5.7391759999999996]
    [0.10509325288495223, -0.066630945137623854, -0.14637047425575483, 6.3384669999999996]
    [0.12297507336975223, 0.14597439862815692, 0.021844831438584018, 2.8363049999999999]
  #38 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.049964526523239933, -0.1097994145635045, 0.28909868952696205, 8.3415180000000007]
    [0.30906397236913019, -0.0076442441454028544, 0.050511821886026424, 5.2148649999999996]
    [-0.010650103666567802, 0.29328496676158461, 0.10954871609897675, 6.25]
  #39 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.13125735609594882, 0.034580342450105071, -0.2290751959429605, 0.98928199999999999]
    [-0.22594079894708266, -0.039085996102945608, -0.1353616610764122, 8.6204440000000009]
    [-0.05120547677178932, 0.26110577135376573, 0.010075431697935388, -0.49334800000000001]
  #40 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.34174451462604849, -0.020609951186130744, -0.056624382257974608, -4]
    [-0.060258532622988512, -0.11688347399338768, -0.32113481091956808, 10.183742000000001]
    [3.4080858175115907E-07, 0.3260887723463165, -0.11868663185271319, 1.7792300000000001]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 1.0000009999999999]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31325799986981312, 0, 0, -3]
    [0, 0.25660584642215012, -0.1796775279894727, 7.0946990000000003]
    [0, 0.1796775279894727, 0.25660584642215012, -5.25]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 0.75]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31206590713816007, -1.4737474954444511E-07, 0.027302035584311865, 6.5625]
    [0.026887283479021414, 0.054396560335293866, -0.3073249416429441, 6.65625]
    [-0.0047407946789006635, 0.30849885861814547, 0.054189580568089764, -0.78125]
  #45 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.39690014272741386, -0.029576208579072668, -0.063427215575367776, 6.6144639999999999]
    [-0.069984025244656897, -0.16773719033262649, -0.35971371710913375, 7.5994120000000001]
    [-3.3498158192773445E-07, 0.36526287787291206, -0.17032474023019781, 4.6010720000000003]
  #46 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.0017502993610895815, -0.018916788443608328, -0.31268139577703391, -7.5]
    [-0.31194367602506612, 0.028454912983434669, -0.0034676523789880826, 3.25]
    [0.0286119404805566, 0.31138888345609367, -0.018678431943077143, 4.875]
  #47 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [-0.19917291618471064, 0.0037991426694634028, -0.24175699023936897, -6.25]
    [-0.24008799416877363, 0.033957112222340949, 0.19833153037698595, 6.125]
    [0.028611726103753166, 0.31138915748728224, -0.018678546112248829, 3.625]
  #48 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31206596287756155, -0.0070660269458832446, -0.026371829368131861, 5.25]
    [-2.7412772623218061E-07, 0.30258398336451769, -0.081077125743994991, 2.5]
    [0.027302053419965767, 0.080768629938750169, 0.30143256891814457, -5]
  #49 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [9.9937992800786381E-05, -0.0026052575460302294, 0.31324732420266654, 9.1584819999999993]
    [0.310293033487819, -0.042996608751599157, -0.00045659544806871572, 3.5351340000000002]
    [0.042998916915881563, 0.31028243221876872, 0.0025668804180085016, -0.75]
  #50 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.31542024088446979, 0.042329550770416037, 0.0076625947006890493, -0.25650000000000001]
    [0.0027299613951869608, 0.036893818849057174, -0.31618321907891156, 8.8827680000000004]
    [-0.042930799395690798, 0.31334883093430704, 0.036192419108692218, -3.2069679999999998]
  #51 objects/buildingsets/human/lowtech/bravo/org/rock/rock_flat_c.cgf
    [0.17899355625929717, 0.06433472048959317, 0.24890334927098903, -3.3188710000000001]
    [0.25562944175941371, -0.012329897742192579, -0.18064354084377826, 10.12308]
    [-0.027302418291436047, 0.30633240782250448, -0.05954461011919096, -0.15625]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0.75]
    [0, 0, 1, -4]
  #59 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_04x0025x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0.75]
    [0, 0, 1, 4]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_04m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.125]
    [0, 0, 1, 5]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1]
    [0, 0, 1, 0.25]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [0, 0.75, 0, -6]
    [0, 0, -0.75, 0.6875]
    [-0.75, 0, 0, 4.125]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, -2]
    [0, 6.401212726536567E-07, 1.000000853494462, 0.75]
    [0, 1.000000853494462, -6.4012127298672393E-07, 6]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0.75, 0, -4.5]
    [0, 0, -0.75, 0.6875]
    [-0.75, 0, 0, 4.125]
  #65 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, 0.75]
    [0, 0, 1, 4]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [0, 0.75, 0, 4.5]
    [0, 0, -0.75, 0.6875]
    [-0.75, 0, 0, 4.125]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, 1]
    [0, 0, 1, 0.25]
  #68 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_04m_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0.124999]
    [0, 0, 1, 6]
  #69 objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, 1.75]
    [0, -1, 0, 0.75]
    [0, 0, 1, 4]
  #70 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_04x0025x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0.75]
    [0, 0, 1, 4]
  #71 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_02m_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 0.124998]
    [0, 0, 1, 5]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 6]
    [0, 6.401212726536567E-07, 1.000000853494462, 0.75]
    [0, 1.000000853494462, -6.4012127298672393E-07, 6]
  #73 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_trim_straight_04m_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0.125]
    [0, 0, 1, 5]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0.75, 0, 1.5]
    [0, 0, -0.75, 0.6875]
    [-0.75, 0, 0, 4.125]
