# IncludedObjects
# Cgfs: 24, Materials: 2, Palettes: 1, Placements: 61

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
     18: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
     19: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     20: objects/buildingsets/human/shop/golf/prop/console_register_cash/console_register_cash_a.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_012x0005x025_a.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_012x0005x025_a.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999966621398926]
  #12 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -3.1471274724026443E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 1.0000021457672119]
    [-0, 0, 0.99999997718098099, 0]
  #13 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.9999964237213135]
    [-9.4828465080356745E-09, -1, 0, 1.375002384185791]
    [0, 0, 1, 0.75]
  #14 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.455720959915197E-06]
    [0, 0, 1.0000000333767693, 4]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 1.0000025033950806]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 6.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 1.3750025033950806]
    [0, 0, 1, 0.75]
  #17 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 1.4999967813491821]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 2.1250021457672119]
    [0, 0, 1.0000000000000107, 0.25]
  #18 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 5.4999966621398926]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 2.125002384185791]
    [0, 0, 1.0000000000000107, 0.25]
  #19 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999964237213135]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -2.6938901100947996E-06]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 6.000002384185791]
    [-0, 0, 0.99999997718099909, 0]
  #21 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 4.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #22 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 4.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #23 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 2.9999973773956299]
    [7.793993006544066E-08, 0.999999999999997, 0, 6]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -3.3219730539713059E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 5.000002384185791]
    [-0, 0, 0.99999997718098099, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.0000025033950806]
    [0, 0, 1.0000000333767693, 0]
  #26 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 4]
  #27 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 5.000002384185791]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #29 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-1, 9.4828465080356745E-09, 0, 6.999997615814209]
    [-9.4828465080356745E-09, -1, 0, 6]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 7.9999957084655762]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 12.000001907348633]
    [0, 0, 1.0000000000000107, 0]
  #31 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 6.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 7.000002384185791]
    [0, 0, 1, 4]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 6.999997615814209]
    [-9.4828465080356745E-09, -1, 0, 6]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 7.4999966621398926]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 2.125002384185791]
    [0, 0, 1.0000000000000107, 0.25]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -3.2345501495001376E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 3.0000021457672119]
    [-0, 0, 0.99999997718098099, 0]
  #36 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 4.9999966621398926]
    [-9.4828465080356745E-09, -1, 0, 1.375002384185791]
    [0, 0, 1, 0.75]
  #37 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-1, 9.4828465080356745E-09, 0, 4.999997615814209]
    [-9.4828465080356745E-09, -1, 0, 12]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999964237213135]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #39 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.9999966621398926]
    [-9.4828465080356745E-09, -1, 0, 2.0000021457672119]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 4.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 0.9999966025352478]
    [7.793993006544066E-08, 0.999999999999997, 0, 6.000002384185791]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.455720959915197E-06]
    [0, 0, 1.0000000333767693, 0]
  #43 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 6.9999957084655762]
    [-9.4828465080356745E-09, -1, 0, 12.000001907348633]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.2886515876914189]
    [0.70710658873041932, -0.70710691220513089, 0, 0.28993727904952404]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #46 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0, 0.28993700856005589]
    [0, 0, 1.0000000388882133, 2.6142184734344482]
  #47 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0, 0.28993700856005589]
    [0, 0, 1.0000000388882133, 2.6142184734344482]
  #48 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.377039909362793]
    [0.70710658873041932, -0.70710691220513089, 0, 0.37832564115524292]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #49 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-1, 9.4828465080356745E-09, 0, 2.1249997615814209]
    [-9.4828465080356745E-09, -1, 0, 5]
    [0, 0, 1, 2]
  #50 objects/buildingsets/human/shop/golf/prop/console_register_cash/console_register_cash_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.6249997615814209]
    [-9.4828465080356745E-09, -1, 0, 1.5000001192092896]
    [0, 0, 1, 1.25]
  #51 objects/buildingsets/human/shop/golf/prop/console_register_cash/console_register_cash_a.cgf
    [-1, 9.4828465080356745E-09, 0, 5.3749995231628418]
    [-9.4828465080356745E-09, -1, 0, 1.5000001192092896]
    [0, 0, 1, 1.25]
  #52 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710666282664836, 0.70710695454265549, 0, 0.62704044580459595]
    [-0.70710695454265549, -0.70710666282664836, 0, 0.37832534313201904]
    [0, 0, 1.0000000388882133, 2.6142184734344482]
  #53 objects/buildingsets/human/shop/golf/prop/console_register_cash/console_register_cash_a.cgf
    [-1, 9.4828465080356745E-09, 0, 6.3749995231628418]
    [-9.4828465080356745E-09, -1, 0, 1.5000001192092896]
    [0, 0, 1, 1.25]
  #54 objects/buildingsets/human/shop/golf/prop/console_register_cash/console_register_cash_a.cgf
    [-1, 9.4828465080356745E-09, 0, 1.6249998807907104]
    [-9.4828465080356745E-09, -1, 0, 1.5]
    [0, 0, 1, 1.25]
  #55 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_012x0005x025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.1249997627667767]
    [-9.4828465080356745E-09, -1, 0, 4.875]
    [0, 0, 1, 2]
  #56 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_012x0005x025_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.1249997627667767]
    [-9.4828465080356745E-09, -1, 0, 4.875]
    [0, 0, 1, 2]
  #57 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.2886515876914189]
    [0.70710658873041932, -0.70710691220513089, 0, 0.28993727904952404]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #58 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-1, 9.4828465080356745E-09, 0, 2.1249997627667767]
    [-9.4828465080356745E-09, -1, 0, 4.875]
    [0, 0, 1, 2]
  #59 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.2886515876914189]
    [0.70710658873041932, -0.70710691220513089, 0, 0.28993727904952404]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #60 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710666282664836, 0.70710695454265549, 0, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0, 0.28993700856005589]
    [0, 0, 1.0000000388882133, 2.6142184734344482]
