# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 4, Placements: 110

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<131>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 6.5]
  #12 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1, 0, 0, -3]
    [0, -1, 0, 15]
    [0, 0, -1, 0]
  #13 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 0]
  #14 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [5.0918409381627321E-06, -1.4142176833199229E-06, -1.0000003705416047, 0.75]
    [1.4142168972509318E-06, 1.0000003705535683, -1.4142104823720171E-06, 12]
    [1.0000003705416047, -1.4142096962990233E-06, 5.0918429381623514E-06, -3.5]
  #15 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -3.0625]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.0625]
    [0, 0, -1.0000008534946669, 0]
  #16 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [5.0918448249855297E-06, 0, -1.0000007411007505, -2.9375]
    [0, -1.000000741113714, -0, 9.0625]
    [-1.0000007411007505, 0, -5.091844825096552E-06, -2]
  #17 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -3.0625]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.0625]
    [0, 0, -1.0000008534946669, 0]
  #18 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -2.25]
    [0, -1.0000008534974045, -0, 14.049999999999997]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, 6.5]
  #19 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 4]
    [0, 0, 1, 4.5]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #21 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.0000000000013332, 0, 0, 0]
    [0, 0.99999999999933342, -1.9999999949491526E-06, 5]
    [-0, -1.9999999949491526E-06, -0.9999999999993332, -3.875]
  #22 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1, 0, 0, 2]
    [0, -1, 0, 15]
    [0, 0, -1, 0]
  #23 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, 1]
    [4.0531199516802211E-06, 0, -0.99999999999589306, 1.125]
    [-0.99999999999589306, -4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #24 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.375]
    [-0, 0, 1.0000004267475153, -3.625]
  #25 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -2.25]
    [0, -1.0000008534974045, -0, 2.0499999999999972]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, 6.5]
  #26 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.02655997584425E-06, 1.0000000298043956, -1.996759646639828E-06, -2]
    [4.0531239386105223E-06, -1.9967514328765801E-06, -1.0000000297982352, 0.5]
    [-1.0000000297981753, -2.0265680688152294E-06, -4.0531198921805442E-06, 6.5]
  #27 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 4]
    [0, 0, 1, 4.5]
  #28 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 12]
    [0, 0, 1, 4.5]
  #29 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.375]
    [-0, 0, 1.0000004267475153, -3.625]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.0000000000013332, 0, 0, 0]
    [0, 0.99999999999933342, -1.9999999949491526E-06, 9]
    [-0, -1.9999999949491526E-06, -0.9999999999993332, -3.875]
  #31 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [2.2258619008227024E-06, 1.0000008534975942, 4.0531166993639507E-12, -1.5]
    [1.0000008534935942, -2.2258619010170702E-06, 2.8284268158439729E-06, 13.375]
    [2.828426815845988E-06, -2.2425654161230668E-12, -1.0000008534960714, 0.125]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 14]
    [0, 0, 1, 6.5]
  #33 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, -1, 0]
  #34 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [5.0918448249855297E-06, 0, -1.0000007411007505, -2.9375]
    [0, -1.000000741113714, -0, 7.0625]
    [-1.0000007411007505, 0, -5.091844825096552E-06, -2]
  #35 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 12]
    [0, 0, 1, 4.5]
  #36 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 4]
    [0, 0, 1, 4.5]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #38 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 9.875]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -3]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 7.0625]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.25]
  #40 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 8]
    [0, 0, 1, 4.5]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 6]
    [0, 0, 1, 6.5]
  #42 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, 4.5]
  #43 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, 0.75]
    [4.0531117378061957E-06, 0, -0.99999999999589306, 8.8125]
    [0.99999999999589306, -4.1069370127102458E-12, 4.0531117378061957E-06, -3.5]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.0000000000013332, 0, 0, 4]
    [0, 0.99999999999933342, -1.9999999949491526E-06, 1]
    [-0, -1.9999999949491526E-06, -0.9999999999993332, -3.875]
  #45 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 3.125]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #46 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 2.25]
    [0, 1.0000004267475153, 0, 10]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.5]
  #47 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.625]
    [-0, 0, 1.0000004267475153, -3.625]
  #48 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061105542884856E-06, 0, 1.0000008534912579, -0.75]
    [0, -1.0000008534974043, 0, 8]
    [1.0000008534912579, 0, 3.5061105543995079E-06, -3.5]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [2.2258619008227024E-06, 1.0000008534975942, 4.0531166993639507E-12, -1.5]
    [1.0000008534935942, -2.2258619010170702E-06, 2.8284268158439729E-06, 3.125]
    [2.828426815845988E-06, -2.2425654161230668E-12, -1.0000008534960714, 0.125]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #51 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.9669432500651133E-06, -1.0000000298044351, 1.9967596464176245E-06, 2]
    [-4.0531239386102004E-06, 1.9967516740168694E-06, 1.0000000297981557, 15.5]
    [-1.0000000297982148, -1.9669513432581373E-06, -4.0531200111961339E-06, 6.5]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.5]
    [-0, 0, 1.0000004267475153, -3.625]
  #53 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 8]
    [0, 0, 1, 4.5]
  #54 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8333330000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.9166670000000039]
    [0, 0, 1.0000004267475153, -3.625]
  #55 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5]
    [-0, 0, 1.0000004267475153, 4.5]
  #56 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [2.2258619008227024E-06, 1.0000008534975942, 4.0531166993639507E-12, -1.5]
    [1.0000008534935942, -2.2258619010170702E-06, 2.8284268158439729E-06, 9.875]
    [2.828426815845988E-06, -2.2425654161230668E-12, -1.0000008534960714, 0.125]
  #57 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 4]
    [0, 0, 1, 4.5]
  #58 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8333330000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9166670000000039]
    [0, 0, 1.0000004267475153, -3.625]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8333330000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.791667000000004]
    [0, 0, 1.0000004267475153, -3.625]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.625]
    [-0, 0, 1.0000004267475153, -3.625]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #62 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, -3.25]
    [-4.0531117378061957E-06, 0, 0.99999999999589306, 7.28125]
    [0.99999999999589306, 4.1069370127102458E-12, 4.0531117378061957E-06, -3.5]
  #63 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, -1]
    [4.0531199516802211E-06, 0, -0.99999999999589306, 1.125]
    [-0.99999999999589306, -4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [1, 0, 0, -2]
    [0, -1, 0, 15]
    [0, 0, -1, 0]
  #65 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 16]
    [0, 0, 1, 4.5]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012327299012768E-07, -1.0000008534931286, 2.8284286263855361E-06, 4]
    [-1.0000008534971285, 6.4012327267961609E-07, -1.8105402859860281E-12, 15]
    [-1.1581067855736517E-18, -2.8284286263861155E-06, -1.0000008534933336, -3.875]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 6.125]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.0000000000013332, 0, 0, 4]
    [0, 0.99999999999933342, -1.9999999949491526E-06, 5]
    [-0, -1.9999999949491526E-06, -0.9999999999993332, -3.875]
  #70 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061105542884856E-06, 0, 1.0000008534912579, -0.75]
    [0, -1.0000008534974043, 0, 12]
    [1.0000008534912579, 0, 3.5061105543995079E-06, -3.5]
  #71 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [5.0918409381627321E-06, -1.4142176833199229E-06, -1.0000003705416047, 0.75]
    [1.4142168972509318E-06, 1.0000003705535683, -1.4142104823720171E-06, 0]
    [1.0000003705416047, -1.4142096962990233E-06, 5.0918429381623514E-06, -3.5]
  #72 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, 1.0000000000041069, 0, -3]
    [4.0531199516802211E-06, 0, -0.99999999999589306, 1.125]
    [-0.99999999999589306, -4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8333330000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0416670000000039]
    [0, 0, 1.0000004267475153, -3.625]
