# IncludedObjects
# Cgfs: 23, Materials: 0, Palettes: 2, Placements: 50

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_window_4x1x4_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/shop/pharmacy/space_clinic_rundown_pharmacy_wall_8x1x4_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_c.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_corner90_04x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_02x01x02_b.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_pillarcap_04x01x02_a.cgf
     11: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_end_0075x01x01_b.cgf
     12: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_end_0075x01x01_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_cap_8x1x4_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_floor_12x8x05_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<323>
      1: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_window_4x1x4_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999999999999822]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.54502100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.35415399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_corner90_04x01x04_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.00000099999999925]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.93750099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.08056999999999448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_02x01x02_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 12.00000099999999925]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_02x01x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_pillarcap_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #17 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_end_0075x01x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.93750099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.08056999999999448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #18 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_end_0075x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.93750099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.08056999999999448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #20 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #21 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.93750099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.08056999999999448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #23 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.51377100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.29165399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 12.00000099999999925]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #27 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99999999999999822]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #30 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.60752100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.41665399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_cap_8x1x4_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.28124999999999822]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.56249900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_02x01x02_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 5.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #35 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #36 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_floor_12x8x05_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999999999999822]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99999999999999822]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_cap_8x1x4_a.cgf
    [0.50000006246586637, -0.86602507920230154, 0.00000000000000000, 7.67912800000000040]
    [0.86602507920230154, 0.50000006246586637, 0.00000000000000000, 6.04575199999999313]
    [0.00000000000000000, 0.00000000000000000, 0.99999975013658027, 0.00000000000000000]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/shop/pharmacy/rs_pharmacy_wall_cap_8x1x4_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.59374999999999822]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.45127100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.16665399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000099999999925]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #47 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/medical_room/medical_room_wall_separator_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.48252100000000020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.22915399999999408]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.05539000000000005]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99999999999999822]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000099999999925]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
