# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 4, Placements: 48

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_b.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x005_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_06m_a.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_06m_b.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<131>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
  #13 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, -4]
  #14 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [1, 0, 0, -1]
    [0, -1, 0, 9]
    [0, 0, -1, -4.125]
  #15 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -0.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [-0, 0, -1.0000008534946669, -4.25]
  #16 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
    [1, 0, 0, -2]
    [0, -1, 0, 9]
    [0, 0, -1, 12]
  #17 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_06m_b.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 2]
    [0, -1.0000008534946672, 0, 8.75]
    [-1.000000853494462, 0, 6.401212726536567E-07, 12]
  #18 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #19 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_06m_a.cgf
    [-1, 0, 0, 3]
    [0, 1, 0, 1]
    [0, 0, -1, 0]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -0.5]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3]
    [0, 0, 1.0000004267476612, 12.125]
  #21 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.125]
    [-0, 0, 1.0000004267475153, 12]
  #22 data/objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 4]
    [0, 1.0000004267475153, -0, 2.875]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4.125]
  #24 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #25 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [1, 0, 0, -1]
    [0, -1, 0, 5]
    [0, 0, -1, -4.125]
  #26 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4]
  #27 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 4.5]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3]
    [0, 0, 1.0000004267476612, 12.125]
  #28 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 4]
    [0, 1.0000004267475153, -0, 2.875]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 8.125]
  #29 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 1]
    [0, 0, 1, -4]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, -4]
  #31 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4.375]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 4]
  #33 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 4]
  #34 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 1]
    [0, 0, 1, -4]
  #35 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #36 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.875]
    [-0, 0, 1.0000004267475153, 0]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 9]
    [0, 0, 1, -4]
  #38 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -0.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, -4.25]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 9]
    [0, 0, 1, 4]
  #40 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -0.5]
    [1.0000004267451841, 2.22586295115191E-06, 0, 5]
    [0, 0, 1.0000004267476612, 12.125]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-1, 0, 0, 2.5]
    [0, -1, 0, 9]
    [0, 0, 1, -4]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, -4]
  #43 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.875]
    [0, 0, 1.0000004267475153, 0]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, -4.25]
  #45 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 4.5]
    [1.0000004267451841, 2.22586295115191E-06, 0, 5]
    [0, 0, 1.0000004267476612, 12.125]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 4]
  #47 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-1, 0, 0, 2.5]
    [0, -1, 0, 9]
    [0, 0, 1, 4]
