# IncludedObjects
# Cgfs: 14, Materials: 2, Palettes: 3, Placements: 35

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_56.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_59.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_58.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_06x01x06_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
     11: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_003a_int//Brush/designer_56.cgf
    [-0.00048724255821462262, -0, -0.99999890350836618, -7.1599120000000056]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000020000000021]
    [-0, 0, 1.0000004267475153, 2]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.0000020000000021]
    [0, 0, 1.0000004267475153, 2]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000020000000021]
    [0, 0, 1.0000004267475153, 2]
  #12 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.0000030000000066]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000020000000021]
    [-0, 0, 1.0000004267475153, 2]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -6.000001999999995]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.9999979999999979]
    [0, 0, 1.0000004267476612, 6]
  #14 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.999996000000003]
    [0, 0, 1.0000004267475153, 2]
  #15 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.9999910000000014]
    [0, 0, 1.0000004267475153, 2]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000002000000002]
    [-0, 0, 1.0000004267475153, 2]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-1, 0, 0, 1.9999999949504854E-06]
    [0, -1, 0, 9.9999979999999979]
    [0, 0, 1, 2]
  #18 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9999959999999959]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.000003999999997]
    [0, 0, 1.0000004267475153, 2]
  #19 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [1, 0, 0, -6.0000059999999991]
    [0, 1, 0, -3.9999990000000025]
    [0, 0, 1, 2]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_06x01x06_a.cgf
    [1, 0, 0, -6.0000059999999991]
    [0, 1, 0, -3.9999990000000025]
    [0, 0, 1, 2]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [1, 0, 0, -5.999998000000005]
    [0, 1, 0, 9.0000020000000021]
    [0, 0, 1, 6]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, -1, 0, -3.0000020000000021]
    [0, 0, 1, 6]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_06x01x06_a.cgf
    [-1, 0, 0, 1.9999999949504854E-06]
    [0, -1, 0, 9.9999979999999979]
    [0, 0, 1, 2]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [-1, 0, 0, 6.000001999999995]
    [0, -1, 0, 8.9999979999999979]
    [0, 0, 1, 2]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -6.000001999999995]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.9999979999999979]
    [0, 0, 1.0000004267476612, 6]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-1, 0, 0, 6.000001999999995]
    [0, -1, 0, 9.9999949999999984]
    [0, 0, 1, 2]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7.000001999999995]
    [0, -1, 0, 9.9999979999999979]
    [0, 0, 1, 2]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -4]
    [0, 0, 1, 2]
  #29 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.0000050000000016]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.9999979999999979]
    [-0, 0, 1.0000004267475153, 2]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_corner_06x06x0025_b.cgf
    [1, 0, 0, -6.000001999999995]
    [0, 1, 0, -2.9999979999999979]
    [0, 0, 1, 2]
  #31 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0000020000000021]
    [-0, 0, 1.0000004267475153, 2]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000020000000021]
    [-0, 0, 1.0000004267475153, 2]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9999979999999979]
    [-0, 0, 1.0000004267475153, 6]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4]
    [0, 0, 1, 2]
