# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.49999900000000003]
    [-0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -36.499997999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000730000000004]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -34.999997999999998]
    [0, -1, 0, 4.0000020000000021]
    [0, 0, 1, 3.625]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, -28.999998000000001]
    [0, 1, 0, 4.0000020000000021]
    [0, 0, 1, 3.625]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -24.499994000000001]
    [0, -1, 0, 7.0000750000000025]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -11.999999000000001]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 3.625]
  #14 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -32.499994000000001]
    [0, -1, 0, 7.0000750000000025]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -24.499994999999998]
    [0, 1, 0, 1.0000709999999984]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -9.9999990000000007]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 3.625]
  #17 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -7.9999989999999999]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 3.625]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.4999970000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000659999999968]
    [0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -8.4999929999999999]
    [0, 1, 0, 6.9000000003427431E-05]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.4999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #21 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, -7.9999989999999999]
    [0, 1, 0, 4.0000009999999975]
    [0, 0, 1, 3.625]
  #22 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -38.499994000000001]
    [0, 1, 0, 1.0000750000000025]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -39.499997999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.0000020000000021]
    [-0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.499998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000670000000014]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -0.49999900000000003]
    [0, -1, 0, 2.0000009999999975]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.499998999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #27 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -12.499995]
    [0, 1, 0, 1.000078000000002]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -4.4999969999999996]
    [0, 1, 0, 2.0000659999999968]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -10.499995]
    [0, -1, 0, 7.000078000000002]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.499998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000670000000014]
    [0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -39.499997999999998]
    [0, 1, 0, 1.0000020000000021]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -13.999999000000001]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 3.625]
  #33 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -30.999998000000001]
    [0, -1, 0, 4.0000020000000021]
    [0, 0, 1, 3.625]
  #34 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1, 0, 0, -36.999997999999998]
    [0, -1, 0, 4.0000020000000021]
    [0, 0, 1, 3.625]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.4999990000000007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #36 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.499999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #37 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -28.999998000000001]
    [0, -1, 0, 4.0000020000000021]
    [0, 0, 1, 3.625]
  #38 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.4999969999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000659999999968]
    [0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -36.499994000000001]
    [0, -1, 0, 7.0000750000000025]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -36.499997999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000020000000021]
    [-0, 0, 1.0000004267475153, 4]
  #41 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -4.4999989999999999]
    [0, -1, 0, 2.0000009999999975]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -32.999997999999998]
    [0, -1, 0, 4.0000020000000021]
    [0, 0, 1, 3.625]
  #43 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -32.499994000000001]
    [0, 1, 0, 1.000072000000003]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.499998000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #45 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.499998999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000659999999968]
    [-0, 0, 1.0000004267475153, 0]
  #46 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32.499997999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000670000000014]
    [0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -16.499994999999998]
    [0, -1, 0, 7.0000739999999979]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.499998000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000020000000021]
    [-0, 0, 1.0000004267475153, 4]
  #49 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.499998000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000020000000021]
    [-0, 0, 1.0000004267475153, 4]
  #50 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -16.499994999999998]
    [0, 1, 0, 1.0000709999999984]
    [0, 0, 1, 0]
  #51 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.499997999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000020000000021]
    [-0, 0, 1.0000004267475153, 4]
  #52 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.500000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #53 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 7.5000010000000001]
    [0, 1, 0, 2.0000690000000034]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.5000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #55 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.500002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000700000000009]
    [0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-1, 0, 0, 9.5000029999999995]
    [0, -1, 0, 7.0000730000000004]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 16.000001000000001]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #58 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 11.500003]
    [0, -1, 0, 7.0000730000000004]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 3.625]
  #60 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000709999999984]
    [0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 36]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #62 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 35.500003]
    [0, -1, 0, 7.000072000000003]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.500000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000730000000004]
    [0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.5000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.4999999999315605E-05]
    [0, 0, 1.0000004267475153, 0]
  #65 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 19.500003]
    [0, -1, 0, 7.0000730000000004]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.500001000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #67 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #68 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 29.999998999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #69 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 15.000000999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #70 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 19.500001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.000072000000003]
    [0, 0, 1.0000004267475153, 0]
  #71 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.500001000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000709999999984]
    [-0, 0, 1.0000004267475153, 0]
  #72 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 33.999999000000003]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #73 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 35.500002000000002]
    [0, 1, 0, 1.0000730000000004]
    [0, 0, 1, 0]
  #74 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #75 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, 36]
    [0, 1, 0, 4]
    [0, 0, 1, 3.625]
  #76 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 12.000000999999999]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 3.625]
  #77 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 13.000000999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #78 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 11.500003]
    [0, 1, 0, 1.0000700000000009]
    [0, 0, 1, 0]
  #79 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 27.500001999999999]
    [0, -1, 0, 7.0000730000000004]
    [0, 0, 1, 0]
  #80 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 37.500000999999997]
    [0, -1, 0, 7.000072000000003]
    [0, 0, 1, 0]
  #81 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 23.500001000000001]
    [0, 1, 0, 2.0000709999999984]
    [0, 0, 1, 0]
  #82 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 23.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #83 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, 17.000001000000001]
    [0, 1, 0, 4]
    [0, 0, 1, 3.625]
  #84 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1, 0, 0, 27.999998999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #85 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.500000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0001010000000008]
    [0, 0, 1.0000004267475153, 0]
  #86 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 2.0000009999999975]
    [0, 0, 1, 0]
  #87 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 35.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #88 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #89 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 14.000000999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #90 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 31.999998999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 3.625]
  #91 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.5000020000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000659999999968]
    [0, 0, 1.0000004267475153, 0]
  #92 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 27.500001999999999]
    [0, 1, 0, 1.0000700000000009]
    [0, 0, 1, 0]
  #93 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 38.500000999999997]
    [0, -1, 0, 7.0001010000000008]
    [0, 0, 1, 0]
  #94 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, 16.000001000000001]
    [0, 1, 0, 4]
    [0, 0, 1, 3.625]
  #95 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 35.500000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000709999999984]
    [-0, 0, 1.0000004267475153, 0]
