# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 2, Placements: 77

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
      3: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
      4: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      5: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerout_02x02x06_a.cgf
      6: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
      7: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
      8: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
      9: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     10: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     17: data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerout_04x04x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_e.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-1, 0, 0, 5.000001999999995]
    [0, 0, 1.0000004267475153, 0]
  #29 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-1, 0, 0, 11.000001999999995]
    [0, -1, 0, 7.9999990000001162]
    [0, 0, 1, 0]
  #30 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999959999999959]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #32 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1, 0, 0, 5.0000040000000041]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #33 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.9999990000001162]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, 4.0079129999999985]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000009999998838]
    [-0, 0, 1.0000004267475153, 0]
  #36 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000006999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.9999990000001162]
    [0, 0, 1.0000004267475153, 0]
  #37 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000040000000041]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #39 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
    [-1, 0, 0, 9.000001999999995]
    [0, -1, 0, 7.9999990000001162]
    [0, 0, 1, 0]
  #40 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerout_02x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000040000000041]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #42 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1, 0, 0, -2.9999959999999959]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #43 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerout_04x04x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.9999988378840499E-07]
    [0, 0, 1.0000004267475153, 0]
  #44 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [1, 0, 0, 5.75]
    [0, 1, 0, 3.25]
    [0, 0, 1, 4.5]
  #45 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-1, 0, 0, 1.0000040000000041]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.0000002122251317E-06]
    [0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #48 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999940000000009]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #49 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.999999000000116]
    [0, 0, 1.0000004267475153, 0]
  #50 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 12.5]
    [0, 0, 1, 4.5]
  #51 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 19]
    [0, 0, 1, 0]
  #52 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #53 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 15.5]
    [0, 0, 1, 4.5]
  #54 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 0]
  #55 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [1, 0, 0, 0.99999900000000252]
    [0, 1, 0, 13.999999000000116]
    [0, 0, 1, 0]
  #56 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 15.5]
    [0, 0, 1, 4.5]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_e.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 17]
    [0, 0, 1, 0]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 16]
    [0, 0, 1, 4.0100000000000016]
  #59 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.999999000000116]
    [-0, 0, 1.0000004267475153, 0]
  #60 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.499996999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.500000999999884]
    [-0, 0, 1.0000004267475153, 4.5]
  #61 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0]
  #62 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20]
    [0, 0, 1.0000004267475153, 0]
  #64 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 0]
  #66 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [1, 0, 0, -1.0000009999999975]
    [0, 1, 0, 13.999999000000116]
    [0, 0, 1, 0]
  #67 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 15.5]
    [0, 0, 1, 4.5]
  #68 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 17]
    [0, 0, 1, 0]
  #69 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [1, 0, 0, -5.0000009999999975]
    [0, 1, 0, 13.999999000000116]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 4.0100000000000016]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 20]
    [0, 0, 1, 4.0100000000000016]
  #72 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerout_02x02x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.999999000000116]
    [0, 0, 1.0000004267475153, 0]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1, 0, 0, 5.0000009999999975]
    [0, -1, 0, 20.000000999999884]
    [0, 0, 1, 0]
  #74 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerout_02x02x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 0]
  #75 data/objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000040000000041]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 0]
