# IncludedObjects
# Cgfs: 20, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_a.cgf
      1: objects/brush/planet/uee/generic_elevator/generic_elevator_screen.cgf
      2: objects/brush/planet/uee/generic_elevator/generic_elevator_wall_b_8x6.cgf
      3: objects/brush/planet/uee/generic_elevator/generic_elevator_wall_frame_8x6.cgf
      4: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_a.cgf
      5: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_b.cgf
      6: objects/brush/planet/uee/generic_elevator/generic_elevator_wall_a_8x6.cgf
      7: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
      8: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
      9: objects/brush/planet/uee/generic_elevator/generic_elevator_floor_8x8.cgf
     10: objects/brush/planet/uee/generic_elevator/generic_elevator_ceiling.cgf
     11: objects/brush/planet/uee/generic_elevator/old_elevator/generic_elevator/generic_elevator_door_l.cgf
     12: objects/brush/planet/uee/generic_elevator/old_elevator/generic_elevator/generic_elevator_door_r.cgf
     13: objects/brush/planet/uee/generic_elevator/generic_elevator_door_r.cgf
     14: objects/brush/planet/uee/generic_elevator/generic_elevator_door_l.cgf
     15: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_straight_08x01x08_a.cgf
     16: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_carpet_b.cgf
     17: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_ceiling_08x08_corner_a.cgf
     18: objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_doorframe_08x01x08_a.cgf
     19: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_planter_a_med_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 18.375]
  #22 objects/brush/planet/uee/generic_elevator/generic_elevator_door_l.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 20.959431938604666]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -11.894391098782421]
    [-0, 0, 1.0000000333767693, 1.8768212273716927]
  #23 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 22.375]
    [0, 1, 0, 4.875]
    [0, 0, 1, 2]
  #24 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_straight_08x01x08_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, 25.125]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -0.375]
    [0, 0, 0.99999997718097233, 1]
  #25 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_carpet_b.cgf
    [1, 0, 0, 21]
    [0, 1, 0, 0]
    [0, 0, 1, 2]
  #26 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 22.375]
    [0, 1, 0, 2.875]
    [0, 0, 1, 2]
  #27 objects/brush/planet/uee/generic_elevator/generic_elevator_wall_frame_8x6.cgf
    [2.0281592227586758E-07, 1.0000000333767527, 0, 18.959431844773235]
    [-1.0000000333767527, 2.0281592227586758E-07, -0, -12.078414079894969]
    [-0, 0, 1.0000000333767731, 1.0018212273716927]
  #28 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_b.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 25.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.875]
    [0, 0, 1.0000000333767693, 1]
  #29 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 19.625]
    [0, 1, 0, 4.875]
    [0, 0, 1, 2]
  #30 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_ceiling_08x08_corner_a.cgf
    [-1, 9.4828465080354363E-09, 0, 25]
    [-9.4828465080354363E-09, -1, 0, 8]
    [0, 0, 1, 8]
  #31 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 22.375]
    [0, 1, 0, 6.875]
    [0, 0, 1, 2]
  #32 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 17]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 1]
    [-0, 0, 0.99999997718098099, 1]
  #33 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 22.375]
    [0, 1, 0, 0.875]
    [0, 0, 1, 2]
  #34 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 18.375]
    [0, 1, 0, 0.875]
    [0, 0, 1, 2]
  #35 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_column_02x02x08_b.cgf
    [-1, 9.4828429553217575E-09, 0, 19]
    [-9.4828429553217575E-09, -1, 0, 8]
    [0, 0, 1, 1]
  #36 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_straight_08x01x08_a.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, 25.125]
    [0.99999997718093758, -3.029462720387296E-07, 0, -7.625]
    [0, 0, 0.99999997718098366, 1]
  #37 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_a.cgf
    [0.99999999999999589, 9.0647482409167437E-08, 0, 22.375]
    [-9.0647482409167437E-08, 0.99999999999999589, -0, 6.875]
    [-0, 0, 1, 2]
  #38 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_ceiling_08x08_corner_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -8]
    [0, 0, 1.0000000333767693, 8]
  #39 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_doorframe_08x01x08_a.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, 17]
    [7.7939930065440421E-08, 0.999999999999997, 0, -8]
    [0, 0, 1, 1]
  #40 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, 23.625]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 0.75]
    [0, 0, 1.0000000333767731, 2]
  #41 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_planter_a_med_a.cgf
    [-3.4081455604357085E-07, -1.124999974328555, 0, 18.6072998046875]
    [1.124999974328555, -3.4081455604357085E-07, 0, -3.5263671875]
    [0, 0, 1.1249999743286068, 2]
  #42 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 19.625]
    [0, 1, 0, 6.875]
    [0, 0, 1, 2]
  #43 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_straight_08x01x08_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 17]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 0.5]
    [-0, 0, 1.0000000333767693, 1]
  #44 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_straight_08x01x08_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 17]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.75]
    [-0, 0, 1.0000000333767693, 1]
  #45 objects/buildingsets/human/shop/india/mmhc/int/bar_mmhc_wall_doorframe_08x01x08_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 25]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 8]
    [0, 0, 1.0000000000000024, 1]
  #46 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_planter_a_med_a.cgf
    [-3.4081455604357085E-07, -1.124999974328555, 0, 23.6072998046875]
    [1.124999974328555, -3.4081455604357085E-07, 0, -3.5263671875]
    [0, 0, 1.1249999743286068, 2]
  #47 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 22.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.875]
    [-0, 0, 1.0000000333767693, 2]
