# IncludedObjects
# Cgfs: 32, Materials: 4, Palettes: 4, Placements: 92

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      2: data/objects/buildingsets/human/common/cave/set_a/common_cave_set_a_arch_a_4mb.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
      6: data/objects/buildingsets/human/common/cave/set_a/common_cave_set_a_arch_a_4m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
     13: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
     17: data/objects/buildingsets/human/template/int/stair/stair_straight_03x01x005_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_a.cgf
     22: data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_c.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf

[Materials]
      0: materials/decals/puddles/puddle_water_e
      1: materials/decals/puddles/puddle_water_f
      2: materials/decals/puddles/puddle_water_g
      3: materials/dev/solid_colour/solid_colour_grey_dark

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
  #18 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 20]
    [0, 0, 1, 0]
  #20 data/objects/buildingsets/human/common/cave/set_a/common_cave_set_a_arch_a_4m_a.cgf
    [3.072525122081887E-06, 3.3269286710727597, -0.5897013640794202, -13.490921999999999]
    [-3.3787870724866531, 3.0950397698088781E-06, -1.4317690235931969E-07, 13.393093]
    [3.9919941789904567E-07, 0.58970136407930251, 3.3269286710741754, 0.222747]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 0]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #24 data/objects/buildingsets/human/common/cave/set_a/common_cave_set_a_arch_a_4m_a.cgf
    [-8.0082380579051573E-06, -2.4030904871348544, -0.55076895425788241, 5.2011690000000002]
    [2.4653986148947853, -7.2053563039985011E-06, -4.40906446620757E-06, 9.474653]
    [2.6879605915211974E-06, -0.55076895426897121, 2.4030904871441532, 4.6742020000000002]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0.95000343332738635, 0, 0, 1.519755]
    [0, -6.0811688848065034E-07, -0.95000343332719184, 18.911467999999999]
    [0, 0.95000343332719184, -6.0811688848065034E-07, 3.5486930000000001]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0.99996499999999999]
    [0, 0, 1, 8]
  #27 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.95000479241360258, 0, 0, -1.494888]
    [0, 6.0811775803802044E-07, 0.95000479241340796, 1.128363]
    [0, 0.95000479241340796, -6.0811775803802044E-07, 3.5486930000000001]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #29 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 20]
    [0, 0, 1, 0]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 0]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 0]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15]
    [0, 0, 1.0000004267475153, 0]
  #39 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, -4.0768570000000004]
    [-0.99999957776511739, 5.7773544890153225E-07, 2.1027880303974379E-07, 4.998634]
    [-1.2928541662878814E-13, -0.34202062208726053, 0.93969199719792984, 5.0153249999999998]
  #40 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.29236877263093086, 0.95630570334949017, 0, -2.7564639999999998]
    [-0.95630570334949017, 0.29236877263093086, -0, 15.060784]
    [-0, 0, 1.0000000487342389, 0.25054399999999999]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -10]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [0, 0, -1.0000008534946669, 1.5]
  #42 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, -4.0768570000000004]
    [-0.99999957776511739, 5.7773544890153225E-07, 2.1027880303974379E-07, 15.031447999999999]
    [-1.2928541662878814E-13, -0.34202062208726053, 0.93969199719792984, 5.0153249999999998]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 15.5]
    [0, 0, 1, 5]
  #44 data/objects/buildingsets/human/template/int/stair/stair_straight_03x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5]
    [0, 0, 1.0000004267475153, 0.25]
  #45 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.29236877263093086, 0.95630570334949017, 0, -2.7564639999999998]
    [-0.95630570334949017, 0.29236877263093086, -0, 4.9645380000000001]
    [-0, 0, 1.0000000487342389, 0.25054399999999999]
  #46 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.5]
    [0, 0, 1.0000004267475153, 5]
  #47 data/objects/buildingsets/human/template/int/stair/stair_straight_03x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.5]
    [0, 0, 1.0000004267475153, 0.25]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -10]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [0, 0, -1.0000008534946669, 1.5]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 5.5]
    [0, 0, 1, 5]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.5]
    [-0, 0, 1.0000004267475153, 5]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 9.5]
    [0, 0, 1, 0.5]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0.5]
  #53 data/objects/buildingsets/human/template/int/stair/stair_straight_03x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.5]
    [0, 0, 1.0000004267475153, 0.25]
  #54 data/objects/buildingsets/human/template/int/stair/stair_straight_03x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.5]
    [0, 0, 1.0000004267475153, 0.25]
  #55 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5]
    [-0, 0, 1.0000004267475153, 5]
  #56 data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_a.cgf
    [-3.3362721255703285E-07, 0.52119420358878399, 0, -7.0446160000000004]
    [-0.52119420358878399, -3.3362721255703285E-07, -0, 5.3431129999999998]
    [-0, 0, 0.52119420358889079, 0.75000100000000003]
  #57 data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_a.cgf
    [-3.3362721255703285E-07, 0.52119420358878399, 0, -7.0446160000000004]
    [-0.52119420358878399, -3.3362721255703285E-07, -0, 14.723086]
    [-0, 0, 0.52119420358889079, 0.75000100000000003]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5]
    [0, 0, 1.0000004267475153, 5]
  #59 data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_c.cgf
    [-3.3362721255703285E-07, 0.52119420358878399, 0, -7.0446160000000004]
    [-0.52119420358878399, -3.3362721255703285E-07, -0, 12.007365999999999]
    [-0, 0, 0.52119420358889079, 0.75000100000000003]
  #60 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, -4.0000010000000001]
    [0, 1, 0, 0.5]
    [0, 0, -1, 1.5]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-1, 0, 0, -7.9999989999999999]
    [0, 1, 0, 0.5]
    [0, 0, -1, 1.5]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -10]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 1]
    [0, 0, -1.0000008534946669, 1.5]
  #63 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.99996499999999999]
    [0, 0, 1, 0]
  #64 data/objects/buildingsets/human/template/int/stair/stair_straight_03x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5]
    [0, 0, 1.0000004267475153, 0.25]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [1, 0, 0, -5]
    [0, -1, 0, 19.5]
    [0, 0, -1, 1.5]
  #66 data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_c.cgf
    [-3.3362721255703285E-07, 0.52119420358878399, 0, -7.0446160000000004]
    [-0.52119420358878399, -3.3362721255703285E-07, -0, 7.4577489999999997]
    [-0, 0, 0.52119420358889079, 0.75000100000000003]
