# IncludedObjects
# Cgfs: 24, Materials: 0, Palettes: 4, Placements: 117

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -0.99999700000000757]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000000025]
    [-0, 0, 1.0000004267475153, 4]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.9999920000000202]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 4]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -5]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3.0000009999999975]
    [0, -1, 0, 10.999999000000003]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.9999990000000025]
    [0, 1, 0, -12.00000399999999]
    [0, 0, 1, 4]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -9]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000000252]
    [0, 0, 1.0000004267475153, 4]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -3.000001999999995]
    [0, 1, 0, -5.0000009999999975]
    [0, 0, 1, 4.5]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -3.9999679999999671]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -0.99999900000000252]
    [0, -1, 0, -9.000001999999995]
    [0, 0, 1, 4.5]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9999839999999836]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.0000079999999798]
    [0, 0, 1.0000004267475153, 4]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -8.9999960000000101]
    [0, -1, 0, -0.99999700000000757]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9999839999999836]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0000079999999798]
    [0, 0, 1.0000004267475153, 4]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -5.000001999999995]
    [0, 1, 0, -3.0000009999999975]
    [0, 0, 1, 4]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000029999999924]
    [0, 0, 1.0000004267475153, 4]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.000001999999995]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -9]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -9.0000009999999975]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 4.9999990000000025]
    [0, 0, 1, 4]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.000001999999995]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0000009999999975]
    [-0, 0, 1.0000004267475153, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -11]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -10.999999000000003]
    [0, 1, 0, -1.0000039999999899]
    [0, 0, 1, 4]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    [1, 0, 0, -8.0000049999999874]
    [0, 1, 0, -3.9999940000000151]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000000025]
    [0, 0, 1.0000004267475153, 4]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9999839999999836]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000079999999798]
    [0, 0, 1.0000004267475153, 4]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000039999999899]
    [0, 0, 1.0000004267475153, 4]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.0000039999999899]
    [0, 0, 1.0000004267475153, 4]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000039999999899]
    [0, 0, 1.0000004267475153, 4]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 0]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -3.000001999999995]
    [0, 1, 0, -1.0000009999999975]
    [0, 0, 1, 4.5]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -3.000001999999995]
    [0, -1, 0, 7.0000009999999975]
    [0, 0, 1, 4]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1.0000079999999798]
    [0, -1, 0, 10.999998000000005]
    [0, 0, 1, 4]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.000004999999987]
    [-0, 0, 1.0000004267475153, 0]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [1, 0, 0, -2.9999839999999836]
    [0, 1, 0, -11.00000799999998]
    [0, 0, 1, 4]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -11.000004999999987]
    [0, 1, 0, -3.9999930000000177]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000004999999987]
    [-0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -9.000001999999995]
    [0, -1, 0, 4.0000059999999849]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 3]
    [0, 0, 1, 4]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -2.9999960000000101]
    [0, 1, 0, -9.000001999999995]
    [0, 0, 1, 4.5]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9999839999999836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999920000000202]
    [-0, 0, 1.0000004267475153, 4]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -2.9999990000000025]
    [0, 1, 0, 10.99999600000001]
    [0, 0, 1, 4]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -11.000001999999995]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1, 0, 0, 3.0000159999999596]
    [0, 1, 0, 2.9999930000000177]
    [0, 0, 1, 4]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.000002999999992]
    [0, 0, 1.0000004267475153, 0]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 4.000001999999995]
    [0, 0, 1, 0]
  #73 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -2.5]
    [0, 0, 1, 0]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 0]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 9.0000009999999975]
    [0, 1, 0, -0.99999800000000505]
    [0, 0, 1, 4.5]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #78 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-1, 0, 0, 11.000000999999997]
    [0, -1, 0, -2.5000009999999975]
    [0, 0, 1, 0]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 3.5000009999999975]
    [0, 1, 0, -7.5]
    [0, 0, 1, 0.5]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [1, 0, 0, 11.00001599999996]
    [0, 1, 0, -3.0000069999999823]
    [0, 0, 1, 4]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.9999960000000101]
    [0, 0, 1.0000004267475153, 4]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.000001999999995]
    [0, 0, 1.0000004267475153, 0]
