# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 3.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #143 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 67.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #144 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 83.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #145 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #146 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 3.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #147 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 43.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #148 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 35.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #149 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 75.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #150 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 83.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #151 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 59.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #152 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 43.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #153 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 51.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #154 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 35.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #155 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 75.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #156 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 59.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #157 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 83.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #158 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 35.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #159 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 83.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #160 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 35.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #161 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000005960465366, 0.00000002980231528, -0.99999997019768372, 21.25000000000000000]
    [0.99999997019767306, 0.00000014901160839, -0.00000005960464922, 35.75000000000000000]
    [0.00000014901160661, -0.99999997019767439, -0.00000002980232416, -0.25000095367431641]
  #162 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 35.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #163 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 11.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #164 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 11.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #165 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 51.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #166 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 75.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #167 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 75.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #168 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #169 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 83.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #170 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 51.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #171 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [0.00000005960462168, -0.00000002980232594, -0.99999997019769193, 21.25000000000000000]
    [0.99999997019765641, -0.00000026822089438, 0.00000005960462968, 3.75000000000000000]
    [-0.00000026822089616, -0.99999997019765774, 0.00000002980230995, -0.25000095367431641]
  #172 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 67.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #173 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 27.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #174 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #175 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 11.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #176 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #177 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 75.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #178 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #179 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 35.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #180 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #181 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 19.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #182 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 11.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #183 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 67.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #184 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -291.50767707824707031]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -6.94895935058593750]
  #185 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000043732751, 0.00000000000000000, 0.00000000000000000, -4.99860000610351562]
    [0.00000000000000000, 0.98480775480662031, -0.17364817000878127, -268.00869750976562500]
    [0.00000000000000000, 0.17364817000878127, 0.98480775480662031, -2.77970886230468750]
  #186 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -260.13023757934570312]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -1.39051818847656250]
  #187 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -291.50767707824707031]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -6.94895935058593750]
  #188 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [0.00000014024739020, 1.00000001860590726, 0.00000001469335839, -20.99860191345214844]
    [-0.98480777302178013, 0.00000014066819216, -0.17364817133415800, -299.38614082336425781]
    [-0.17364817133415833, 0.00000000988356909, 0.98480777302179001, -8.33814239501953125]
  #189 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -268.00869750976562500]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -2.77970886230468750]
  #190 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -268.00869750976562500]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -2.77970886230468750]
  #191 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -299.38613891601562500]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -8.33814239501953125]
  #192 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1.00000005930410074, 0.00000002399221166, -0.00000002686223944, -4.74860000610351562]
    [-0.00000001896313691, -0.98480781016220109, -0.17364819507192197, -252.25177383422851562]
    [-0.00000003062034564, -0.17364819507192136, 0.98480781016220098, -0.00133514404296875]
  #193 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000043732751, 0.00000000000000000, 0.00000000000000000, -20.99860000610351562]
    [0.00000000000000000, 0.98480775480662031, -0.17364817000878127, -299.38613891601562500]
    [0.00000000000000000, 0.17364817000878127, 0.98480775480662031, -8.33814239501953125]
  #194 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -204.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #195 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -156.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #196 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [0.00000014024739020, -1.00000001860590726, -0.00000001469335839, 11.00139999389648438]
    [0.98480777302178013, 0.00000014066819216, -0.17364817133415800, -299.38613891601562500]
    [0.17364817133415833, 0.00000000988356909, 0.98480777302179001, -8.33814239501953125]
  #197 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -260.13023757934570312]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -1.39051818847656250]
  #198 objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf
    [0.99999999999993716, -0.00000035464051959, -0.00000000207061785, -17.99860000610351562]
    [0.00000035464051964, 0.99999999999993694, 0.00000002351720382, -292.98764610290527344]
    [0.00000000207060951, -0.00000002351720455, 0.99999999999999978, -24.02033996582031250]
  #199 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -307.26459980010986328]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -9.72733306884765625]
  #200 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -299.38613891601562500]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -8.33814239501953125]
  #201 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -283.62921524047851562]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -5.55977630615234375]
  #202 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -275.88715744018554688]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -4.16889190673828125]
  #203 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000003852450781, 0.00000057712607545, 0.00000004766545741, 19.00139999389648438]
    [-0.00000057663526264, -0.98480782110077081, -0.17364801337122265, -252.25177383422851562]
    [-0.00000005327547916, -0.17364801337122104, 0.98480782110093812, -0.00133514404296875]
  #204 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000000000001421, 0.00000000000000000, 1.00000000000001421, -31.00000000000000000]
    [-0.99999999999998579, 0.00000023841857910, -0.00000000000001421, -188.50000000000000000]
    [-0.00000023841857910, -0.99999999999998579, 0.00000000000000000, -0.25000095367431641]
  #205 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -140.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #206 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -315.14306300878524780]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -11.11651611328125000]
  #207 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -275.88716125488281250]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -4.16889190673828125]
  #208 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000043732751, 0.00000000000000000, 0.00000000000000000, -20.99860000610351562]
    [0.00000000000000000, 0.98480775480662031, -0.17364817000878127, -283.76562118530273438]
    [0.00000000000000000, 0.17364817000878127, 0.98480775480662031, -5.55807495117187500]
  #209 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -132.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #210 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000043732751, 0.00000000000000000, 0.00000000000000000, -4.99860000610351562]
    [0.00000000000000000, 0.98480775480662031, -0.17364817000878127, -315.14306300878524780]
    [0.00000000000000000, 0.17364817000878127, 0.98480775480662031, -11.11651611328125000]
  #211 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -124.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #212 objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf
    [0.99999999999993716, -0.00000035464051959, -0.00000000207061785, 16.00139999389648438]
    [0.00000035464051964, 0.99999999999993694, 0.00000002351720382, -292.98764610290527344]
    [0.00000000207060951, -0.00000002351720455, 0.99999999999999978, -24.02033996582031250]
  #213 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -172.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #214 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -307.26460075378417969]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -9.72733306884765625]
  #215 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
