# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
  #29 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -108.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #30 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.1920929665620945E-07, -7.1054273576010523E-15, 1, -31]
    [-0.99999999999999289, -1.192092895507821E-07, -1.1920929665620945E-07, -92.25]
    [1.192092895507821E-07, -1, 7.1054273576010523E-15, -0.25000095367431641]
  #31 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -100.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #32 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -52.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #33 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -52.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #34 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -84.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #35 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -36.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #36 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -44.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #37 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -116.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #38 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.4210854715202206E-14, 0, 1.0000000000000142, -31]
    [-0.99999999999998579, 2.3841857910156589E-07, -1.4210854715202206E-14, 3.5]
    [-2.3841857910156589E-07, -0.99999999999998579, 0, -0.25000095367431641]
  #39 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -76.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #40 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -108.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #41 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -52.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #42 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -68.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #43 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -4.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #44 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -124.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #45 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -20.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #46 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -60.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #47 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -20.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #48 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -44.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #49 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -28.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #50 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -92.25]
    [0, 0, 1, -9.5367431640625E-07]
  #51 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -124.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #52 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -12.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #53 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -84.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #54 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 3.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #55 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -92.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #56 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -52.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #57 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.1920929665620945E-07, -7.1054273576010523E-15, 1, -31]
    [-0.99999999999999289, -1.192092895507821E-07, -1.1920929665620945E-07, -28.25]
    [1.192092895507821E-07, -1, 7.1054273576010523E-15, -0.25000095367431641]
  #58 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -36.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #59 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -4.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #60 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -44.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #61 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -204.25]
    [0, 0, 1, -9.5367431640625E-07]
  #62 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -68.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #63 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -84.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #64 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [5.9604621682753334E-08, -2.9802325940409355E-08, -0.99999997019769193, 21.25]
    [0.99999997019765641, -2.6822089438383485E-07, 5.9604629676358873E-08, -252.25]
    [-2.6822089616019164E-07, -0.99999997019765774, 2.9802309953198274E-08, -0.25000095367431641]
  #65 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -140.25]
    [0, 0, 1, -9.5367431640625E-07]
  #66 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -76.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #67 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -244.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #68 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -92.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #69 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -52.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #70 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -12.25]
    [0, 0, 1, -9.5367431640625E-07]
  #71 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -68.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #72 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
