# IncludedObjects
# Cgfs: 53, Materials: 0, Palettes: 1, Placements: 93

[CGFs]
      0: objects/buildingsets/human/hightech/prop/dressing/bar/bar_tray_1_a.cgf
      1: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
      2: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_b.cgf
      3: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_6_a.cgf
      4: objects/buildingsets/human/universal/prop/food/condiments/condiments_soy_1_a.cgf
      5: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramc.cgf
      6: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_5_a.cgf
      7: objects/spaceships/ships/orig/400i/interior/module/orig_400i_hab_boothscreen.cga
      8: objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_stack_a.cgf
      9: objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
     10: objects/buildingsets/human/universal/prop/food/box/box_plastic_1_stack_a.cgf
     11: objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
     12: objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_empty_a.cgf
     13: objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
     14: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_bowl_d.cgf
     15: objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_a.cgf
     16: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_a.cgf
     17: objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
     18: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_trashflap.cgf
     19: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
     20: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_ceiling.cgf
     21: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramb.cgf
     22: objects/buildingsets/human/universal/prop/food/fruit/fruit_plant-tray_2_a.cgf
     23: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_1_a.cgf
     24: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_b.cgf
     25: objects/buildingsets/human/universal/prop/food/fruit/fruit_apple_1_a_shop.cgf
     26: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_holotable.cgf
     27: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_c.cgf
     28: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_4_table_a.cgf
     29: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologram.cgf
     30: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenettedrawer.cga
     31: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_3_a.cgf
     32: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_a.cgf
     33: objects/buildingsets/human/universal/prop/food/condiments/condiments_hotsauce_1_a.cgf
     34: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_greebleelements.cgf
     35: objects/buildingsets/human/universal/prop/food/condiments/condiments_sauce_1_soy_a.cgf
     36: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_boothwall.cgf
     37: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_block_a.cgf
     38: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_a.cgf
     39: objects/buildingsets/human/universal/prop/food/condiments/condiments_mustard_1_a.cgf
     40: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenette.cgf
     41: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_magstrip_a.cgf
     42: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_winefridge.cgf
     43: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_4_a.cgf
     44: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_b.cgf
     45: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec.cgf
     46: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_drink_1_substitute_a_shop.cgf
     47: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_entrancesegment.cgf
     48: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backfloor.cgf
     49: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_3_a.cgf
     50: objects/buildingsets/human/universal/prop/food/fruit/fruit_basket_1_a_shop.cgf
     51: objects/buildingsets/human/universal/prop/food/condiments/condiments_ketchup_1_a.cgf
     52: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backwall.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/dressing/bar/bar_tray_1_a.cgf
    [0.04190014239184986, -0.79947881441697710, 0.00000000000000000, -2.97789100000000007]
    [0.35355556388396603, -0.86602432935395812, -0.35355401931291619, 3.60361000000000020]
    [-0.61237276499302029, -0.50000198132167040, 0.61237058692249990, 2.10928200000000032]
    [-0.70710549446323345, -0.00000017578428283, -0.70710815301372021, -0.45127899999999999]
  #16 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #17 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_bowl_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.54259000000000013]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.10076199999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.51592899999999986]
  #18 objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_a.cgf
    [0.99254603835105470, 0.12187028238676061, 0.00000000000000000, 3.46269800000000005]
    [-0.12187028238676061, 0.99254603835105470, -0.00000000000000000, 3.16135799999999989]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000198770111, -0.46308300000000013]
  #19 objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_a.cgf
    [-0.33457084703093654, -0.14896057254392406, 0.00000000000000000, -2.50929400000000014]
    [0.14896057254392406, -0.33457084703093654, 0.00000000000000000, 1.22972899999999896]
    [0.00000000000000000, 0.00000000000000000, 0.36623340079191558, -0.03366099999999994]
  #20 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [-0.85093498229980458, 0.00000000000000000, 0.00000000000000000, 2.98136700000000010]
    [0.00000000000000000, -0.85093498229980458, 0.00000000000000000, 4.27685600000000044]
    [0.00000000000000000, 0.00000000000000000, 0.85093498229980458, -1.27189100000000010]
  #21 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.31250000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.71875000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.03125000000000000]
  #22 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_6_a.cgf
    [-0.70022871133686182, -0.13917230550823737, 0.70022338876310675, 3.53991899999999982]
    [-0.09840912190046056, 0.99026917671391934, 0.09841024006152034, 2.03868199999999966]
    [-0.70710492115254542, 0.00000130675699835, -0.70711003631117708, -0.51145700000000005]
  #23 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_trashflap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.28125000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #24 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.21875000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.78125000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.15625000000000000]
  #25 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_6_a.cgf
    [-0.70022871133686182, -0.13917230550823737, 0.70022338876310675, 3.52575299999999991]
    [-0.09840912190046056, 0.99026917671391934, 0.09841024006152034, 2.07642399999999938]
    [-0.70710492115254542, 0.00000130675699835, -0.70711003631117708, -0.51145700000000005]
  #26 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #27 objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.96875000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.53125000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #28 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #29 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #30 objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramb.cgf
    [0.25413033009022939, -0.15699246914929715, 0.02776953756475728, 0.00000000000000000]
    [0.14999981497130149, 0.25314887668718417, 0.05844406726533127, -0.74340000000000117]
    [-0.05401701671444663, -0.03562328059494557, 0.29293881791740645, 0.26069999999999993]
  #31 objects/buildingsets/human/universal/prop/food/fruit/fruit_plant-tray_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #32 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.63636900000000018]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.46451199999999915]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.49930099999999999]
  #33 objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.71875000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #34 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.65625000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.90625000000000000]
  #35 objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_b.cgf
    [0.17158607876366003, -0.12014540253465948, 0.00000000000000000, -2.21945900000000007]
    [0.12014540253465948, 0.17158607876366003, 0.00000000000000000, 1.33379599999999954]
    [0.00000000000000000, 0.00000000000000000, 0.20946765902091977, -0.03657000000000021]
  #36 objects/buildingsets/human/universal/prop/food/fruit/fruit_apple_1_a_shop.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.90625000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.96875000000000000]
  #37 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.31250000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.59375000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.78125000000000000]
  #38 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #39 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_holotable.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #40 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_c.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 3.06091699999999989]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, 1.97780300000000153]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -0.47379900000000008]
  #41 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_5_a.cgf
    [0.70323220089994187, -0.10452809129836997, -0.70323197124918302, 3.55927199999999999]
    [-0.07391254502679975, -0.99452035362258306, 0.07391249933632264, 2.14497700000000080]
    [-0.70710555290221944, 0.00000001515696656, -0.70710578607087815, -0.50619399999999981]
  #42 objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_4_table_a.cgf
    [0.77714443892600360, 0.62932224202436093, 0.00000000000000000, 2.35588199999999981]
    [-0.62932224202436093, 0.77714443892600360, -0.00000000000000000, 1.20318699999999978]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998163009041, -0.03250699999999984]
  #43 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_empty_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #44 objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologram.cgf
    [0.29999997891344704, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.22641305533499273, 0.19681746803051348, -0.74339399999999856]
    [-0.00000000000000000, -0.19681746803051348, 0.22641305533499273, 0.26072199999999990]
  #45 objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.96875000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #46 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenettedrawer.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.65625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #47 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_3_a.cgf
    [0.46390475849205398, -0.75471019200902778, -0.46390237581169130, 3.55134200000000000]
    [-0.53366193897779479, -0.65605871630158941, 0.53365945021968608, 2.07724400000000031]
    [-0.70710524187881374, -0.00000011699906293, -0.70710868334726118, -0.48382499999999995]
  #48 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [-0.85093498229980458, 0.00000000000000000, 0.00000000000000000, 2.98136700000000010]
    [0.00000000000000000, -0.85093498229980458, 0.00000000000000000, 4.18310600000000044]
    [0.00000000000000000, 0.00000000000000000, 0.85093498229980458, -1.27189100000000010]
  #49 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_a.cgf
    [0.99999907570786761, -0.00000000000000000, 0.00000000000000000, 3.33151699999999984]
    [0.00000000000000000, -0.00000064012143239, 0.99999907570766267, 1.86091100000000154]
    [-0.00000000000000000, -0.99999907570766267, -0.00000064012143239, -0.31719099999999978]
  #50 objects/buildingsets/human/universal/prop/food/condiments/condiments_hotsauce_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.59375000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #51 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.21875000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.59375000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.78125000000000000]
  #52 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_greebleelements.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
