# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 2, Placements: 28

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      4: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_c.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_0025x04x005_a.cgf
      7: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_d.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-2.0364558828621297E-05, -0.99998135652832765, 0, 3]
    [-6.4010882907615469E-07, 0.99998141285751319, 0, 0]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 3]
    [-0, 0, 0.99998141285771791, 0]
  #8 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99998199939727772, 0, 0, -3]
    [0, 0.99998199939727772, 0, 0]
    [0, 0, 0.99998199939727772, 0]
  #9 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.49999999999866651, 0, 1.9999999949451525E-06, -1.0483100000000007]
    [0, -0.50000000000266653, 0, 5.625550000000004]
    [1.9999999949451525E-06, 0, 0.49999999999866662, 3.6831109999999998]
  #10 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-2.0364558828621297E-05, -0.99998135652832765, 0, 3]
    [0.99998135652832765, -2.0364558828621297E-05, 0, 0]
    [0, 0, 0.99998135673568889, 0]
  #11 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_0025x04x005_a.cgf
    [0, 0.99998098611831665, 0, -1.125]
    [0, 0, 0.99998098611831665, 0.375]
    [0.99998098611831665, 0, 0, 3.875]
  #12 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_0025x04x005_a.cgf
    [0, 0.99998098611831665, 0, -1.125]
    [0, 0, 0.99998098611831665, 4.625]
    [0.99998098611831665, 0, 0, 3.875]
  #13 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-2.0364558828621297E-05, -0.99998135652832765, 0, 3]
    [0.99998135652832765, -2.0364558828621297E-05, 0, 3]
    [0, 0, 0.99998135673568889, 0]
  #14 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_c.cgf
    [1.9252729148118143E-05, -0.99998135653566889, 0, 0]
    [0.99998135653566889, 1.9252729148118143E-05, 0, 3]
    [0, 0, 0.99998135672100608, 0]
  #15 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_d.cgf
    [-5.1209840780572503E-07, 0.80000035331664932, 2.2627419692046309E-06, -0.93029599999999846]
    [-0.8000003533198492, -5.1209840780572503E-07, -1.4484334869205647E-12, 2.7446130000000011]
    [-9.2699326688151685E-19, -2.2627419692050951E-06, 0.80000035331681318, 3.9370799999999999]
  #16 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf
    [-0.9999809860516512, -1.9999619215800139E-05, 0, 1]
    [1.9999619215800139E-05, -0.9999809860516512, 0, 3]
    [0, 0, 0.99998098625164744, 4.125]
  #17 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4010882907615469E-07, 0.99998141285751319, 0, -3]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 3]
    [-0, 0, 0.99998141285771791, 0]
  #18 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf
    [-6.4010882907615469E-07, 0.99998141285751319, 0, -1]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 2.125]
    [-0, 0, 0.99998141285771791, 4.25]
  #19 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4010882907615469E-07, 0.99998141285751319, 0, -3]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 5]
    [-0, 0, 0.99998141285771791, 0]
  #20 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf
    [-0.9999809860516512, -1.9999619215800139E-05, 0, -2]
    [1.9999619215800139E-05, -0.9999809860516512, 0, 3]
    [0, 0, 0.99998098625164744, 4.125]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_c.cgf
    [0.99998199939727772, 0, 0, 0]
    [0, 0.99998199939727772, 0, 3]
    [0, 0, 0.99998199939727772, 0]
  #22 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf
    [-6.4010882907615469E-07, 0.99998141285751319, 0, 2.875]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 2.125]
    [-0, 0, 0.99998141285771791, 4.25]
  #23 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99998199933061216, 1.9999639481378843E-05, 0, 3]
    [-1.9999639481378843E-05, -0.99998199933061216, 0, 6]
    [0, 0, 0.99998199953060862, 0]
  #24 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf
    [-0.9999809860516512, -1.9999619215800139E-05, 0, 1]
    [1.9999619215800139E-05, -0.9999809860516512, 0, 0.25]
    [0, 0, 0.99998098625164744, 4.125]
  #25 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_d.cgf
    [-5.1209840780572503E-07, 0.80000035331664932, 2.2627419692046309E-06, 0.85286699999999982]
    [-0.8000003533198492, -5.1209840780572503E-07, -1.4484334869205647E-12, 2.7532099999999957]
    [-9.2699326688151685E-19, -2.2627419692050951E-06, 0.80000035331681318, 3.9691779999999999]
  #26 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_01x02x0125_a.cgf
    [-0.9999809860516512, -1.9999619215800139E-05, 0, -2]
    [1.9999619215800139E-05, -0.9999809860516512, 0, 0.25]
    [0, 0, 0.99998098625164744, 4.125]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99998199933061216, 1.9999639481378843E-05, 0, 2]
    [-1.9999639481378843E-05, -0.99998199933061216, 0, 6]
    [0, 0, 0.99998199953060862, 0]
