# IncludedObjects
# Cgfs: 41, Materials: 4, Palettes: 2, Placements: 59

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      9: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     12: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
     18: objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     20: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     23: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
     25: objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
     29: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     30: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_end_05m_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_open_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     33: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
     35: objects/buildingsets/human/universal/prop/utensil/cup/mesh_mug_coffee_1_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     38: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
     39: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_open_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf

[Materials]
      0: materials/decals/streaks/dirt_leaking_streak_big_dark_a
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b_accent_a
      2: materials/decals/stain/coffee_stain_01
      3: materials/decals/weathered/gloss_wear_dark_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
  #51 objects/buildingsets/human/universal/prop/utensil/cup/mesh_mug_coffee_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.96424700000000030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.51997000000000071]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, 1.92518600000000006]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, 4.68808600000000020]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 2.50025800000000009]
  #56 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87087100000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.56449699999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #57 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_open_a.cgf
    [-0.82903826352404586, 0.55919337105809963, 0.00000000000000000, -0.15547999999999984]
    [-0.55919337105809963, -0.82903826352404586, 0.00000000000000000, -2.83483000000000018]
    [0.00000000000000000, 0.00000000000000000, 1.00000083431079512, 1.00000000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
