# IncludedObjects
# Cgfs: 41, Materials: 4, Palettes: 1, Placements: 59

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      5: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     14: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     16: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
     20: objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
     21: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
     22: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     25: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_end_05m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
     27: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_open_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
     34: objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_open_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     37: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     39: objects/buildingsets/human/universal/prop/utensil/cup/mesh_mug_coffee_1_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf

[Materials]
      0: materials/decals/streaks/dirt_leaking_streak_big_dark_a
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b_accent_a
      2: materials/decals/weathered/gloss_wear_dark_a
      3: materials/decals/stain/coffee_stain_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.5]
    [0, 0, 1.0000004267475153, -0.25]
  #22 objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 0.0714699999999997]
    [0.70710613896567265, -0.70710823567003778, 0, -2.4373240000000003]
    [0, 0, 1.0000005743575027, 0]
  #23 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [0, -0.5, 0, 1.9251860000000001]
    [0, 0, -0.5, 0.1880860000000002]
    [0.5, 0, 0, 2.0002580000000001]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 4.5]
    [0, 0, 1, -0.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #26 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_carpet_b.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 0.41585699999999992]
    [0.17364874095171032, 0.98480766070799386, 0, -1.2403919999999999]
    [0, 0, 1.0000000069116326, 0]
  #27 objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.375]
    [-0.70710630719099521, 0.70710739454380356, -0, 0.75]
    [-0, 0, 1.0000000985439013, 2.4613209999999999]
  #28 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
    [-0.69943007903608223, 0.56638854678712314, 0, -0.072775000000000034]
    [-0.56638854678712314, -0.69943007903608223, 0, -2.7704330000000006]
    [0, 0, 0.89999912299515594, 0.964032]
  #29 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.25]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #31 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.75]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_end_05m_a.cgf
    [1, 0, 0, 1.625]
    [0, 1, 0, -0.25]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #34 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9642470000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5199700000000007]
    [-0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #36 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_9_open_a.cgf
    [0.95630499776457423, -0.29237092791051067, 0, 0.47798599999999958]
    [0.29237092791051067, 0.95630499776457423, 0, -2.9703330000000001]
    [0, 0, 1.0000000041183776, 1]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 3.125]
    [0, 1, 0, 0.375]
    [0, 0, 1, 3.75]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.9642470000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.519971]
    [0, 0, 1.0000004267475153, -0.25]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #40 objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 1.4827700000000004]
    [-0.70710613896567265, -0.70710823567003778, 0, 1.2035009999999993]
    [0, 0, 1.0000005743575027, 2.4613209999999999]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.5]
    [0, 0, 1.0000004267475153, -0.25]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 3.5]
    [0, 0, 1, 3.75]
  #43 objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.875]
    [0, 0, 1, 3.375]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.5]
    [0, 0, 1.0000004267475153, -0.25]
  #45 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_attachement_01x01x01.cgf
    [0, -0.5, 0, 1.9232800000000001]
    [0, 0, 0.5, 0.19451600000000013]
    [-0.5, 0, 0, -0.017488000000000004]
  #46 objects/buildingsets/human/lowtech/prop/tech/server/server_cradle_1_a.cgf
    [0.90630744181578127, 0.42261902736975804, 0, 1.5606330000000002]
    [-0.42261902736975804, 0.90630744181578127, -0, 0.77120999999999995]
    [-0, 0, 1.0000000106928129, 2.4613209999999999]
  #47 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_open_a.cgf
    [-0.82903826352404586, 0.55919337105809963, 0, -0.15547999999999984]
    [-0.55919337105809963, -0.82903826352404586, 0, -2.8348300000000002]
    [0, 0, 1.0000008343107951, 1]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, -0.25]
  #50 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 1.9251860000000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.6880860000000002]
    [0, 0, 0.50000021337375766, 2.5002580000000001]
  #51 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
    [1, 0, 0, 0.87087100000000017]
    [0, 1, 0, -2.5644969999999994]
    [0, 0, 1, 0.5]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.5]
    [0, 0, 1.0000004267475153, -0.25]
  #53 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_a.cgf
    [-0.3420200831797367, -0, -0.93969206428230112, 1.0392270000000003]
    [0, 0.99999945648655542, -0, -2.5644969999999994]
    [0.93969206428230112, 0, -0.3420200831797367, 0.59877599999999997]
  #54 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9642470000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5199700000000007]
    [-0, 0, 1.0000004267475153, -0.25]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 3.125]
    [0, 1, 0, -7.5]
    [0, 0, 1, 3.75]
  #56 objects/buildingsets/human/universal/prop/utensil/cup/mesh_mug_coffee_1_b.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, -3]
    [0, 0, 1, 1]
  #57 objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_c.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 1.9251860000000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 0.6880860000000002]
    [0, 0, 0.50000021337375766, 2.5002580000000001]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 3.125]
    [0, 1, 0, -3.5]
    [0, 0, 1, 3.75]
