# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 41

[CGFs]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
      1: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_b.cgf
      2: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
      3: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
      4: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module.cgf
      5: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_module_join_b.cgf
      6: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_module_join_a.cgf

[Materials]
      0: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [1, 0, 0, 5.1323700000000372]
  #6 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [-1, 0, 0, 5.9134710000000723]
    [0, -1, 0, 4.9758990000000267]
    [0, 0, 1, 2.6744620000000001]
  #7 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [-1, 0, 0, -4.9812520000000404]
    [0, -1, 0, -5.012279000000035]
    [0, 0, 1, 0.88619000000000092]
  #8 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [-1, 0, 0, -5.7315380000000005]
    [0, -1, 0, -15.012287000000015]
    [0, 0, 1, 2.6744620000000001]
  #9 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [-1, 0, 0, -5.1772609999999304]
    [0, -1, 0, -15.030019999999922]
    [0, 0, 1, 6.6617810000000004]
  #10 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [-0.76604558237848597, -0, -0.64278743300617491, 5.3198700000000372]
    [0, -1.0000007591558426, 0, -15.006368000000066]
    [-0.64278743300617491, 0, 0.76604558237848597, 6.7242810000000013]
  #11 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [1, 0, 0, 5.1323700000000372]
    [0, 1, 0, 4.9936319999999341]
    [0, 0, 1, 6.6617810000000004]
  #12 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [1, 0, 0, 5.1323700000000372]
    [0, 1, 0, -15.006368000000066]
    [0, 0, 1, 6.6617810000000004]
  #13 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [1, 0, 0, -5.958362999999963]
    [0, 1, 0, -5.012279000000035]
    [0, 0, 1, 2.6744620000000001]
  #14 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [1, 0, 0, -5.958362999999963]
    [0, 1, 0, 4.9877289999999448]
    [0, 0, 1, 2.6744620000000001]
  #15 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [1, 0, 0, 5.6866459999999961]
    [0, 1, 0, 4.9758990000000267]
    [0, 0, 1, 2.6744620000000001]
  #16 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [1, 0, 0, 5.6866459999999961]
    [0, 1, 0, -15.024100999999973]
    [0, 0, 1, 2.6744620000000001]
  #17 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [-0.76604558237848597, -0, -0.64278743300617491, 5.3198700000000372]
    [0, -1.0000007591558426, 0, 4.9936319999999341]
    [-0.64278743300617491, 0, 0.76604558237848597, 6.7242810000000013]
  #18 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [1, 0, 0, 4.9363610000000335]
    [0, 1, 0, 4.9758990000000267]
    [0, 0, 1, 0.88619000000000092]
  #19 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [-1, 0, 0, -5.1772609999999304]
    [0, -1, 0, -5.0300119999999424]
    [0, 0, 1, 6.6617810000000004]
  #20 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [-1, 0, 0, -4.9812520000000404]
    [0, -1, 0, -15.012287000000015]
    [0, 0, 1, 0.88619000000000092]
  #21 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [-1.0000008156091793, 0, 0, -4.9812520000000404]
    [0, -0.99939167015227748, 0.034898722745471074, 4.9889160000000174]
    [0, 0.034898722745471074, 0.9993916701522777, 0.65196700000000085]
  #22 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, -2.375]
    [0, 0, 1, 2.6249990000000007]
  #23 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [1, 0, 0, 5.6866459999999961]
    [0, 1, 0, -5.0241009999999733]
    [0, 0, 1, 2.6744620000000001]
  #24 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_b.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, -22.353387000000112]
    [0, 0, 1, 2.625]
  #25 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [-0.76604558237848597, -0, -0.64278743300617491, 5.3198700000000372]
    [0, -1.0000007591558426, 0, -5.0063680000000659]
    [-0.64278743300617491, 0, 0.76604558237848597, 6.7242810000000013]
  #26 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_module_join_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9.9805899999998928]
    [0, 0, 1, 0]
  #27 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [0.99999999936368766, 0, 0, 4.9363610000000335]
    [0, 0.99862952963308327, -0.052336041808511612, -15.025892999999996]
    [0, 0.052336041808511612, 0.99862952963308327, 0.63614300000000057]
  #28 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [0.76604602601417637, 0, 0.64278569323205736, -5.3647609999999304]
    [0, 0.99999998069796425, 0, 4.9699960000000374]
    [-0.64278569323205736, 0, 0.76604602601417637, 6.8463750000000001]
  #29 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_module_join_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -20.000001000000111]
    [0, 0, 1, 0]
  #30 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [1, 0, 0, 4.9363610000000335]
    [0, 1, 0, -5.0241009999999733]
    [0, 0, 1, 0.88619000000000092]
  #31 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [1, 0, 0, -5.958362999999963]
    [0, 1, 0, -15.012287000000015]
    [0, 0, 1, 2.6744620000000001]
  #32 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [0.76604459836237759, 0, 0.6427875628296128, -5.3647609999999304]
    [0, 1.000000088804301, 0, -15.030019999999922]
    [-0.6427875628296128, 0, 0.76604459836237759, 6.7242810000000013]
  #33 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [-1, 0, 0, -5.7315380000000005]
    [0, -1, 0, 4.9877289999999448]
    [0, 0, 1, 2.6744620000000001]
  #34 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [-1, 0, 0, -5.7315380000000005]
    [0, -1, 0, -5.012279000000035]
    [0, 0, 1, 2.6744620000000001]
  #35 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [0.75470938972856738, -0, -0.65605753592899529, -5.1714990000000398]
    [0, 0.9999988766962149, -0, -15.012287000000015]
    [0.65605753592899529, 0, 0.75470938972856738, 0.81772800000000068]
  #36 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [-0.75470821221859274, -5.0707791574120975E-07, 0.65605765865370036, 5.1266080000000329]
    [-0.034334581898139718, -0.9986276411496432, -0.039498201052659263, -15.02230899999995]
    [0.65515859756574391, -0.052335183196958707, 0.75367392001053413, 0.56777500000000103]
  #37 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [0.75470880552582165, -2.0705156381595499E-07, -0.65605858628349301, -5.1714990000000398]
    [0.022896067930767428, 0.99938996322869034, 0.026338588527436788, 4.9865259999999125]
    [0.6556589347440086, -0.034899157185597919, 0.75424907019673393, 0.58354700000000115]
  #38 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [-0.75470898126009767, 0, 0.65605835060868889, 5.1266080000000329]
    [0, -0.99999910289862148, 0, -5.0241009999999733]
    [0.65605835060868889, 0, 0.75470898126009756, 0.81772800000000068]
  #39 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [0.75470938972856738, -0, -0.65605753592899529, -5.1714990000000398]
    [0, 0.9999988766962149, -0, -5.012279000000035]
    [0.65605753592899529, 0, 0.75470938972856738, 0.81772800000000068]
  #40 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [-0.75470898126009767, 0, 0.65605835060868889, 5.1266080000000329]
    [0, -0.99999910289862148, 0, 4.9758990000000267]
    [0.65605835060868889, 0, 0.75470898126009756, 0.81772800000000068]
