# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 6, Placements: 91

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
      7: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
      8: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
      9: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
     10: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     13: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     14: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     15: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     16: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     29: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/tylerdesignandtech/tylerdesignandtech
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.02499997615814209, 0.00000000000000000, 0.00000000000000000, -0.61552100000000110]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.46533800000000269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #15 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.39139800000000236]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.16877900000000068]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #17 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.77396099999999990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.79233399999999676]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #18 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00799299999999903]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.53486999999999796]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #19 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.85697600000000307]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.95996999999999844]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #20 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.49315899999999857]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.85545299999999713]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #21 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.65226400000000240]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.34570700000000443]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000799999999401]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000799999999401]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.77396099999999990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.62503100000000700]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000399999999701]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.35021299999999655]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.72186700000000315]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #28 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.64817599999999942]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.34570700000000443]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000200000000206]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999499999999841]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000799999999401]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #35 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.69297399999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.33472799999999836]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000399999999701]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.36413499999999743]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.54352199999999584]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #39 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.77284999999999826]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.62503100000000700]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000599999999906]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000399999999701]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #42 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.85697600000000307]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.46102299999999730]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #43 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.85697600000000307]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.46533800000000269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000799999999401]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #45 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.64788599999999974]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.33812000000000353]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000399999999701]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [-1.49634688016253525, -0.10463321742003102, 0.00000000000000000, 3.99112000000000222]
    [0.10463321742003102, -1.49634688016253525, 0.00000000000000000, 3.04859899999999584]
    [0.00000000000000000, 0.00000000000000000, 1.50000069865311092, 0.24805800000000033]
  #48 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [-1.49634681073122855, 0.10463620587357868, 0.00000000000000000, 1.83220899999999887]
    [-0.10463620587357868, -1.49634681073122855, 0.00000000000000000, 12.95921699999999532]
    [0.00000000000000000, 0.00000000000000000, 1.50000083785481197, 0.24805800000000033]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000399999999701]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #50 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.01823699999999917]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.96021799999999757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25085900000000017]
