# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 31

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_max_cargo.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
    [1, 0, 0, -3.4131229999999988]
    [0, -0.99999935020268349, 0, -16.252117999999999]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #23 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -10.568695999999999]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #24 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -6.7737100000000012]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #25 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -10.089549000000002]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #26 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -12.227467000000001]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
  #27 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -2.7579530000000005]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #28 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -14.857799]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #29 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -3.3414569999999983]
    [0, -0.99999935020268349, 0, -0.85639699999999941]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.15550199999999997]
  #30 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 3.281801999999999]
    [0, 0.99999999876368473, 0, -0.83626899999999971]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.15550199999999997]
