# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 1, Placements: 187

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_dimlights
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.5]
    [0, 0, 2.0000018071697543, 12]
  #36 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.5]
    [0, 0, 1.0000004267475153, 4]
  #37 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.5]
    [0, 0, 1.0000004267475153, 4]
  #38 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 33.5]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.5]
    [0, 0, 1.0000004267475153, 4]
  #40 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 33.5]
    [0, 0, 1, 4]
  #41 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.5]
    [0, 0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.5]
    [-0, 0, 1.0000004267475153, 4]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -24.5]
    [0, 0, 1, 4]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.5]
    [0, 0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 3]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -7.5]
    [0, 0, 2.0000018071697543, 12]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 32.5]
    [-0, 0, 1.0000004267475153, 4]
  #47 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 33.5]
    [0, 0, 1, 4]
  #48 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, 4]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.5]
    [-0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 3]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 0.5]
    [0, 0, 2.0000018071697543, 12]
  #51 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.5]
    [-0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 32.5]
    [-0, 0, 1.0000004267475153, 0]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #55 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.5]
    [-0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -24.5]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -3.5]
    [0, 0, 1, 0.25]
  #59 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, 33.5]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 3]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -23.5]
    [0, 0, 2.0000018071697543, 12]
  #61 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -24.5]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -24.5]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.5]
    [0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 4.5]
    [0, 0, 1, 0.25]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 32.5]
    [0, 0, 1, 0.25]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, 32.5]
    [0, 0, 1, 0.25]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 32.5]
    [0, 0, 1, 0.25]
  #68 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, -21.5]
    [0, 0, 1, 0.25]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 8.4995470000000068]
    [0, 0, 1, 0.25]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, -7.5004530000000003]
    [0, 0, 1, 0.25]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 24.499547000000007]
    [0, 0, 1, 0.25]
  #73 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 28.499547000000007]
    [0, 0, 1, 0.25]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 22.5]
    [0, 0, 1, 0.25]
  #75 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 20.499547000000007]
    [0, 0, 1, 0.25]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.5]
    [0, 0, 1.0000004267475153, 0.25]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 0.25]
  #80 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -13.5]
    [0, 0, 1, 0.25]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -21.5]
    [0, 0, 1, 0.25]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.5]
    [0, 0, 1.0000004267475153, 0.25]
  #83 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -21.5]
    [0, 0, 1, 0.25]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
