# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -7.4724849999999989]
  #10 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 3.6650109999999998]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #11 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, -22.222484999999999]
    [0, 0.83724302053451538, 0, -9.0293400000000013]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #12 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 18.019572999999998]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -2.0498670000000008]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #13 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 22.417158000000001]
    [0, 1.1325609683990479, 0, 16.970659000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #14 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 10.914411999999999]
    [0, -1.1325609683990479, 0, 0.81065899999999758]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #15 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 22.417158000000001]
    [0, 1.1325609683990479, 0, 10.970658999999998]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #16 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, -10.580455000000001]
    [0, 1.1325609683990479, 0, 0.97065899999999772]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #17 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, -10.580455000000001]
    [0.80084157215045793, -0.8008439467982339, 0, -1.0293410000000023]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #18 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.97698880168767022, -0.97698590473840263, 0, -13.592390000000002]
    [0.97698590473840263, -0.97698880168767022, 0, -9.0293410000000023]
    [0, 0, 1.3816687651823885, -9.9999999999999995E-07]
  #19 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 13.417157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, -9.0293410000000023]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #20 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3816679716110229, 0, 0, -10.580455000000001]
    [0, 1.3816679716110229, 0, -5.0293400000000013]
    [0, 0, 1.3816679716110229, -9.9999999999999995E-07]
  #21 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.6191240549087522, 0, 0, -7.5923900000000017]
    [0, 1.6191240549087522, 0, -13.029340000000001]
    [0, 0, 1.6191240549087522, -9.9999999999999995E-07]
  #22 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, -6.0804270000000002]
    [-1.4700000286102295, 0, 0, -13.219867000000001]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #23 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -16.472484999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -1.0293410000000023]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #24 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3816679716110229, 0, 0, -14.107413999999999]
    [0, 1.3816679716110229, 0, -7.0293400000000013]
    [0, 0, 1.3816679716110229, -9.9999999999999995E-07]
  #25 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0493603503979227, -0.036643627340867749, 0, -1.6229270000000042]
    [0.036643627340867749, 1.0493603503979227, 0, -12.049867000000003]
    [0, 0, 1.0499999525771169, -2.4100000000000001]
  #26 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -17.980426999999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -2.0498670000000008]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #27 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1860400438308714, 0, 0, 22.417158000000001]
    [0, -1.1860400438308714, 0, -15.029341000000002]
    [0, 0, 1.1860400438308714, -9.9999999999999995E-07]
  #28 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -19.472484999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, -3.0293410000000023]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #29 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 8.3464069999999992]
    [0, 1.0499999523162842, 0, 10.345962]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #30 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.87827998399734497, 0, 0, 1.0445449999999994]
    [0, -0.87827998399734497, 0, 4.9706589999999977]
    [0, 0, 0.87827998399734497, -9.9999999999999995E-07]
  #31 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, 1.2775150000000011]
    [0, 0.83724302053451538, 0, -13.029340000000001]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #32 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0, 0, -19.562144000000004]
    [0, -0.83724302053451538, 0, 4.9706589999999977]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #33 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.4546945119716201, -1.4546922750183997, 0, -16.472484999999999]
    [1.4546922750183997, 1.4546945119716201, 0, 10.970658]
    [0, 0, 2.0572471261757928, -9.9999999999999995E-07]
  #34 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.9670259952545166, 0, 0, -4.7224849999999989]
    [0, 1.9670259952545166, 0, 14.970657999999997]
    [0, 0, 1.9670259952545166, -9.9999999999999995E-07]
  #35 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -5.9804269999999988]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 14.276373]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #36 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 3.9171580000000006]
    [0, 1.1325609683990479, 0, 16.970659000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #37 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.4466763549574562, 1.4466720652992733, 0, -16.592390000000002]
    [-1.4466720652992733, -1.4466763549574562, 0, -11.029340000000001]
    [0, 0, 2.0459062883011665, -9.9999999999999995E-07]
  #38 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, -19.472484999999999]
    [0, 0.83724302053451538, 0, 2.9706589999999977]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #39 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.59202210942817768, 0.59202035397508213, 0, 13.417157999999997]
    [-0.59202035397508213, -0.59202210942817768, 0, -17.029341000000002]
    [0, 0, 0.83724445508618994, -9.9999999999999995E-07]
  #40 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -10.472484999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -11.029340000000001]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #41 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, 17.919573]
    [1.4700000286102295, 0, 0, -10.67023]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #42 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.4148893078362648, -1.4148871320934078, 0, -19.472484999999999]
    [1.4148871320934078, 1.4148893078362648, 0, 10.970658]
    [0, 0, 2.00095410991679, -9.9999999999999995E-07]
  #43 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0014159009243548, 1.0014129315443003, 0, 16.417157999999997]
    [-1.0014129315443003, -1.0014159009243548, 0, -17.029341000000002]
    [0, 0, 1.4162138489960783, -9.9999999999999995E-07]
  #44 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, 17.919573]
    [-1.4700000286102295, 0, 0, -1.2198670000000007]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #45 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -4.7224849999999989]
    [0, -1.1325609683990479, 0, 0.97065899999999772]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #46 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 19.595822999999999]
    [0, 1.0499999523162842, 0, 10.345962]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #47 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -19.779177000000004]
    [0, -1.0499999523162842, 0, -11.393617000000003]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #48 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 4.0333229999999958]
    [0, -1.0499999523162842, 0, -11.393617000000003]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #49 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0732559420381409, -1.0732527596393155, 0, 3.9171580000000006]
    [1.0732527596393155, -1.0732559420381409, 0, 14.970659000000001]
    [0, 0, 1.5178108588337298, -9.9999999999999995E-07]
  #50 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.5920207308501455, -0.59201982047159585, 0, -22.222484999999999]
    [0.59201982047159585, 0.5920207308501455, 0, 16.970657999999997]
    [0, 0, 0.83724310303970906, -9.9999999999999995E-07]
  #51 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -4.2166770000000042]
    [0, 1.0499999523162842, 0, 10.345962]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #52 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1677793793853166, -1.1677759167073283, 0, -16.592390000000002]
    [1.1677759167073283, -1.1677793793853166, 0, -9.0293410000000023]
    [0, 0, 1.6514869877050791, -9.9999999999999995E-07]
  #53 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3051455626160244, -1.305143555631366, 0, 4.2138209999999958]
    [1.305143555631366, 1.3051455626160244, 0, 2.9706589999999977]
    [0, 0, 1.8457531363707291, -9.9999999999999995E-07]
  #54 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0493603503979227, -0.036643627340867749, 0, 22.189572999999996]
    [0.036643627340867749, 1.0493603503979227, 0, -12.049867000000003]
    [0, 0, 1.0499999525771169, -2.4100000000000001]
  #55 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.5902772761195161, -1.5902748306742045, 0, -4.7224849999999989]
    [1.5902748306742045, 1.5902772761195161, 0, 10.970658]
    [0, 0, 2.248989962631665, -9.9999999999999995E-07]
  #56 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0, -7.6417610000000025]
    [-0.72932551585164174, -0.72932767844069157, 0, 4.9706589999999977]
    [0, 0, 1.031423565084661, -9.9999999999999995E-07]
  #57 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, 10.914411999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -1.1893410000000024]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #58 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -13.472484999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -11.029340000000001]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #59 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-7.2497674672362445E-07, -1.1325625246004591, 0, -19.554621000000004]
    [1.1325625246004591, -7.2497674672362445E-07, 0, -7.0821320000000014]
    [0, 0, 1.132562524600691, -9.9999999999999995E-07]
  #60 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -7.4724849999999989]
    [0, -1.1325609683990479, 0, 0.97065899999999772]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #61 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3008329247481387, -1.3008309243952287, 0, 19.417157999999997]
    [1.3008309243952287, 1.3008329247481387, 0, -15.029341000000002]
    [0, 0, 1.8396541500977142, -9.9999999999999995E-07]
  #62 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-6.9934880969584873E-07, -1.0925264252474074, 0, 10.914411999999999]
    [1.0925264252474074, -6.9934880969584873E-07, 0, 2.8106589999999976]
    [0, 0, 1.092526425247631, -9.9999999999999995E-07]
  #63 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-5.3593745023314998E-07, 0.83724433150044619, 0, 4.3831869999999995]
    [-0.83724433150044619, -5.3593745023314998E-07, -0, -7.0717340000000011]
    [-0, 0, 0.83724433150061761, -9.9999999999999995E-07]
  #64 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -16.472484999999999]
    [0, -1.1325609683990479, 0, 0.97065899999999772]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #65 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 15.814572999999999]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #66 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.54038836272498425, 0.54038676037532651, 0, -13.577535000000005]
    [-0.54038676037532651, -0.54038836272498425, 0, 6.9706580000000002]
    [0, 0, 0.76422341848279529, -9.9999999999999995E-07]
  #67 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 1.6583229999999958]
    [0, 1.0499999523162842, 0, -0.1852879999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #68 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.2026241919151215, 1.2026223425824705, 0, -19.472484999999999]
    [-1.2026223425824705, 1.2026241919151215, -0, -15.029340000000001]
    [-0, 0, 1.7007661349691932, -9.9999999999999995E-07]
  #69 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -5.9804269999999988]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -1.4792769999999997]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #70 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -7.1229270000000042]
    [0, 1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #71 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3198965509216161, -1.3198945212536584, 0, 8.4144119999999987]
    [1.3198945212536584, 1.3198965509216161, 0, -1.1893410000000024]
    [0, 0, 1.8666141680513952, -9.9999999999999995E-07]
  #72 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 10.917157999999997]
    [0, 1.1325609683990479, 0, 16.970659000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #73 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -10.060427000000004]
    [0, 1.0499999523162842, 0, 10.345962]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #74 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.729326136533609, -0.72932501501398006, 0, -4.7861779999999996]
    [0.72932501501398006, 0.729326136533609, 0, 2.9706589999999977]
    [0, 0, 1.0314221206451715, -9.9999999999999995E-07]
  #75 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 13.417157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, 14.970659000000001]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #76 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.729326136533609, -0.72932501501398006, 0, -22.222484999999999]
    [0.72932501501398006, 0.729326136533609, 0, 4.9706589999999977]
    [0, 0, 1.0314221206451715, -9.9999999999999995E-07]
  #77 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0, 0, 4.0445439999999948]
    [0, -0.83724302053451538, 0, 4.9706589999999977]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #78 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, 22.273347999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -7.7310980000000011]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #79 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3197538941673363, 1.3197499808573061, 0, -7.5923900000000017]
    [-1.3197499808573061, -1.3197538941673363, 0, -11.029340000000001]
    [0, 0, 1.866411089000146, -9.9999999999999995E-07]
  #80 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
    [-1, 0, 0, 22.417158000000001]
    [0, -1, 0, 20.970659000000001]
    [0, 0, 1, -9.9999999999999995E-07]
  #81 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1860400438308714, 0, 0, 13.417157999999997]
    [0, -1.1860400438308714, 0, -15.029341000000002]
    [0, 0, 1.1860400438308714, -9.9999999999999995E-07]
  #82 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.768934965133667, 0, 0, 8.4144119999999987]
    [0, -1.768934965133667, 0, 12.810658999999998]
