# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, -1.41621196269989014, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.41621196269989014, -0.00000100000000000]
  #9 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -5.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 9.95013299999999745]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #10 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 3.66501099999999980]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #11 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, -9.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #12 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 18.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -2.04986700000000077]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #13 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 22.41715800000000058]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 16.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #14 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 10.91441199999999867]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #15 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 22.41715800000000058]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 10.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #16 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -10.58045500000000061]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #17 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, -10.58045500000000061]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #18 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.97698880168767022, -0.97698590473840263, 0.00000000000000000, -13.59239000000000175]
    [0.97698590473840263, -0.97698880168767022, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.38166876518238846, -0.00000100000000000]
  #19 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 13.41715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #20 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.38166797161102295, 0.00000000000000000, 0.00000000000000000, -10.58045500000000061]
    [0.00000000000000000, 1.38166797161102295, 0.00000000000000000, -5.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.38166797161102295, -0.00000100000000000]
  #21 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.61912405490875222, 0.00000000000000000, 0.00000000000000000, -7.59239000000000175]
    [0.00000000000000000, 1.61912405490875222, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.61912405490875222, -0.00000100000000000]
  #22 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, -6.08042700000000025]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -13.21986700000000070]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #23 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -16.47248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #24 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.38166797161102295, 0.00000000000000000, 0.00000000000000000, -14.10741399999999857]
    [0.00000000000000000, 1.38166797161102295, 0.00000000000000000, -7.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.38166797161102295, -0.00000100000000000]
  #25 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04936035039792275, -0.03664362734086775, 0.00000000000000000, -1.62292700000000423]
    [0.03664362734086775, 1.04936035039792275, 0.00000000000000000, -12.04986700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995257711687, -2.41000000000000014]
  #26 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -17.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -2.04986700000000077]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #27 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.18604004383087136, 0.00000000000000000, 0.00000000000000000, 22.41715800000000058]
    [0.00000000000000000, -1.18604004383087136, 0.00000000000000000, -15.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.18604004383087136, -0.00000100000000000]
  #28 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -19.47248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -3.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #29 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 8.34640699999999924]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 10.34596200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #30 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.87827998399734497, 0.00000000000000000, 0.00000000000000000, 1.04454499999999939]
    [0.00000000000000000, -0.87827998399734497, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.87827998399734497, -0.00000100000000000]
  #31 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 1.27751500000000107]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #32 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -19.56214400000000353]
    [0.00000000000000000, -0.83724302053451538, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #33 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.45469451197162014, -1.45469227501839971, 0.00000000000000000, -16.47248499999999893]
    [1.45469227501839971, 1.45469451197162014, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 2.05724712617579275, -0.00000100000000000]
  #34 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.96702599525451660, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, 1.96702599525451660, 0.00000000000000000, 14.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.96702599525451660, -0.00000100000000000]
  #35 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -5.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 14.27637299999999954]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #36 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 3.91715800000000058]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 16.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #37 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.44667635495745617, 1.44667206529927328, 0.00000000000000000, -16.59239000000000175]
    [-1.44667206529927328, -1.44667635495745617, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 2.04590628830116650, -0.00000100000000000]
  #38 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -19.47248499999999893]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #39 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.59202210942817768, 0.59202035397508213, 0.00000000000000000, 13.41715799999999703]
    [-0.59202035397508213, -0.59202210942817768, 0.00000000000000000, -17.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 0.83724445508618994, -0.00000100000000000]
  #40 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -10.47248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #41 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, 17.91957299999999975]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -10.67023000000000010]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #42 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.41488930783626476, -1.41488713209340777, 0.00000000000000000, -19.47248499999999893]
    [1.41488713209340777, 1.41488930783626476, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 2.00095410991679001, -0.00000100000000000]
  #43 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.00141590092435484, 1.00141293154430033, 0.00000000000000000, 16.41715799999999703]
    [-1.00141293154430033, -1.00141590092435484, 0.00000000000000000, -17.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621384899607827, -0.00000100000000000]
  #44 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, 17.91957299999999975]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -1.21986700000000070]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #45 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #46 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 19.59582299999999933]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 10.34596200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #47 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -19.77917700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -11.39361700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #48 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 4.03332299999999577]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -11.39361700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #49 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.07325594203814090, -1.07325275963931555, 0.00000000000000000, 3.91715800000000058]
    [1.07325275963931555, -1.07325594203814090, 0.00000000000000000, 14.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.51781085883372979, -0.00000100000000000]
  #50 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.59202073085014550, -0.59201982047159585, 0.00000000000000000, -22.22248499999999893]
    [0.59201982047159585, 0.59202073085014550, 0.00000000000000000, 16.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 0.83724310303970906, -0.00000100000000000]
  #51 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -4.21667700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 10.34596200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #52 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.16777937938531662, -1.16777591670732828, 0.00000000000000000, -16.59239000000000175]
    [1.16777591670732828, -1.16777937938531662, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.65148698770507907, -0.00000100000000000]
  #53 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.30514556261602443, -1.30514355563136597, 0.00000000000000000, 4.21382099999999582]
    [1.30514355563136597, 1.30514556261602443, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.84575313637072913, -0.00000100000000000]
  #54 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04936035039792275, -0.03664362734086775, 0.00000000000000000, 22.18957299999999577]
    [0.03664362734086775, 1.04936035039792275, 0.00000000000000000, -12.04986700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995257711687, -2.41000000000000014]
  #55 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.59027727611951608, -1.59027483067420450, 0.00000000000000000, -4.72248499999999893]
    [1.59027483067420450, 1.59027727611951608, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 2.24898996263166495, -0.00000100000000000]
  #56 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0.00000000000000000, -7.64176100000000247]
    [-0.72932551585164174, -0.72932767844069157, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.03142356508466104, -0.00000100000000000]
  #57 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, 10.91441199999999867]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -1.18934100000000242]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #58 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -13.47248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #59 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000072497674672, -1.13256252460045914, 0.00000000000000000, -19.55462100000000447]
    [1.13256252460045914, -0.00000072497674672, 0.00000000000000000, -7.08213200000000143]
    [0.00000000000000000, 0.00000000000000000, 1.13256252460069096, -0.00000100000000000]
  #60 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #61 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.30083292474813872, -1.30083092439522874, 0.00000000000000000, 19.41715799999999703]
    [1.30083092439522874, 1.30083292474813872, 0.00000000000000000, -15.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.83965415009771416, -0.00000100000000000]
  #62 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000069934880970, -1.09252642524740740, 0.00000000000000000, 10.91441199999999867]
    [1.09252642524740740, -0.00000069934880970, 0.00000000000000000, 2.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.09252642524763099, -0.00000100000000000]
  #63 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000053593745023, 0.83724433150044619, 0.00000000000000000, 4.38318699999999950]
    [-0.83724433150044619, -0.00000053593745023, -0.00000000000000000, -7.07173400000000107]
    [-0.00000000000000000, 0.00000000000000000, 0.83724433150061761, -0.00000100000000000]
  #64 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -16.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #65 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 15.81457299999999933]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #66 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.54038836272498425, 0.54038676037532651, 0.00000000000000000, -13.57753500000000457]
