# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 1, Placements: 67

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_3.cgf
      1: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_0.cgf
      2: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_2.cgf
      3: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
      7: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_7.cgf
      8: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_8.cgf
      9: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_9.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_10.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     17: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_13.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     20: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_16.cgf
     21: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_15.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     23: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     24: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     29: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_26.cgf
     30: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_30.cgf
     31: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_27.cgf
     32: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     33: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     34: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     35: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_40.cgf
     36: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_41.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     38: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_52.cgf

[Materials]
      0: materials/dev/airlock_blue
      1: objects/default/grid_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_3.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 0.5]
    [-0.99999999999992673, -6.6486660443838123E-07, 0, 9.0000057220458984]
    [6.6486660443838123E-07, -0.99999999999992673, 0, 17]
    [0, 0, 1.0000000000001474, -6.9141385949933465E-09]
  #42 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [-0.99999999999995914, -4.9627931275606694E-07, 0, 7]
    [4.9627931275606694E-07, -0.99999999999995914, 0, 10]
    [0, 0, 1.0000000000000822, -6.9141385949933465E-09]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999992673, -6.6486660443838123E-07, 0, 8.0000057220458984]
    [6.6486660443838123E-07, -0.99999999999992673, 0, 17]
    [0, 0, 1.0000000000001474, -6.9141385949933465E-09]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 10]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #45 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 7]
    [-0, 0, 1, -6.9141385949933465E-09]
  #46 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 2]
    [-0, 0, 1, -6.9141385949933465E-09]
  #47 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_26.cgf
    [1, 0, 0, 6.25]
    [0, 1, 0, 14.5]
    [0, 0, 1, 0.24999997019767761]
  #48 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_30.cgf
    [1, 0, 0, 7.3125]
    [0, 1, 0, 15.3125]
    [0, 0, 1, 0.24999997019767761]
  #49 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_27.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, 15.625]
    [0, 0, 1, 0.25]
  #50 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.25]
    [0, 0, 1.0000000333767693, 0.25]
  #51 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 9]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 12.981200218200684]
    [0, 0, 1.0000000000001559, 0]
  #52 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8]
    [0, 0, 1.0000000333767693, 0.25]
  #53 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.99999999999995914, -4.9627931275606694E-07, 0, 9]
    [4.9627931275606694E-07, -0.99999999999995914, 0, 6]
    [0, 0, 1.0000000000000822, -6.9141385949933465E-09]
  #54 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 11]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #55 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [3.0805685053953451E-08, -0.8999999664608016, 0, 5.071631908416748]
    [0.8999999664608016, 3.0805685053953451E-08, 0, 13]
    [0, 0, 0.89999996646080216, 2.125]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 6]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #57 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 7]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 7]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 13]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 8]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #61 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_40.cgf
    [1, 0, 0, 6.375]
    [0, 1, 0, 13.5]
    [0, 0, 1, 0.25]
  #62 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_41.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 0.5]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 11.5]
    [0, 0, 1, 0.12499988079071045]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, -1]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #64 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 8]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 12]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #65 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2]
    [0, 0, 1.0000000333767693, 0.25]
  #66 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_a//Brush/designer_52.cgf
    [0.99756404675823473, 0.069756524488376964, 0, 6.375]
    [-0.069756524488376964, 0.99756404675823473, -0, 15.375]
    [-0, 0, 1.0000000000466815, 0.25]
