# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 2, Placements: 79

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_adn.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_a2.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_b.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_a.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_cave

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.037291960322736448, 0.0019207521207496297, 0.74906974696121298, 1.5922750000000008]
    [-0.028316984078546593, 0.74946516196710455, 1.1777341845740048E-07, 1.875]
    [0.74763953581082032, 0.028247998365851582, 0.052316877492838684, 0.028489]
  #24 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.059434178303644898, 8.4118443922801955E-08, 0.74764101067150457, 0.49642699999999707]
    [2.119651258563815E-06, -0.7499996682559571, -8.4119149309682748E-08, -0.23089399999980742]
    [0.74764101066850464, 2.1196512865572383E-06, -0.059434178303645016, 0.097060999999999995]
  #25 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.033946]
    [0, 0.99999947145276369, 0, 1.0086959999998726]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 0.054525999999999998]
  #26 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-1, 0, 0, 1.802812000000003]
    [0, -1, 0, 1.8035700000000361]
    [0, 0, 1, 0.25]
  #27 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_adn.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_room_a2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.25]
    [0, 0, 1.0000004267475153, -0.25]
  #29 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.052812000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0535700000000361]
    [-0, 0, 1.0000004267475153, 1.75]
  #30 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.824654000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-1, 0, 0, 1.802812000000003]
    [0, -1, 0, 1.8035700000000361]
    [0, 0, 1, 1.75]
  #33 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.04396395565250414, 6.2200500533452498E-08, 0.74870969020949107, 0.49642699999999707]
    [2.120407048685122E-06, -0.74999935307019527, -6.2201874641007426E-08, -1.3218200000001161]
    [0.74870969020649114, 2.1204070889939486E-06, -0.043963955652504175, 0.097060999999999995]
  #34 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [-1.0000008534946672, 0, 0, 21.25]
    [0, 6.401212726536567E-07, -1.000000853494462, 2.625]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.375]
  #35 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 1.75]
  #36 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.061632915115651284, -0.7466952094516256, -0.033884063429143026, 18.260868000000002]
    [0.02805429604036952, -0.031664232548873995, 0.74880625975541926, -1.888325999999779]
    [-0.74693695988761766, -0.062802248026755172, 0.025328588487313838, -0.0092300000000000004]
  #37 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #38 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.4007041505483383E-05, 1.9967553617104593E-06, 0.99999997014754216, 22.033946]
    [0.99999997014953523, -2.9815918846072962E-08, -1.4007041445808897E-05, -2.7100540000001274]
    [2.978795044153564E-08, 0.99999997024564025, -1.9967557789322597E-06, 2.5232760000000001]
  #39 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.033946]
    [0, 0.99999947145276369, 0, 2.4149459999998726]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 0.054525999999999998]
  #40 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 20]
    [0, 0.75000032006063655, 0, 1.875]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.2962630000000002]
  #41 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.0034659305008194539, 0.7499916959085321, -9.8043388706009441E-07, 19.658946]
    [-0.028148600874040003, 0.00013106265295844614, 0.74947127743387776, 0.10244599999987258]
    [0.74946327475170593, -0.0034634517145126038, 0.0281489059756105, 0.054525999999999998]
  #42 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 20]
    [0, 0.75000032006063655, 0, -1.125]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.2962630000000002]
  #43 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.002696]
    [0, 0.99999947145276369, 0, -0.39755400000012742]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 2.9607760000000001]
  #44 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.002696]
    [0, 0.99999947145276369, 0, -1.8038040000001274]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 2.9607760000000001]
  #45 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [-1.0000008534946672, 0, 0, 21.990312000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.8526780000001963]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.9999989999999999]
  #46 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.002696]
    [0, 0.99999947145276369, 0, 2.4149459999998726]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 2.9607760000000001]
  #47 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 20]
    [0, 0.75000032006063655, 0, -0.125]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.2962630000000002]
  #48 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.040959427121182487, 0.0020958104086839582, 0.74887785746944946, 0.49642699999999707]
    [-0.023805432898841381, -0.7496144706262341, 0.0033998958288745202, 0.82241900000008172]
    [0.74850233078715322, -0.023955490098916572, -0.040871846052232548, 0.094492000000000007]
  #49 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.033946]
    [0, 0.99999947145276369, 0, -0.39755400000012742]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 0.054525999999999998]
  #50 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.0034511087915712712, 0.74999204086596394, -0.0003005584052922244, 19.658946]
    [0.036689919698463858, 0.00013137208179376121, 0.74910205872326674, 1.3748340000001917]
    [0.74909412058176583, -0.0034616800288846819, -0.036688923815623581, 0.082327999999999998]
  #51 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #52 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.033946]
    [0, 0.99999947145276369, 0, -1.8038040000001274]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 0.054525999999999998]
  #53 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 20]
    [0, 0.75000032006063655, 0, 0.875]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.2962630000000002]
  #54 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 1.677812000000003]
    [0, 1, 0, -1.9464280000001963]
    [0, 0, 1, 0.125001]
  #55 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.4007041505483383E-05, 1.9967553617104593E-06, 0.99999997014754216, 22.033946]
    [0.99999997014953523, -2.9815918846072962E-08, -1.4007041445808897E-05, 2.8836959999998726]
    [2.978795044153564E-08, 0.99999997024564025, -1.9967557789322597E-06, 1.1482760000000001]
  #56 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 18.875]
    [0, 0.75000032006063655, 0, 0]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.25]
  #57 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.42781200000000297]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.8035700000000361]
    [-0, 0, 1.0000004267475153, 1.6249990000000001]
  #58 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.032299375458725181, 0.74930466715659594, -0.00019282287766855512, 19.636775]
    [0.01371731366391001, -0.0003983261158503411, 0.74987495470944632, -1.0393829999998161]
    [0.74917912191222003, -0.032297494825315486, -0.013721741040644454, 0.093175999999999995]
  #59 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0007590000000021746]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [1.0000004267475153, 0, 0, 0.42781200000000297]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.3035719999998037]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.6249989999999999]
  #61 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 18.875]
    [0, 0.75000032006063655, 0, 1]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 3.25]
  #62 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.4007041505483383E-05, 1.9967553617104593E-06, 0.99999997014754216, 22.033946]
    [0.99999997014953523, -2.9815918846072962E-08, -1.4007041445808897E-05, 2.8836959999998726]
    [2.978795044153564E-08, 0.99999997024564025, -1.9967557789322597E-06, 2.5232760000000001]
  #63 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.052812000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0535700000000361]
    [-0, 0, 1.0000004267475153, 0.25]
  #64 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [0.028149598339557401, 3.9815969433977447E-08, -0.7494712750446757, 21.125]
    [-2.1209464064413794E-06, 0.74999972799946535, -3.9817167367429441E-08, 0.875]
    [0.74947127504167577, 2.1209464289302075E-06, 0.028149598339557432, 0.026612]
  #65 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-1, 0, 0, 19.375]
    [0, -1, 0, 2.5]
    [0, 0, 1, 0.125]
  #66 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.4007041505483383E-05, 1.9967553617104593E-06, 0.99999997014754216, 22.033946]
    [0.99999997014953523, -2.9815918846072962E-08, -1.4007041445808897E-05, -2.7100540000001274]
    [2.978795044153564E-08, 0.99999997024564025, -1.9967557789322597E-06, 1.1482760000000001]
  #67 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_partition_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #68 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-0.061634174668956418, 0.74746316589916495, 2.150662213873972E-07, 18.668706999999998]
    [-0.028053155856441622, -0.0023134174003187399, 0.74947156344293564, 0.29993999999987864]
    [0.74693654671768672, 0.061590742706202281, 0.028148382787074318, 0.045115000000000002]
  #69 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [-1.0000008534946672, 0, 0, 21.990312000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.2589280000001963]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.9999989999999999]
  #70 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 1.75]
  #71 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [1.3521177933327174E-05, 0, 0.99999947136135237, 22.002696]
    [0, 0.99999947145276369, 0, 1.0086959999998726]
    [-0.99999947136135237, 0, 1.3521177933327174E-05, 2.9607760000000001]
  #72 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0.25]
  #73 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.802812000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.3214280000001963]
    [-0, 0, 1.0000004267475153, 1.625]
  #74 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_fndtn_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, 1.75]
  #75 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [0, 1, 0, 19.375]
    [0, 0, -1, 2.625]
    [-1, 0, 0, 3.125]
  #76 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-1, 0, 0, 19.375]
    [0, -1, 0, 2.5]
    [0, 0, 1, 1.625]
  #77 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_support_a.cgf
    [-1.0000008534946672, 0, 0, 2.427812000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, -2.6964280000001963]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.3749989999999999]
  #78 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
