# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 138

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x02x0025_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_beam_04x005x035_a.cgf
     17: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
     18: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, -5.0000000000000004E-06]
  #80 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0000010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0000649999999496]
    [0, 0, 1.0000004267475153, 0]
  #81 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -27.999991999999999]
    [0, 1, 0, 2.0000599999999622]
    [0, 0, 1, 0]
  #82 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, -18.75]
    [0, 1, 0, 5.999998000000005]
    [0, 0, 1, 3.625]
  #83 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000019999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.5]
    [0, 0, 1.0000004267475153, 3.625]
  #84 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000649999999496]
    [0, 0, 1.0000004267475153, 0]
  #85 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 2.0000609999999597]
    [0, 0, 1, 0]
  #86 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000059999999962]
    [-0, 0, 1.0000004267475153, 0]
  #87 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000669999999445]
    [0, 0, 1.0000004267475153, 0]
  #88 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -18.75]
    [0, -1, 0, 5.999998000000005]
    [0, 0, 1, 3.625]
  #89 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_beam_04x005x035_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.0000009999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 0]
  #90 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1, 0, 0, -26.75]
    [0, -1, 0, 5.999998000000005]
    [0, 0, 1, 3.625]
  #91 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 29.000068000000056]
    [-0, 0, 1.0000004267475153, 0]
  #92 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 5.9999990000000025]
    [0, 0, 1, 3.625]
  #93 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000680000000557]
    [0, 0, 1.0000004267475153, 0]
  #94 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000700000000506]
    [0, 0, 1.0000004267475153, 0]
  #95 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 21.25]
    [0, -1, 0, 6.000001999999995]
    [0, 0, 1, 3.625]
  #96 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 31]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0001049999999623]
    [0, 0, 1.0000004267475153, 0]
  #97 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1, 0, 0, 10.499999000000001]
    [0, -1, 0, 6.0000009999999975]
    [0, 0, 1, 3.625]
  #98 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25.999995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000000025]
    [0, 0, 1.0000004267475153, 4]
  #99 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999970000000076]
    [0, 0, 1.0000004267475153, 4]
  #100 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, 27.25]
    [0, 1, 0, 6.000001999999995]
    [0, 0, 1, 3.625]
  #101 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 30]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000700000000506]
    [0, 0, 1.0000004267475153, 0]
  #102 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1, 0, 0, 19.25]
    [0, -1, 0, 6.000001999999995]
    [0, 0, 1, 3.625]
  #103 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.999995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.999998000000005]
    [0, 0, 1.0000004267475153, 4]
  #104 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 31.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000760000000355]
    [0, 0, 1.0000004267475153, 0]
  #105 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 25.25]
    [0, -1, 0, 6.000001999999995]
    [0, 0, 1, 3.625]
  #106 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 31.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.000075000000038]
    [0, 0, 1.0000004267475153, 0]
  #107 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000690000000532]
    [0, 0, 1.0000004267475153, 0]
  #108 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 18.000001999999999]
    [0, 1, 0, 2.0000710000000481]
    [0, 0, 1, 0]
  #109 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0000659999999471]
    [0, 0, 1.0000004267475153, 0]
  #110 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 27.25]
    [0, -1, 0, 6.000001999999995]
    [0, 0, 1, 3.625]
  #111 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21.999995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.999998000000005]
    [0, 0, 1.0000004267475153, 4]
  #112 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 4.0000010000000001]
    [0, -1, 0, 10.000074000000041]
    [0, 0, 1, 0]
  #113 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999959999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999970000000076]
    [0, 0, 1.0000004267475153, 4]
  #114 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 30.000003]
    [0, -1, 0, 10.000076000000035]
    [0, 0, 1, 0]
  #115 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 23.25]
    [0, -1, 0, 6.000001999999995]
    [0, 0, 1, 3.625]
  #116 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 10.000003]
    [0, 1, 0, 2.0000700000000506]
    [0, 0, 1, 0]
  #117 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999960000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999970000000076]
    [-0, 0, 1.0000004267475153, 4]
  #118 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 28.000001999999999]
    [0, -1, 0, 10.000075000000038]
    [0, 0, 1, 0]
  #119 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-1, 0, 0, 12.000002]
    [0, -1, 0, 10.000071000000048]
    [0, 0, 1, 0]
  #120 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000680000000557]
    [0, 0, 1.0000004267475153, 0]
  #121 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 12.5]
    [0, -1, 0, 6.0000009999999975]
    [0, 0, 1, 3.625]
  #122 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 31.000004000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000760000000355]
    [0, 0, 1.0000004267475153, 0]
  #123 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0000680000000557]
    [-0, 0, 1.0000004267475153, 0]
  #124 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999960000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999970000000076]
    [0, 0, 1.0000004267475153, 4]
  #125 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 20.000001999999999]
    [0, -1, 0, 10.000075000000038]
    [0, 0, 1, 0]
  #126 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 3.0000009999999975]
    [0, 0, 1, 0]
  #127 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_end_01x005x035_a.cgf
    [-1, 0, 0, 7.9999989999999999]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #128 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_rib_beam_04x005x035_a.cgf
    [1, 0, 0, 7.9999989999999999]
    [0, 1, 0, 4.0000009999999975]
    [0, 0, 1, 0]
  #129 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5999999947052856E-05]
    [0, 0, 1.0000004267475153, 0]
  #130 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 29.999995999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000000025]
    [0, 0, 1.0000004267475153, 4]
  #131 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1, 0, 0, 14.5]
    [0, 1, 0, 6.0000009999999975]
    [0, 0, 1, 3.625]
  #132 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 8.0000029999999995]
    [0, 1, 0, 2.0000700000000506]
    [0, 0, 1, 0]
  #133 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 26.000004000000001]
    [0, 1, 0, 2.000075000000038]
    [0, 0, 1, 0]
  #134 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 14.5]
    [0, -1, 0, 6.0000009999999975]
    [0, 0, 1, 3.625]
  #135 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000690000000532]
    [0, 0, 1.0000004267475153, 0]
  #136 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_06x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000680000000557]
    [0, 0, 1.0000004267475153, 0]
  #137 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 31.000003]
    [0, -1, 0, 10.000104999999962]
    [0, 0, 1, 0]
