# IncludedObjects
# Cgfs: 30, Materials: 3, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_28x01x16_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_36x28x025_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_c.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x12x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x16_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_03
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.99986699999999473]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #53 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.99986099999999567]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_36x28x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00014800000000292]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99998300000004292]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-0.00000064012130600, -0.99999947141841428, 0.00000000000000000, -7.00014900000000040]
    [0.99999947141841428, -0.00000064012130600, 0.00000000000000000, 11.99999000000002525]
    [0.00000000000000000, 0.00000000000000000, 0.99999947141861911, 24.00000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-0.00000064012130600, -0.99999947141841428, 0.00000000000000000, -11.00014900000000040]
    [0.99999947141841428, -0.00000064012130600, 0.00000000000000000, 11.99998700000003282]
    [0.00000000000000000, 0.00000000000000000, 0.99999947141861911, 24.00000000000000000]
  #58 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00014699999999834]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99999000000002525]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000099999999748]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000099999999748]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 0.00000000000000000]
  #63 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.99986400000000231]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #64 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-0.00000064012130600, -0.99999947141841428, 0.00000000000000000, 8.99984499999999343]
    [0.99999947141841428, -0.00000064012130600, 0.00000000000000000, 20.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 0.99999947141861911, 24.00000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.00014900000000040]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.00000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.00015199999999993]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.00000000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-0.00000064012130600, -0.99999947141841428, 0.00000000000000000, -3.00014900000000040]
    [0.99999947141841428, -0.00000064012130600, 0.00000000000000000, 11.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 0.99999947141861911, 24.00000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 1.24999900000000252]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 21.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 0.00000000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.99999599999999589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #74 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 17.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x12x025_a.cgf
    [-0.00000064012130600, -0.99999947141841428, 0.00000000000000000, 16.99985100000000671]
    [0.99999947141841428, -0.00000064012130600, 0.00000000000000000, 14.00000999999997475]
    [0.00000000000000000, 0.00000000000000000, 0.99999947141861911, 24.00000000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 6.74999900000000252]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 0.00000000000000000]
  #77 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x16_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.99999799999999794]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #78 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #79 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.99999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.00000000000000000]
  #80 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00000399999999701]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #81 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99999599999999589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-0.00000064012130600, -0.99999947141841428, 0.00000000000000000, 4.99985100000000671]
    [0.99999947141841428, -0.00000064012130600, 0.00000000000000000, 11.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 0.99999947141861911, 24.00000000000000000]
