# IncludedObjects
# Cgfs: 30, Materials: 3, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_28x01x16_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_36x28x025_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x12x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x16_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_03

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 2.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.9999999899009708E-06]
    [-0, 0, 1.0000004267475153, 24]
  #17 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_28x01x16_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.999994000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.999998000000005]
    [-0, 0, 1.0000004267475153, 8]
  #18 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.000000999999997]
    [0, 0, 1.0000004267475153, 8]
  #19 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -2.9999990000000025]
    [0, 1, 0, 20.999999000000003]
    [0, 0, 1, 4]
  #20 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
    [-1, 0, 0, 17.000000999999997]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999858000000003]
    [0, -1, 0, 2.0000079999999798]
    [0, 0, 1, 24]
  #22 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_b.cgf
    [1, 0, 0, 7.000001999999995]
    [0, 1, 0, 17.999999000000003]
    [0, 0, 1, 8]
  #23 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.999999000000003]
    [-0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.999995999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.999999000000003]
    [0, 0, 1.0000004267475153, 24]
  #25 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, -15.000149]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 11.999983000000043]
    [0, 0, 0.99999947141861911, 24]
  #26 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999852000000004]
    [0, -1, 0, 10.00000799999998]
    [0, 0, 1, 24]
  #27 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999854999999997]
    [0, -1, 0, 6.0000079999999798]
    [0, 0, 1, 24]
  #28 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x16_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.999997999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000003]
    [0, 0, 1.0000004267475153, 8]
  #29 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -17.000003999999997]
    [0, 1, 0, -18.00000399999999]
    [0, 0, 1, 24]
  #30 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.00000399999999]
    [-0, 0, 1.0000004267475153, 24]
  #31 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-1, 0, 0, 12.999995999999996]
    [0, -1, 0, 14.000000999999997]
    [0, 0, 1, 24]
  #32 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.000000999999997]
    [-0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 11.000000999999997]
    [0, -1, 0, -19.000000999999997]
    [0, 0, 1, 4]
  #34 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x8x025_a.cgf
    [1, 0, 0, 4.9998530000000017]
    [0, 1, 0, 12]
    [0, 0, 1, 24]
  #35 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
    [1, 0, 0, 1.0000009999999975]
    [0, 1, 0, 20.999999000000003]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, 8.9998480000000001]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 16.000002999999992]
    [0, 0, 0.99999947141861911, 24]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [1, 0, 0, 13.000000999999997]
    [0, 1, 0, 14.999999000000003]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [1, 0, 0, -0.99999900000000252]
    [0, 1, 0, -18.000001999999995]
    [0, 0, 1, 24]
  #39 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999866999999995]
    [0, -1, 0, -9.9999920000000202]
    [0, 0, 1, 24]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-1, 0, 0, 17.000000999999997]
    [0, -1, 0, -19.000002999999992]
    [0, 0, 1, 8]
  #41 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_06x06x08_a.cgf
    [-1, 0, 0, -16.999997999999998]
    [0, -1, 0, -16.000001999999995]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [1, 0, 0, 13.000000999999997]
    [0, 1, 0, 14.999999000000003]
    [0, 0, 1, 8]
  #43 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
    [1, 0, 0, -16.999999000000003]
    [0, 1, 0, 20.999999000000003]
    [0, 0, 1, 8]
  #44 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
    [-1, 0, 0, -8.9999990000000025]
    [0, -1, 0, -19.000000999999997]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -10.999999000000003]
    [0, 1, 0, 20.999999000000003]
    [0, 0, 1, 4]
  #46 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, 0.99985100000000671]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 11.99999600000001]
    [0, 0, 0.99999947141861911, 24]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 3.0000009999999975]
    [0, -1, 0, -19.000000999999997]
    [0, 0, 1, 4]
  #48 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999869000000004]
    [0, -1, 0, -13.99999200000002]
    [0, 0, 1, 24]
  #49 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999849999999995]
    [0, -1, 0, 14.00000799999998]
    [0, 0, 1, 24]
  #50 objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.000149]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999930000000177]
    [0, 0, 1.0000004267475153, 24]
  #51 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.000000999999997]
    [0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999864000000002]
    [0, -1, 0, -5.9999920000000202]
    [0, 0, 1, 24]
  #53 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-1, 0, 0, -0.99999900000000252]
    [0, -1, 0, -19.000000999999997]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, -11.000149]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 11.999987000000033]
    [0, 0, 0.99999947141861911, 24]
  #55 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 16.999860999999996]
    [0, -1, 0, -1.9999920000000202]
    [0, 0, 1, 24]
  #56 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
    [1, 0, 0, -16.999999000000003]
    [0, 1, 0, 20.999999000000003]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_36x28x025_a.cgf
    [-1, 0, 0, -19.000148000000003]
    [0, -1, 0, 9.9999830000000429]
    [0, 0, 1, 24]
  #58 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, -3.0001490000000004]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 11.999993000000018]
    [0, 0, 0.99999947141861911, 24]
  #59 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.999999000000003]
    [-0, 0, 1.0000004267475153, 8]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [-1.25, 0, 0, -9.2500009999999975]
    [0, -1.25, 0, -19.75]
    [0, 0, 1.25, 0]
  #61 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
    [1, 0, 0, 17.000001999999995]
    [0, 1, 0, 11.999999000000003]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, -7.0001490000000004]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 11.999990000000025]
    [0, 0, 0.99999947141861911, 24]
  #63 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [1, 0, 0, 17.000000999999997]
    [0, 1, 0, -18]
    [0, 0, 1, 24]
  #64 objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_doubled_fs_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.000152]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9999930000000177]
    [0, 0, 1.0000004267475153, 24]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.25, 0, 0, 1.2499990000000025]
    [0, 1.25, 0, 21.75]
    [0, 0, 1.25, 0]
  #66 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
    [1, 0, 0, 7.000001999999995]
    [0, 1, 0, 17.999999000000003]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [-1.25, 0, 0, -1.2500009999999975]
    [0, -1.25, 0, -19.75]
    [0, 0, 1.25, 0]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, 4.9998510000000067]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 11.999999000000003]
    [0, 0, 0.99999947141861911, 24]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, 8.9998449999999934]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 20.000002999999992]
    [0, 0, 0.99999947141861911, 24]
  #70 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x12x025_a.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, 16.999851000000007]
    [0.99999947141841428, -6.4012130600106707E-07, 0, 14.000009999999975]
    [0, 0, 0.99999947141861911, 24]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-1, 0, 0, 7.0000009999999975]
    [0, -1, 0, -19.000000999999997]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [1, 0, 0, 1.0000009999999975]
    [0, 1, 0, -18.000001999999995]
    [0, 0, 1, 24]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.000000999999997]
