# IncludedObjects
# Cgfs: 35, Materials: 8, Palettes: 8, Placements: 64

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_transition_09x01x04_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_light_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_end.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_curve_02x02x04.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_02x02x04.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_04x02x04.cgf
      8: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     13: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     16: data/objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_c.cgf
     17: objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
     18: objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
     19: data/objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_1_start_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x01x0025_c.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     23: objects/planets/flora/plants/hosta_01/hosta_01_large_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     26: objects/planets/flora/plants/hosta_01/hosta_01_medium_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/elev_lobby_a_event_floor.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_b.cgf
     29: data/objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
     30: data/objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_1_straight_a.cgf
     31: objects/planets/flora/plants/hosta_01/hosta_01_large_b.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_d.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a
      2: objects/buildingsets/human/hightech/prop/light/light_attachment_1_a
      3: objects/buildingsets/human/brand/crusader/crusader_brand_a
      4: objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_1_a
      5: objects/planets/flora/plants/hosta_01/hosta_01
      6: objects/buildingsets/human/shop/crusader_showroom/crusader_showroom_palette_a
      7: objects/buildingsets/human/hightech/prop/microtech_set_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<231>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<132>
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      6: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default<321>
      7: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_transition_09x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #50 data/objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.24999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #51 data/objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_1_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.43464799999999570]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.80117999999993117]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.23930499999999988]
  #52 objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #53 objects/planets/flora/plants/hosta_01/hosta_01_large_a.cgf
    [-0.00000016459110593, -0.25712509995223631, 0.00000000000000000, -3.08174499999999796]
    [0.25712509995223631, -0.00000016459110593, 0.00000000000000000, 8.73488900000006652]
    [0.00000000000000000, 0.00000000000000000, 0.25712509995228899, 0.54803400000000035]
  #54 objects/planets/flora/plants/hosta_01/hosta_01_large_b.cgf
    [0.30126521798213729, 0.30126475471222464, 0.00000000000000000, 4.73075500000000204]
    [-0.30126475471222464, 0.30126521798213729, -0.00000000000000000, 7.76613900000006652]
    [-0.00000000000000000, 0.00000000000000000, 0.42605302956045460, 0.79803400000000035]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #56 objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #58 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #60 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -4.68464799999999570]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 7.80117999999993117]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.23930499999999988]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #62 objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
