# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 129

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a_dmg_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_b.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2283.6593670000002]
    [1, 0, 0, 1052.6593660000008]
    [0, 1, 0, -92.989352999999937]
    [0, 0, 1, 87.873889000000005]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1709.8367320000007]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 88.309842000000003]
  #30 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1500.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 100.87388900000001]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593660000008]
    [0, 1, 0, 91.010647000000063]
    [0, 0, 1, 62.873888999999998]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1666.4150760000002]
    [-0.856076705208768, -5.4799244298417636E-07, -0, 86.957139999999981]
    [-0, 0, 0.8560767052089433, 149.88855000000001]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.6593670000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98935899999992]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #34 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 882.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 146.87388899999999]
  #35 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 1768.6593670000002]
    [0, -1, 0, -1.9893589999999222]
    [0, 0, 1, 170.87388899999999]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1834.762694]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 88.309842000000003]
  #37 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1306.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #38 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1, 0, 0, 1840.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 162.87388899999999]
  #39 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1246.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 89.873889000000005]
  #40 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 867.65936800000054]
    [0, 1, 0, 93.010635000000093]
    [0, 0, 1, 110.87388900000001]
  #41 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593660000008]
    [0, 1, 0, 91.010647000000063]
    [0, 0, 1, 87.873889000000005]
  #42 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1, 0, 0, 882.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 146.87388899999999]
  #43 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 867.65936800000054]
    [0, 1, 0, -94.989352999999937]
    [0, 0, 1, 110.87388900000001]
  #44 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1374.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 146.87388899999999]
  #45 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1807.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #46 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1104.6593670000002]
    [0, 1, 0, 2.0106410000000778]
    [0, 0, 1, 32.873888999999998]
  #47 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 1172.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 174.87388899999999]
  #48 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1, 0, 0, 1840.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 162.87388899999999]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, -2, 0, 2258.5554670000001]
    [0, 0, 2, 255.22832400000016]
    [-2, 0, 0, 222.744553]
  #50 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1920.1267930000004]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 120.411721]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593660000008]
    [0, 1, 0, -92.989352999999937]
    [0, 0, 1, 62.873888999999998]
  #52 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1633.3604080000005]
    [0.856076705208768, -5.4799244298417636E-07, 0, -87.55294600000002]
    [0, 0, 0.8560767052089433, 149.88855000000001]
  #53 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1884.6419020000003]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 138.14266499999999]
  #54 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1580.8925120000004]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 88.309842000000003]
  #55 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1, 0, 0, 1996.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #56 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1958.740057]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 102.65783500000001]
  #57 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1, 0, 0, 970.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 138.87388899999999]
  #58 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1160.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 146.87388899999999]
  #59 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1666.4150760000002]
    [-0.856076705208768, -5.4799244298417636E-07, -0, -87.55294600000002]
    [-0, 0, 0.8560767052089433, 149.88855000000001]
  #60 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.6593670000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01064100000008]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #61 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
    [1, 0, 0, 968.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 138.87388899999999]
  #62 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2092.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #63 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1, 0, 0, 1996.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #64 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2000.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 100.87388900000001]
  #65 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1750.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 100.87388900000001]
  #66 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1557.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #67 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1, 0, 0, 1652.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 146.87388899999999]
  #68 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 1623.2634720000005]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 174.87388899999999]
  #69 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1633.3604080000005]
    [0.856076705208768, -5.4799244298417636E-07, 0, 86.957139999999981]
    [0, 0, 0.8560767052089433, 149.88855000000001]
  #70 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1, 0, 0, 908.65936600000077]
    [0, -1, 0, 93.010635000000093]
    [0, 0, 1, 110.87388900000001]
  #71 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1496.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 89.873889000000005]
  #72 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1, 0, 0, 908.65936600000077]
    [0, -1, 0, -92.989352999999937]
    [0, 0, 1, 110.87388900000001]
  #73 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
    [1, 0, 0, 3196.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #74 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1, 0, 0, 3277.3893740000003]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 113.989486]
  #75 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2541.6593660000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 115.01064700000006]
    [-0, 0, 1.0000004267475153, 114.87388900000001]
  #76 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2807.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #77 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, -2, 0, 2633.6208270000002]
    [0, 0, 2, 254.95651600000019]
    [-2, 0, 0, 222.744553]
  #78 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2602.6593670000002]
    [0, -1.2000000476837158, 0, -135.98935899999992]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #79 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2492.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #80 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2307.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #81 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, -2, 0, 2308.9832720000004]
    [0, 0, 2, 254.97107600000004]
    [-2, 0, 0, 223.22528299999999]
  #82 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2474.6593670000002]
    [0, -1.2000000476837158, 0, -141.98935899999992]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #83 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3312.8742630000006]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 131.72042999999999]
  #84 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1.2000000476837158, 0, 0, 2538.6593670000002]
    [0, -1.2000000476837158, 0, -135.98935899999992]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #85 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1.2000000476837158, 0, 0, 2538.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #86 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1, 0, 0, 2982.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 85.873889000000005]
  #87 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2660.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, -10.126111000000002]
  #88 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2697.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #89 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, 2, 0, 2308.9832720000004]
    [0, 0, -2, -254.87491899999986]
    [-2, 0, 0, 231.579385]
  #90 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, -3, 0, 2661.1454720000006]
    [0, 0, -3, -240.57285000000002]
    [3, 0, 0, 60.667001999999997]
  #91 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1.2000000476837158, 0, 0, 2410.6593670000002]
    [0, -1.2000000476837158, 0, -135.98935899999992]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #92 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2412.6593660000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 115.01064700000006]
    [-0, 0, 1.0000004267475153, 114.87388900000001]
  #93 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2346.6593670000002]
