# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 28

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
      4: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_engine_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.5]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 4]
  #11 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 9.514045000000003]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 4]
  #12 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 8.514045000000003]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 4]
  #13 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9175269999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.3638919999999644]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 9.514045000000003]
    [0, -1, 0, 2.3071290000000317]
    [0, 0, 1, 4]
  #15 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 7.514045000000003]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 4]
  #16 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 6.514045000000003]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 4]
  #17 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 8.514045000000003]
    [0, -1, 0, 2.3071290000000317]
    [0, 0, 1, 4]
  #18 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 5.514045000000003]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 4]
  #19 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 7.514045000000003]
    [0, -1, 0, 2.3071290000000317]
    [0, 0, 1, 4]
  #20 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 6.514045000000003]
    [0, -1, 0, 2.3071290000000317]
    [0, 0, 1, 4]
  #21 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [1, 0, 0, 3.5140449999999994]
    [0, 1, 0, -1.6928709999999683]
    [0, 0, 1, 0]
  #22 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 5.514045000000003]
    [0, -1, 0, 2.3071290000000317]
    [0, 0, 1, 4]
  #23 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.014045000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.30712900000003174]
    [0, 0, 1.0000004267475153, 4]
  #24 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.014045000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.3071290000000317]
    [0, 0, 1.0000004267475153, 4]
  #25 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 4.514045000000003]
    [0, -1, 0, 2.3071290000000317]
    [0, 0, 1, 4]
  #26 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.5140449999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.3071290000000317]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_engine_a.cgf
    [-1, 0, 0, 12.519295]
    [0, -1, 0, -1.7780149999999821]
    [0, 0, 1, 4]
