# IncludedObjects
# Cgfs: 34, Materials: 0, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_front.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_bulkhead_rear.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_m2_wall_cap_tech_2m.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_b.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_wall_remoteturret.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_armory_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_floor_doorframe_2m_rear.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_floor_remoteturret.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_ceiling_remoteturret.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_addon_01.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_booth.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_front.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_endcap.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_locker_2m.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_frame.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_e.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_front.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_wall_addon_cavity_a.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra_01.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_cap_doorframe_2m_front.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_rear.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_addon_decal_pod_turrets_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/m2/crus_starlifter_modularroom_wall_2m_rear.cgf
    [-1, 0, 0, -9.125]
  #22 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, -13.311267000000001]
    [0, 1.0000000985439013, 0, -7.2478030000000002]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.20072]
  #23 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, -10.155386]
    [0, -1.0000006729012902, 0, -7.4713649999999996]
    [-0.70710620864654994, 0, 0.70710830535112223, -1.20072]
  #24 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_floor_remoteturret.cgf
    [-1, 0, 0, -11.625]
    [0, -1, 0, -13]
    [0, 0, 1, -1.25]
  #25 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, -10.155386]
    [0, -1.0000006729012902, 0, -18.533864999999999]
    [-0.70710620864654994, 0, 0.70710830535112223, -1.20072]
  #26 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_a2_ceiling_remoteturret.cgf
    [-1, 0, 0, -11.625]
    [0, -1, 0, -13]
    [0, 0, 1, 1.75]
  #27 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1, 0, 0, -11.625012999999999]
    [0, 1, 0, -9.2188049999999997]
    [0, 0, 1, 1.406245]
  #28 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
    [1, 0, 0, -11.625]
    [0, 1, 0, -7.2256520000000002]
    [0, 0, 1, 1.5]
  #29 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [-1, 0, 0, -11.625]
    [0, -1, 0, -17]
    [0, 0, 1, 1.40625]
  #30 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1, 0, 0, -11.625]
    [0, 1, 0, -19.000603000000002]
    [0, 0, 1, 1.40625]
  #31 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_addon_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.505485]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.564955999999999]
    [0, 0, 1.0000004267475153, 1.25]
  #32 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -9]
    [0, 0, 1, 1.40625]
  #33 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_small.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -7.223185]
    [0, 0, 1, 1.5]
  #34 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -14.125]
    [0, 0, 1, 1.5]
  #35 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 1.03125]
  #36 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -16.586316]
    [0, 0, 1, 1.5]
  #37 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -9.4375]
    [0, 0, 1, 1.40625]
  #38 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -17]
    [0, 0, 1, 1.40625]
  #39 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_medium_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 1.03125]
  #40 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_roof_addon.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -16.5625]
    [0, 0, 1, 1.40625]
  #41 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra02_large.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -9.15625]
    [0, 0, 1, 1.5]
  #42 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_booth.cgf
    [1, 0, 0, 9.125]
    [0, 1, 0, -18]
    [0, 0, 1, -0.75]
  #43 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -6.1875]
    [0, 0, 1, -1.25]
  #44 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
    [1, 0, 0, 9.625]
    [0, 1, 0, -13]
    [0, 0, 1, -1.25]
  #45 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -13.75]
    [0, 0, 1, -1.25]
  #46 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
    [-1, 0, 0, 13.625]
    [0, -1, 0, -13]
    [0, 0, 1, -1.25]
  #47 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle_showeraddon.cgf
    [-1, 0, 0, 13.625]
    [0, -1, 0, -13]
    [0, 0, 1, -1.25]
  #48 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_cubicle.cgf
    [1, 0, 0, 9.625]
    [0, 1, 0, -13]
    [0, 0, 1, -1.25]
  #49 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_doorframe_2m_front.cgf
    [1, 0, 0, 9.125]
    [0, 1, 0, -8]
    [0, 0, 1, -0.75]
  #50 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_endcap.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -16.8125]
    [0, 0, 1, -1.25]
  #51 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_floor_3m.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -9.25]
    [0, 0, 1, -1.25]
  #52 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 10.15625]
    [0, 1.0000000985439013, 0, -17.482565999999998]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.20072]
  #53 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 10.15625]
    [0, 1.0000000985439013, 0, -8.5160820000000008]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.1966619999999999]
  #54 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 10.15625]
    [0, 1.0000000985439013, 0, -18.513815999999998]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.20072]
  #55 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_small_a.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 10.15625]
    [0, 1.0000000985439013, 0, -7.4848319999999999]
    [-0.70710630719099521, 0, 0.70710739454380356, -1.1966619999999999]
  #56 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
    [1, 0, 0, 9.125]
    [0, 1, 0, -18]
    [0, 0, 1, -0.75]
  #57 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_locker_2m.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -8]
    [0, 0, 1, 1.5]
  #58 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wc_frame.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -13.75]
    [0, 0, 1, -1.25]
  #59 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/a2/crus_starlifter_modularroom_armoury_doorframe_e.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -19.375]
    [0, 0, 1, -0.8125]
  #60 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_locker_2m.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -18]
    [0, 0, 1, 1.5]
  #61 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_front.cgf
    [1, 0, 0, 9.125]
    [0, 1, 0, -8]
    [0, 0, 1, -0.75]
  #62 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
    [-1, 0, 0, 13.5]
    [0, -1, 0, -10.75]
    [0, 0, 1, -0.75]
  #63 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_wall_addon_cavity_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.396972]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.3604329999999996]
    [0, 0, 1.0000004267475153, 0.20048200000000005]
  #64 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
    [1, 0, 0, 9.75]
    [0, 1, 0, -15.25]
    [0, 0, 1, -0.75]
  #65 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_extra_01.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -13]
    [0, 0, 1, 1.5]
  #66 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
    [-1, 0, 0, 13.5]
    [0, -1, 0, -15.25]
    [0, 0, 1, -0.75]
  #67 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_doorframe_2m.cgf
    [1, 0, 0, 9.125]
    [0, 1, 0, -8]
    [0, 0, 1, -0.75]
  #68 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_cap_doorframe_2m_front.cgf
    [1, 0, 0, 9.125]
    [0, 1, 0, -8]
    [0, 0, 1, -0.75]
  #69 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -12.125]
    [0, 0, 1, -1]
  #70 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_wall_bed_bunk_frame_a2_3m.cgf
    [1, 0, 0, 9.75]
    [0, 1, 0, -10.75]
    [0, 0, 1, -0.75]
  #71 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -9.375]
    [0, 0, 1, -1]
  #72 objects/spaceships/ships/crus/starlifter/interior/modular_rooms/crus_starlifter_modularroom_bulkhead_doorframe_2m_rear.cgf
    [1, 0, 0, 9.125]
    [0, 1, 0, -18]
    [0, 0, 1, -0.75]
  #73 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
    [-1, 0, 0, 11.625]
    [0, -1, 0, -13.875]
    [0, 0, 1, -1]
  #74 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_glow_hab_bulkhead_corner_a.cgf
    [1, 0, 0, 11.625]
    [0, 1, 0, -16.625]
    [0, 0, 1, -1]
  #75 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_addon_decal_pod_turrets_a.cgf
    [-1, 0, 0, -6.25]
    [0, -1, 0, -8]
    [0, 0, 1, -0.5]
  #76 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_addon_decal_pod_turrets_a.cgf
    [-1, 0, 0, -6.25]
    [0, -1, 0, -18]
    [0, 0, 1, -0.5]
