# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 2, Placements: 39

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x10x0025_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_08x06x0025_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_8m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x01x0025_a.cgf
      9: data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x10x0025_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_grey_darker

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x10x0025_a.cgf
    [-1, 0, 0, -15]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #13 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [2.7761847413838057E-06, -0.24989565565017338, -2.3776190935927715, 10.029166999999999]
    [2.3907154562859394, 2.569987811062873E-06, 2.5213622310041534E-06, 25.357336]
    [2.2923575485984165E-06, -2.3776190935930037, 0.24989565565287405, -0.360014]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 19]
    [0, 0, 1, 8]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 11]
    [0, 0, 1, 8]
  #16 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [-2.3907061108822689, 0, 0, 6.2791680000000003]
    [0, 1.1590352655764498, -2.0909598183035354, 28.107336]
    [-0, -2.0909598183035354, -1.1590352655764493, 6.639983]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 0]
  #18 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [-2.3907063537202076, -0, 0, 6.2791680000000003]
    [0, -0.24990100605155302, -2.3776093785339496, 28.607336]
    [0, -2.3776093785339496, 0.24990100605155383, -0.36001699999999998]
  #19 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [-1.0729359938311292E-07, -1.0973450945601744, -0.31466074598874672, 8.2791689999999996]
    [-1.0313717503304457E-07, -0.31466074598873767, 1.0973450945601773, 14.607336]
    [-1.141568062632037, 1.3156580849252961E-07, -6.9567458985987945E-08, 3.139983]
  #20 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [3.1717819069853162E-06, 1.8042968938510491, -1.5684453888501921, 6.2791680000000003]
    [1.3796562658599946E-06, -1.5684453888526926, -1.8042968938511359, 25.107336]
    [-2.3907129101931233, 1.4886441273826822E-06, -3.122113152553558E-06, 3.139983]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #22 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [-0.090366360017594405, -0.8597749987443003, -0.86450931499913319, -17.077394000000002]
    [0.090367182295283774, 0.85977330040236555, -0.86451091808495739, 21.132055999999999]
    [1.2159042629047909, -0.12779791335668672, 7.0378326397250044E-07, 7.5077829999999999]
  #23 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [-1.7771111592586699E-06, 1.1590433661140545, -2.0909723530322402, 9.5291669999999993]
    [2.3907210012207996, 8.6156190554990165E-07, -1.5542957096710465E-06, 25.357336]
    [2.5074543884050647E-12, -2.0909723530328179, -1.1590433661143753, 6.6399800000000004]
  #24 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [5.3214059575341694E-06, 0, 2.3907169242673469, -13.220832]
    [0, -2.3907169242732689, 0, 16.107334000000002]
    [2.3907169242673469, 0, -5.3214059572687465E-06, -2.360017]
  #25 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [8.8195016851557594E-08, -0.16676992344573843, 2.3848891057978228, -11.220831]
    [6.1522553137631279E-09, 2.3848891057978245, 0.16676992344573832, 15.607334]
    [-2.3907129175873951, -1.4986979254752816E-11, 8.8409337812804967E-08, 3.139983]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [1, 0, 0, -16]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #29 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 11]
    [0, 0, 1, 8]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 0]
  #33 data/objects/planets/cave/rock01/wb_set/bo_plt_a.cgf
    [-0.8645097468494165, -0.41912115069002776, 0.75611866194753874, -9.7208330000000007]
    [-0.86451024858066139, 0.41912124030459347, -0.75611803861781635, 23.607334999999999]
    [-2.6910636470065093E-07, -1.0693128257289901, -0.59272687895026444, 8.1399830000000009]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 19]
    [0, 0, 1, 8]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 11]
    [0, 0, 1, 8]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 19]
    [0, 0, 1, 8]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 0]
