# IncludedObjects
# Cgfs: 11, Materials: 3, Palettes: 4, Placements: 46

[CGFs]
      0: objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/lob/shell/ugf_surf_lobby_al_floor.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: materials/decals/manmade_marking/grimhex_floor_01
      2: materials/decals/streaks/dirt_streak001e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/MPOH/mpoh_default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Greycat/greycat_interior

[Placements]
  #0 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
    [-1, 0, 0, -23]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.29166399999999998]
    [0, 0, 1.0000004267475153, -0.0625]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, -20]
    [0, -1, 0, 6.552079]
    [0, 0, 1, -0.03125]
  #10 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.59375]
    [0, 0, 1.0000004267475153, 4.15625]
  #11 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
    [-1, 0, 0, -22.968741000000001]
    [0, -1, 0, 2.0506009999999999]
    [0, 0, 1, 3.9881790000000001]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.708331]
    [-0, 0, 1.0000004267475153, -0.0625]
  #13 objects/buildingsets/human/utilitarian/ugf/int/lob/shell/ugf_surf_lobby_al_floor.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 1.625]
    [0, 0, 1, 0.46875]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -26]
    [0, 1, 0, -0.28125]
    [0, 0, 1, -0.0625]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
    [1, 0, 0, -25]
    [0, 1, 0, 7.0625]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.70833500000000005]
    [0, 0, 1.0000004267475153, -0.0625]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.5625]
    [-0, 0, 1.0000004267475153, -0.03125]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.125]
    [0, 0, 1.0000004267475153, 4.0625]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.0013530186483646E-05, 0.99999999994986433, -1.0013580322379085E-05, -24.999991999999999]
    [1.0027179087549253E-10, 1.0013580321934996E-05, 0.99999999999999978, 6.46875]
    [1.0000000000000002, -1.0013530186927736E-05, -4.4408920987232733E-16, 3.1874989999999999]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0625]
    [0, 0, 1.0000004267475153, 4.03125]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.5625]
    [0, 0, 1.0000004267475153, 4.15625]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4.0625]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.6875]
    [-0, 0, 1.0000004267475153, -0.0625]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, 25.09375]
    [0, -1, 0, 6.677079]
    [0, 0, 1, -0.0625]
  #25 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
    [-1, 0, 0, 23]
    [0, -1, 0, 5.0506000000000002]
    [0, 0, 1, 3.9882]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.6770849999999999]
    [0, 0, 1.0000004267475153, -0.0625]
  #27 objects/buildingsets/human/utilitarian/ugf/int/lob/shell/ugf_surf_lobby_al_floor.cgf
    [1, 0, 0, 22.96875]
    [0, 1, 0, 1.6875]
    [0, 0, 1, 0.46875]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.29166399999999998]
    [0, 0, 1.0000004267475153, -0.0625]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, 19.945138]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, 4.3124989999999999]
    [-0, 0, 0.75000032006063655, 3.640625]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
    [1, 0, 0, 21]
    [0, 1, 0, 7.0625]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, 21]
    [0, 1, 0, -0.0625]
    [0, 0, 1, -0.0625]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.70833500000000005]
    [0, 0, 1.0000004267475153, -0.0625]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4.03125]
  #34 objects/buildingsets/human/lowtech/loc/stanton/hurston/lorville/mpoh_hospital/mpoh_medicalroom/mpoh_examroom_neon_a.cgf
    [-1, 0, 0, 23.031258999999999]
    [0, -1, 0, 2.0506009999999999]
    [0, 0, 1, 3.9881790000000001]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 26]
    [0, -1, 0, 6.677079]
    [0, 0, 1, -0.0625]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, -0.28125]
    [0, 0, 1, -0.0625]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.84375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.677079]
    [-0, 0, 1.0000004267475153, -0.0625]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.6875]
    [-0, 0, 1.0000004267475153, -0.0625]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.708331]
    [-0, 0, 1.0000004267475153, -0.0625]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [7.9869905028944884E-06, 0.99999999996810418, -7.9870223998795416E-06, 21.000008000000001]
    [6.3792748863181455E-11, 7.9870223991578967E-06, 1.0000000000000002, 6.46875]
    [1.0000000000000004, -7.986990503505111E-06, -8.8817841972845461E-16, 3.1874989999999999]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.59375]
    [0, 0, 1.0000004267475153, 4.15625]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.9375]
    [0, 0, 1.0000004267475153, 4.0625]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, 19.945138]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, 3.0312489999999999]
    [-0, 0, 0.75000032006063655, 3.640625]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.25]
    [0, 0, 1.0000004267475153, 4.0625]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.5625]
    [0, 0, 1.0000004267475153, 4.15625]
