# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 4, Placements: 138

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_wall_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      8: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_buildings
      3: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.999998000000005]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999960000000101]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -253.912621]
    [-0, 0, 1.0000004267475153, -1.113974]
  #16 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999930000000177]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -165.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #17 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -138.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #18 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 4.9999960558390057]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -253.82538894416095]
    [-0, 0, 0.37447116858219104, 0.001706999999999903]
  #19 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999920000000202]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -133.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #20 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, -5.0000039441609943]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -258.17455305583906]
    [0, 0, 0.37447116858219104, 0.001706999999999903]
  #21 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -194.087321]
    [0, 0, 1.0000004267475153, -1.1075219999999999]
  #22 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999960000000101]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -258.08732099999997]
    [0, 0, 1.0000004267475153, -1.113974]
  #23 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 4.9999960558390057]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -258.17455305583906]
    [0, 0, 0.37447116858219104, 0.001706999999999903]
  #24 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000069999999823]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -165.912621]
    [-0, 0, 1.0000004267475153, -1.1075219999999999]
  #25 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, -5.0000039441609943]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -253.82538894416095]
    [-0, 0, 0.37447116858219104, 0.001706999999999903]
  #26 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, 0.7071066440433843, 14.763299999999958]
    [0.99999994916086765, -1.2768787818534261E-06, 5.013484864399724E-07, -136]
    [5.4838255107883953E-07, 0.70710664404334933, 0.70710684643345889, -6.9874000000000001]
  #27 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, -14.763331999999991]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, -224]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -6.987438]
  #28 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-2.6128992514335686E-06, -0.98480774962616413, 0.17364698668701845, 18.890814999999975]
    [-0.99999978985456417, 2.6153027386932102E-06, -2.149665743315277E-07, -152]
    [-2.4243874246921785E-07, -0.17364698668698225, -0.98480774962960693, -27.294293]
  #29 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_wall_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -0.9152840000000424]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -209.375001]
    [-0, 0, 1.0000004267476612, -24.620061]
  #30 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-2.6128913410837612E-06, -0.98480975768680357, 0.17364715445723078, 18.890814999999975]
    [-1.0000017965414738, 2.6152947364831986E-06, -2.14966147220733E-07, -184]
    [-2.4243729413719665E-07, -0.17364715445719459, -0.98480975769024626, -27.294293]
  #31 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-2.6128992514335686E-06, -0.98480774962616413, 0.17364698668701845, 18.890814999999975]
    [-0.99999978985456417, 2.6153027386932102E-06, -2.149665743315277E-07, -216]
    [-2.4243874246921785E-07, -0.17364698668698225, -0.98480774962960693, -27.294293]
  #32 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, -14.763331999999991]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, -136]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -6.987438]
  #33 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-2.6128992514335686E-06, -0.98480774962616413, 0.17364698668701845, 18.890814999999975]
    [-0.99999978985456417, 2.6153027386932102E-06, -2.149665743315277E-07, -248]
    [-2.4243874246921785E-07, -0.17364698668698225, -0.98480774962960693, -27.294293]
  #34 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [2.9293139544599534E-06, 0.98480774962530071, -0.17364698668686618, -18.890814999999975]
    [0.99999978985368743, -2.9269104539903954E-06, 2.6991105414483715E-07, -152]
    [-2.4243873375396891E-07, -0.1736469866869067, -0.98480774962962037, -27.294293]
  #35 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, 0.7071066440433843, 14.763299999999958]
    [0.99999994916086765, -1.2768787818534261E-06, 5.013484864399724E-07, -224]
    [5.4838255107883953E-07, 0.70710664404334933, 0.70710684643345889, -6.9874000000000001]
  #36 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [2.9293139544599534E-06, 0.98480774962530071, -0.17364698668686618, -18.890814999999975]
    [0.99999978985368743, -2.9269104539903954E-06, 2.6991105414483715E-07, -184]
    [-2.4243873375396891E-07, -0.1736469866869067, -0.98480774962962037, -27.294293]
  #37 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, 0.7071066440433843, 14.763299999999958]
    [0.99999994916086765, -1.2768787818534261E-06, 5.013484864399724E-07, -168]
    [5.4838255107883953E-07, 0.70710664404334933, 0.70710684643345889, -6.9874000000000001]
  #38 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [2.9293139544599534E-06, 0.98480774962530071, -0.17364698668686618, -18.890814999999975]
    [0.99999978985368743, -2.9269104539903954E-06, 2.6991105414483715E-07, -248]
    [-2.4243873375396891E-07, -0.1736469866869067, -0.98480774962962037, -27.294293]
  #39 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, 0.7071066440433843, 14.763299999999958]
    [0.99999994916086765, -1.2768787818534261E-06, 5.013484864399724E-07, -192]
    [5.4838255107883953E-07, 0.70710664404334933, 0.70710684643345889, -6.9874000000000001]
  #40 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_wall_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.90150400000004538]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.49999800000001]
    [0, 0, 1.0000004267475153, -24.620059999999999]
  #41 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [2.9293139544599534E-06, 0.98480774962530071, -0.17364698668686618, -18.890814999999975]
    [0.99999978985368743, -2.9269104539903954E-06, 2.6991105414483715E-07, -216]
    [-2.4243873375396891E-07, -0.1736469866869067, -0.98480774962962037, -27.294293]
  #42 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [1.3904288775746889E-06, 0.99999991780473452, 5.4838250046606872E-07, -3.9999970000000076]
    [0.70710679100231932, -1.3709467297822729E-06, 0.70710665512936066, -56.398488999999984]
    [0.70710665512932269, -5.954165714016982E-07, -0.70710679100343554, -0.43282799999999999]
  #43 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, -14.763331999999991]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, -192]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -6.987438]
  #44 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [1.3904288775746889E-06, 0.99999991780473452, 5.4838250046606872E-07, 3.9999970000000076]
    [0.70710679100231932, -1.3709467297822729E-06, 0.70710665512936066, -56.398488999999984]
    [0.70710665512932269, -5.954165714016982E-07, -0.70710679100343554, -0.43282799999999999]
  #45 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, -14.763331999999991]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, -168]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -6.987438]
  #46 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, -128]
    [0, 0, 1, -27.251317]
  #47 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, -232]
    [0, 0, 1, -27.251317]
  #48 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, -176]
    [0, 0, 1, -27.251317]
  #49 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.7499980000633286]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989699993407]
    [-0, 0, 1.0000004267475153, -26.625]
  #50 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2500020000659333]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00009800006339]
    [0, 0, 1.0000004267475153, -26.625]
  #51 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, -144]
    [0, 0, 1, -27.251317]
  #52 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.250001999936671]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989899993406]
    [-0, 0, 1.0000004267475153, -26.625]
  #53 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.7500020000659333]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00009900006339]
    [0, 0, 1.0000004267475153, -26.625]
  #54 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.250002000065933]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00009700006339]
    [0, 0, 1.0000004267475153, -26.625]
  #55 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.2499980000633286]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989699993407]
    [-0, 0, 1.0000004267475153, -26.625]
  #56 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 5.749998055902438]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -209.91266494409501]
    [-0, 0, 0.37447116858219104, -25.509319000000001]
  #57 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.249998000063329]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989599993407]
    [-0, 0, 1.0000004267475153, -26.625]
  #58 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, -200]
    [0, 0, 1, -27.251317]
  #59 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, -14.250001944097562]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -209.91266694409501]
    [-0, 0, 0.37447116858219104, -25.509319000000001]
  #60 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.7499979999340667]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00010000006338]
    [0, 0, 1.0000004267475153, -26.625]
  #61 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.249997999934067]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00010100006338]
    [0, 0, 1.0000004267475153, -26.625]
  #62 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.7499979999340667]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00010000006338]
    [0, 0, 1.0000004267475153, -26.625]
  #63 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.2500020000659333]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00009800006339]
    [0, 0, 1.0000004267475153, -26.625]
  #64 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, -176]
    [0, 0, 1, -27.251317]
  #65 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.750001999936671]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989899993406]
    [-0, 0, 1.0000004267475153, -26.625]
  #66 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.2500019999366714]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989799993406]
    [-0, 0, 1.0000004267475153, -26.625]
  #67 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 6.250002055904929]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08733005590241]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #68 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 10.249998055902438]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -209.91266394409502]
    [-0, 0, 0.37447116858219104, -25.509319000000001]
  #69 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, -232]
    [0, 0, 1, -27.251317]
  #70 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 13.250002055904929]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08732905590242]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #71 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 1.249998055902438]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -209.91266494409501]
    [-0, 0, 0.37447116858219104, -25.509319000000001]
  #72 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.749998000063329]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989599993407]
    [-0, 0, 1.0000004267475153, -26.625]
  #73 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, -10.750001944097562]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -209.91266694409501]
    [-0, 0, 0.37447116858219104, -25.509319000000001]
  #74 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, -2.749997944095071]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08733205590241]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #75 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 19]
    [0, 1, 0, -200]
    [0, 0, 1, -27.251317]
  #76 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 2.750002055904929]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08733105590241]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #77 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 9.250002055904929]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08733005590241]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #78 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.749997999934067]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -214.00010100006338]
    [0, 0, 1.0000004267475153, -26.625]
  #79 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.7500019999366714]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -209.99989799993406]
    [-0, 0, 1.0000004267475153, -26.625]
  #80 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, -6.749997944095071]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08733205590241]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #81 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, -3.250001944097562]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -209.91266594409501]
    [-0, 0, 0.37447116858219104, -25.509319000000001]
  #82 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, -14.249997944095071]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08733305590241]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #83 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, -144]
    [0, 0, 1, -27.251317]
  #84 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, -7.750001944097562]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, -209.91266594409501]
    [-0, 0, 0.37447116858219104, -25.509319000000001]
  #85 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, -128]
    [0, 0, 1, -27.251317]
  #86 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, -10.749997944095071]
    [0.37447116858211432, -2.3970675670751853E-07, 0, -214.08733305590241]
    [0, 0, 0.37447116858219104, -25.509319000000001]
  #87 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 13.749998055902438]
