# IncludedObjects
# Cgfs: 42, Materials: 2, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
     12: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
     13: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
     14: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
     15: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
     16: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
     17: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
     18: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
     19: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
     20: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
     21: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
     22: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
     23: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
     24: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
     25: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf
     26: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
     27: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
     28: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
     29: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
     30: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
     31: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     32: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
     33: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
     34: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
     35: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
     36: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
     37: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
     38: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
     39: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
     40: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
     41: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i
      1: objects/spaceships/ships/orig/600i/600i_hologlobe_complex

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
    [-1, 0, 0, 4.5]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.6559999999999988]
    [-0, 0, 1.0000004267475153, -2]
  #37 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -6.1559999999999988]
    [0, 0, 1, -2]
  #38 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10.219000000000001]
    [0, 0, 1, -1.875]
  #39 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -0.65599999999999881]
    [0, 0, 1, -2]
  #40 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -0.65599999999999881]
    [0, 0, 1, -1.75]
  #41 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, -10.030999999999999]
    [0, 0, 1, -2]
  #42 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.1559999999999988]
    [-0, 0, 1.0000004267475153, -2]
  #43 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -1.1559999999999988]
    [0, 0, 1, -2]
  #44 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.6559999999999988]
    [-0, 0, 1.0000004267475153, -2]
  #45 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -0.65599999999999881]
    [0, 0, 1, -2]
  #46 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
    [1, 0, 0, 0.23907]
    [0, 1, 0, 2.207491000000001]
    [0, 0, 1, 0.32373600000000002]
  #47 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -6.1559999999999988]
    [0, 0, 1, -2]
  #48 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -1.1559999999999988]
    [0, 0, 1, -1.75]
  #49 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.6559999999999988]
    [0, 0, 1, -1.5]
  #50 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.8440000000000012]
    [0, 0, 1, -1.75]
  #51 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -0.65599999999999881]
    [0, 0, 1, -2]
  #52 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.1559999999999988]
    [0, 0, 1, -2.5899999999999999]
  #53 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [-0.15752637727997584, 0.024275214807775669, 0.13600321706464094, -3.7063100000000002]
    [0.08503682768813578, 0.17959808070435165, 0.066437850574053714, -0.046063999999997662]
    [-0.10888020500822818, 0.10514734422798482, -0.14487876864474192, -1.71756]
  #54 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [0.16525233456166269, -0.1055551649290009, 0.073827571962773175, 3.6688320000000001]
    [0.085036776734587358, 0.17959801553205873, 0.066438217335544558, -0.046063999999997662]
    [-0.096753035237655327, -0.022436516595597731, 0.18448899749996805, -1.71756]
  #55 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [-0.14152547491307807, 0.10791337263729414, -0.11057146565436524, -3.285755]
    [0.08503704950981418, 0.17959818781469436, 0.066437912404179594, 4.707694]
    [0.12899629925534833, -6.7266317745981109E-08, -0.16510832758738231, 2.3975439999999999]
  #56 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [-1, 0, 0, -7.2680239999999996]
    [0, -1, 0, 3.5183689999999999]
    [0, 0, 1, 0.65157500000000002]
  #57 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [0.144406789798108, 0.10157991168806836, 0.11282296499843138, 3.27433]
    [0.080046051665045623, -0.18325485633628413, 0.062538852495010719, 4.7393530000000013]
    [0.12899662593428515, -9.741995490975988E-09, -0.16510812011211931, 2.3975439999999999]
  #58 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [0.87806698159678354, -0.47853761562613845, 0, 7.2657670000000003]
    [0.47853761562613845, 0.87806698159678354, 0, 3.5492410000000021]
    [0, 0, 0.99999993686981603, 0.64378800000000003]
