# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [-0.11917561479344869, -0.15321514723003107, 0.98098025933926136, 0.5454302669968456]
  #15 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.35951082580099242, 0.75561402023307034, 0.54753941209701307, -22.597070739720948]
    [-0.86204151095479764, -0.49358490191668208, 0.11514498352557817, -4.5777159920253325]
    [0.35726235284884822, -0.43060583631385385, 0.82881977185018241, -0.42213338386500254]
  #16 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.41125734234996614, 0.90939667916909994, -0.062170225171607661, -22.199675699404906]
    [-0.90957126181276349, -0.40496605373784067, 0.093180865110656097, 6.4242200206208508]
    [0.059561536800293684, 0.094869562319249409, 0.99370631883759941, -0.20338940745568834]
  #17 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.87324425013655893, 0.48628012252634489, -0.03124505696029618, -24.772120520472527]
    [-0.48386671617720778, 0.87291716502138494, 0.062359887204547909, 3.4792432431713678]
    [0.057598716344851385, -0.039336967245092003, 0.9975645956170629, -0.078523019881686196]
  #18 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [-0.98269398337125402, -0.18515207771832878, -0.0055937711526543839, -11.563378939288668]
    [0.18445380520407789, -0.98086835569242514, 0.062242346197416171, 47.545798763138009]
    [-0.017011052432416528, 0.060133385328025986, 0.99804541338423969, 0.45409177552210167]
  #19 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [-0.79980442084440462, -0.41884100959118681, -0.42998279770313808, -19.437577709381003]
    [0.53629234676029158, -0.17683027886942584, -0.82530096360027094, 52.903664182667853]
    [0.26963589605674076, -0.89067579421349052, 0.36605084673864863, 0.9000473023916129]
  #20 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.13392709901737948, -0.98667814643138108, 0.092357158664521335, -30.626960315858014]
    [-0.61367272186400434, -0.15575100552485721, -0.77404618206608378, 22.374672972102417]
    [0.77811914244662672, 0.046988688913296696, -0.62635671986927421, -0.51721801803796552]
  #21 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.54954915179461072, 0.83026739425256169, -0.093015056698535603, -27.582385880465154]
    [-0.82546190659660179, 0.55676979216491318, 0.092844258090034826, -32.287204097985523]
    [0.12887353292850123, 0.025757902543633082, 0.99132646486252207, 1.2010091130505316]
  #22 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.12266877889541829, -0.99219960163081311, -0.022186135195224669, -26.274668212514371]
    [0.99236694837719497, 0.12234313146169246, 0.015488748807391116, 12.101496807852527]
    [-0.012653609752888931, -0.023916774338125963, 0.9996338216829288, -0.4336725237662904]
  #23 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.97691729015114193, 0.045797074477861299, 0.20865106131134084, -27.743277387344278]
    [-2.2960427929979785E-05, 0.97677115486059329, -0.21428518315191988, 36.54880963487085]
    [-0.21361796949203135, 0.20933410666898578, 0.95422566728658553, 1.7163343055872247]
  #24 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.15584488405193525, -0.90477573874993888, 0.3963498647766362, -32.990695433458313]
    [0.71036098568113604, -0.17615564434421413, -0.68143704009388595, 39.529992869298439]
    [0.68636697382747092, 0.38774996087594116, 0.61526443559151234, 3.2935018231801223]
  #25 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.98288844003587483, 0.027960287347464415, 0.18206752347330815, -30.10185719281435]
    [-2.0889863529222892E-05, 0.98842947512711021, -0.15168130600694035, 38.645656317676185]
    [-0.1842019552987155, 0.14908199542468131, 0.97151646647534351, 2.5438702992687467]
  #26 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.14665333019773616, -0.86038049577154152, 0.48809654007759434, -35.487031429074705]
    [0.97590380810543087, -0.20643851166063562, -0.070674800505897958, 21.855240611446789]
    [0.16156914081940466, 0.46597057052688057, 0.86992348475921766, -0.29890493032871746]
  #27 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.19082127051290085, 0.90362865558837291, 0.38346110829907293, -34.248445544100832]
    [-0.97406047119007588, -0.22270779692835369, 0.040091915779216773, -38.58278643374797]
    [0.12162798708920153, -0.36586393105283033, 0.92268637291864197, 1.4552536492992658]
  #28 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.37385392464807554, -0.60988238245078985, -0.69876805612720272, -33.130219978571404]
    [0.81437819535292144, 0.57640961935880652, -0.067380852671696828, -27.894985724095022]
    [0.4438710078630505, -0.5438708522702741, 0.71216788617000648, 0.6071521598205436]
  #29 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.97896708004273458, 0.1942552385734686, -0.062357308046798475, -34.771849921206012]
    [-0.19044634570174318, 0.97972737010759803, 0.062165465158542967, -31.981931535556214]
    [0.073169125927064815, -0.048982220614123523, 0.9961160055245849, 0.66913111976464279]
  #30 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.92827018665047822, 0.37117463682137053, -0.023320226435811379, -32.411874600162264]
    [-0.37172310632091954, -0.92795558146249646, 0.026839419970149606, -37.231494930543704]
    [-0.01167802241906459, 0.033582900674769087, 0.99936769808677317, 1.4874889522616286]
  #31 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.85018125296345959, 0.41826084395733948, 0.31976539590527214, -31.588604085205588]
    [-0.5228441582794412, 0.74208893682130783, 0.41944987888586044, 35.132415604719426]
    [-0.061854896002046987, -0.52379583919347272, 0.84959525397748126, 1.9816165271040518]
  #32 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.11585630872559601, -0.9932134324746863, -0.010219646954382971, -27.796345408656634]
    [0.98822755181422572, -0.11629753540099511, 0.099404411363164386, 6.6734284648846369]
    [-0.099918313973376735, 0.0014172914474946262, 0.99499465813702259, -0.99411148871877231]
  #33 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.86520186007734434, 0.49278088301531858, -0.092697043315519173, -24.955290354788303]
    [-0.48109640375268459, 0.86792221468493091, 0.1235203575882602, 5.8690803156641778]
    [0.14132229406937274, -0.062273828990520953, 0.98800302560666375, -0.2660696062957868]
  #34 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.98982021701671674, -0.0039159540008975756, -0.14226914329921475, -13.994977237191051]
    [-0.10810439427831675, -0.62949202601971777, 0.76944989113077333, 50.032399150019046]
    [-0.092570425993120972, 0.7769970143621554, 0.62266063128288196, 0.53019018349004909]
  #35 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.42261720755283971, 0.90630824188240167, -5.5919585135042901E-05, -19.593424492923077]
    [-0.9058652036125211, -0.42241254343092755, -0.03123799908749577, -1.6493473978189286]
    [-0.028334878066010542, -0.013151060754733929, 0.99951194131773058, -0.60942263889592141]
  #36 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.87458865052854828, 0.48486563749036221, 3.8272015876478994E-05, -25.660352192353457]
    [0.25122005492090399, -0.45321203390676279, 0.85527032676497317, 1.7630859952478204]
    [0.41470853848120909, -0.74800010790118932, -0.51818207437889974, -0.17232508523738943]
  #37 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.13807838462129718, -0.8640790340641864, -0.48404723883364498, -31.410288318176754]
    [0.85696676073326639, -0.34924798985807759, 0.37899044764983836, 13.757174165541073]
    [-0.49653023828373805, -0.36248201514308942, 0.78871063007867392, -0.70433109064470045]
  #38 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.9818873915837667, 0.18692332837314909, 0.030931030353000939, -22.110349957598373]
    [-0.18933702016454651, 0.97406304499688323, 0.12390555373580946, -24.388522529858164]
    [-0.0069679354190820058, -0.12751769587500919, 0.99181177357132233, 0.85831174152554013]
  #39 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.8130709890058746, 0.4484613003051221, -0.37121158423519462, -24.030636766809039]
    [-0.50251445218054225, 0.86258200465295498, -0.058579193433624527, 2.5545463587332051]
    [0.29392992956052205, 0.23416822731165635, 0.92669868303079939, -0.10971164680086076]
  #40 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.98802521013799161, 0.028104303199194547, 0.15171088328151708, -29.537841516488697]
    [-1.5552663726037032E-05, 0.98328881950419267, -0.1820520723000936, 34.528007818735205]
    [-0.15429207277914506, 0.17986969008794004, 0.97151464770109164, 1.6068619745783508]
  #41 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.3908370408271224, -0.67927347115199654, -0.6211552354827361, -32.726014751649927]
    [0.84259382446614106, 0.53566951558836595, -0.055620901663355295, -40.082982135238126]
    [0.37051575155452926, -0.50164289003178386, 0.78171117197564688, 1.7284546826849692]
  #42 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.14481608888202693, -0.79489905157671636, 0.58920611694094549, -34.26442107866751]
    [0.97084931338226044, -0.2290998858637617, -0.070462068091155031, 23.943751111277379]
    [0.19099728046070177, 0.56182629890111568, 0.80490452772795773, -0.080170617467956617]
  #43 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
    [1.2212890468423714, -0.085397632388149763, -8.3720719648535904E-05, -23.822911721712444]
    [0.08535839952223824, 1.2206903999154439, 0.038322183511435952, 22.415092709008604]
    [-0.0025896443119512655, -0.038234676676815911, 1.2236711575442012, -0.64167801963048987]
  #44 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [-0.055786460235086557, -0.97140591199880766, -0.23077798713458131, -26.815267702972051]
    [0.99271408081490453, -0.078688913610743497, 0.091251646474270309, 3.5131875319348183]
    [-0.10680205505486939, -0.2240059449349745, 0.96871807664951226, -0.50787532064714469]
  #45 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.090949419730447123, 0.0038845131929053909, 0.99584787809205666, -34.282344706880394]
    [-0.12293383134191163, 0.99229995698598017, -0.015098051851880418, -40.925087860232452]
    [-0.98823851314082878, -0.1237965614036908, -0.089771572462159943, 2.1736915757646784]
  #46 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.25255921661945996, 0.96749759423129922, 0.012738657578787222, -23.293527285160962]
    [-0.3981976563036807, 0.091930100536744191, 0.91268149387902919, 0.4929090192890726]
    [0.88184607202987353, -0.23557862363051774, 0.40847306333897992, -0.32840091313119046]
  #47 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.12926192343743875, -0.59654726961117355, 0.79210020663267355, -33.348223306005821]
    [0.96523015434778736, -0.25872176185237983, -0.037333981311448439, 26.790784700482618]
    [0.22720504256247645, 0.75973313218673766, 0.6092482774458442, 0.60805744814570062]
  #48 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.25826553627148496, 0.83705670384483832, 0.48232254207494507, -22.042049736832269]
    [-0.94117897383630478, -0.33061822526428819, 0.069812431574562545, -1.5260191698325798]
    [0.21790158157678149, -0.43592167982600655, 0.87320744217787605, -0.51582044645329006]
  #49 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.099276594145458058, -0.95266916564491944, -0.28734219507061604, -26.36835936375428]
    [0.9809140235373438, -0.14221439816043055, 0.13259962958980975, 14.076873745361809]
    [-0.16718778264683753, -0.26869396005304713, 0.94860514417135311, -0.51641748059773818]
  #50 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [0.73123708671126009, 0.56440069419173555, 0.38307202081610409, -24.285419165855274]
    [-0.32712777919049857, 0.78295412784645124, -0.52912214420520398, -1.3010704588668887]
    [-0.59856472734211386, 0.26160023662509813, 0.75715624351765809, -0.42222178014344536]
  #51 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.38763036904762632, -0.90692446533073312, -0.16501727962482238, -37.294088874885347]
    [0.91763792560061985, 0.39666299293859592, -0.024476497514932149, 35.369475327257533]
    [0.087654582821459215, -0.14193828100893446, 0.98598691162349417, 2.7310162793728523]
  #52 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.17965763619357769, -0.097353957733472718, -0.97890007064823692, -24.058406089781784]
    [-0.43015129443502925, 0.90269186378171506, -0.010829155198783653, 4.2025234262982849]
    [0.88469938696563077, 0.41912959048494752, -0.20405241661572002, -0.078480269527062774]
  #53 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.71834428274537554, 0.24819553556070154, 0.64990803738807668, -35.830083002801985]
    [0.42606930034058837, -0.58153865404854932, 0.69302073175449563, -46.109806027583545]
    [0.54995129988133196, 0.77473334732796384, 0.31199647078724224, 2.3822406686958857]
  #54 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.74760031782191205, 0.65756878723186185, -0.093258598315305294, -34.294650606287178]
    [-0.65480358462521981, 0.75325102126190879, 0.062010288167327975, -33.730093207617756]
    [0.11102315822962215, 0.014707152513345324, 0.99370904660791437, 0.79401142822462134]
  #55 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.82633847050115794, -0.5597159912247669, 0.062310110870717701, -13.412288311053999]
    [0.55890981807561568, 0.82863621374880725, 0.03133127993492666, 53.202673038700595]
    [-0.069169039375479649, 0.0089354916459709194, 0.99756483977762345, 0.48046955943573266]
  #56 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
