# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 1, Placements: 36

[CGFs]
      0: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
      1: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_small_1_a.cgf
      2: objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_b.cgf
      3: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_b.cgf
      4: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_ceiling.cgf
      5: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_a.cgf
      6: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_pipes_c.cgf
      7: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
      8: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
      9: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
     10: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_screen.cgf
     11: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
     12: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
     13: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_rear.cgf
     14: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_front.cgf

[Materials]
      0: objects/spaceships/ships/crus/spirit/interior/crus_spirit_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/spirit/interior/common/crus_spirit_common_light_strip_1_a.cgf
    [-1, 0, 0, 0]
  #20 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_screen.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -7.5]
    [0, 0, 1, -0.5]
  #21 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, 0]
  #22 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
    [0.97629595909125533, -0.21643978145568793, 0, 1.633867]
    [0.21643978145568793, 0.97629595909125533, 0, 4.7490620000000003]
    [0, 0, 0.99999998936724999, 1.285433]
  #23 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.5]
    [0, 0, 1, -0.5]
  #24 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.5]
    [0, 0, 1, 0]
  #25 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8]
    [0, 0, 1, 0]
  #26 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5]
    [0, 0, 1, 0]
  #27 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.5]
    [0, 0, 1, 0]
  #28 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor_trim.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.5]
    [0, 0, 1, -0.5]
  #29 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.5]
  #30 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.5]
    [0, 0, 1, 0]
  #31 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.5]
    [0, 0, 1, 0]
  #32 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #33 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.5]
    [0, 0, 1, -0.5]
  #34 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bomber_section.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.5]
    [0, 0, 1, 0]
  #35 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_middle_a1_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0]
