# IncludedObjects
# Cgfs: 12, Materials: 13, Palettes: 1, Placements: 70

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
      9: objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf

[Materials]
      0: materials/decals/oil/oil_dirt
      1: materials/decals/oil/oil_var01
      2: materials/decals/leakings/rust_leakings_b
      3: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      5: materials/decals/scratches/metal_scratches_01
      6: materials/decals/leakings/rust_leakings_a
      7: materials/decals/debris/debris
      8: materials/decals/damage_decals/crumpled_metal_c
      9: materials/decals/leakings/window_leakings_c
     10: materials/decals/chipped_paint/chipped_paint002a
     11: materials/decals/erosion/erosion_light
     12: materials/decals/sand/sand_decal_01_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -4.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 13.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, 1.5, -2.856098999999972]
    [1.5, 0, 0, -6.0016939999999863]
    [0, 1.5, 0, -0.73720199999999991]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 21.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, 2.275351999999998]
    [0, 1.6437200307846069, 0, -9.1921500000000265]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 6.5000059999999849]
    [0, 0, 1, -4.2500020000000003]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999747524271E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.1249940000000151]
    [-0, 0, 1.0000004267475153, -1.0000020000000003]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, -3.4999940000000151]
    [0, 0, 1, -4.2500020000000003]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 5.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 15.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, 16.500005999999985]
    [0, 0, 1, -4.2500020000000003]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 19.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -8.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 21.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -6.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 5.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -10.249994000000015]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, -2.2771659999999656]
    [0, 1.6437200307846069, 0, -9.1921500000000265]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 27.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, 1.5000059999999849]
    [0, 0, 1, -4.2500020000000003]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, 1.5, -2.856098999999972]
    [1.5, 0, 0, 9.0001500000000192]
    [0, 1.5, 0, -0.73720199999999991]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 11.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #31 objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
    [0.065569893984162991, 1.2511780788810687, 0, -1.2054650000000038]
    [-1.2511780788810687, 0.065569893984162991, -0, -0.056578000000001794]
    [-0, 0, 1.2528950459115145, -11.257868]
  #32 objects/landscape/terrain/sand/pile/sand_pile_single_centre_16m_a.cgf
    [-0.060331737677031184, 1.7276422994743126, 0, 2.4864010000000007]
    [-1.7276422994743126, -0.060331737677031184, -0, 14.824362000000008]
    [-0, 0, 1.7286954137452961, -11.665754]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999747524271E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.3750059999999849]
    [-0, 0, 1.0000004267475153, -1.0000020000000003]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 17.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [1.190000057220459, 0, 0, -2.3951110000000426]
    [0, 1.190000057220459, 0, 29.009812000000011]
    [0, 0, 1.190000057220459, -6.7011830000000003]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 16.500005999999985]
    [0, 0, 1, -4.2500020000000003]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [-1.190000057220459, 0, 0, 9.9999999747524271E-07]
    [0, -1.190000057220459, 0, -10.206960999999978]
    [0, 0, 1.190000057220459, -1.2011830000000003]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, -1.5, 2.8625110000000404]
    [-1.5, 0, 0, 24.002710999999977]
    [0, 1.5, 0, -0.73720199999999991]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -10.249994000000015]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 13.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, 1.5, -2.856098999999972]
    [1.5, 0, 0, 23.998556000000008]
    [0, 1.5, 0, -0.73720199999999991]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -6.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 9.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 25.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -4.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [1.190000057220459, 0, 0, 2.426998000000026]
    [0, 1.190000057220459, 0, 29.009812000000011]
    [0, 0, 1.190000057220459, -6.7011830000000003]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 19.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -2.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 27.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 7.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, -1.5, 2.8625110000000404]
    [-1.5, 0, 0, 9.0005310000000236]
    [0, 1.5, 0, -0.73720199999999991]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 17.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 1.5000059999999849]
    [0, 0, 1, -4.2500020000000003]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 15.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 7.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, 2.275351999999998]
    [0, 1.6437200307846069, 0, -0.29428300000000718]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5000059999999849]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 21.500005999999985]
    [0, 0, 1, -4.2500020000000003]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 25.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 23.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -2.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.249994000000015]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, -1.5, 2.8625110000000404]
    [-1.5, 0, 0, -5.9979640000000245]
    [0, 1.5, 0, -0.73720199999999991]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, -2.2790579999999636]
    [0, 1.6437200307846069, 0, -0.29428300000000718]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, 2.275351999999998]
    [0, 1.6437200307846069, 0, -2.8007709999999975]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 9.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
