# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 2, Placements: 18

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_addn_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_ab_cnvrter_4m_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_end_1m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_lightpost_base_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_lightpost_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_b
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_addn_b.cgf
    [1, 0, 0, 10]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_end_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.252578999999997]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_end_1m_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, -14.252578999999997]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_addn_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.7525789999999972]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_addn_b.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14.252578999999997]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_end_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.7525789999999972]
    [-0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_addn_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.252578999999997]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_end_1m_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14.252578999999997]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_addn_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.252578999999997]
    [0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_end_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.7525789999999972]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_addn_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.7525789999999972]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_ab_cnvrter_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.7525789999999972]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_lightpost_base_a.cgf
    [1, 0, 0, 9.5279349999999994]
    [0, 1, 0, -11.738764000000003]
    [0, 0, 1, -0.59691000000000005]
  #17 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_lightpost_a.cgf
    [1, 0, 0, 9.5279339999999983]
    [0, 1, 0, -11.738763000000006]
    [0, 0, 1, 0.055027000000000048]
