# IncludedObjects
# Cgfs: 14, Materials: 6, Palettes: 1, Placements: 69

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
     12: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     13: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/manmade_marking001d_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      4: materials/decals/manmade_marking/shubin_line_a_highgloss
      5: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.45109999999999673]
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.62495999999998730]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 29.87504199999989396]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #25 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.62495999999998730]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -41.62495800000010604]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #26 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.87504000000001270]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 41.62504199999989396]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #27 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.62495999999998730]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -29.87495800000010604]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #28 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24995999999998730]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -31.99995800000010604]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #29 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.41421358200681979, 0.00000109676505267, 1.41421331025877439, 15.06816000000003442]
    [1.41421331025882457, 0.00000255375738882, 1.41421358200488889, 22.56816099999991820]
    [-0.00000103024891343, 1.99999983560977235, -0.00000258130927310, 2.25000000000000000]
  #30 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.41421358200681979, -0.00000109676505267, -1.41421331025877439, -14.99995999999998730]
    [-1.41421331025882457, 0.00000255375738882, 1.41421358200488889, 22.56816099999991820]
    [0.00000103024891343, 1.99999983560977235, -0.00000258130927310, 2.25000000000000000]
  #31 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.62495999999998730]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 8.25004199999989396]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #32 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.87495999999998730]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 41.62504199999989396]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #33 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.41421375938308702, -0.00000109676498403, -1.41421322157050744, -14.99995999999998730]
    [-1.41421322157055762, -0.00000255375756460, -1.41421375938115657, -22.49995800000010604]
    [-0.00000103024884293, 1.99999989832168645, -0.00000258130944497, 2.25000000000000000]
  #34 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.62504000000001270]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -29.87495800000010604]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #35 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24995899999998983]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, 32.00004199999989396]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #36 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.87495999999998730]
    [0.00000000000000000, -2.00000000000000000, 0.00000000000000000, -7.99995800000010604]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.25000000000000000]
  #37 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.41421375938308702, 0.00000109676498403, 1.41421322157050744, 15.06816000000003442]
    [1.41421322157055762, -0.00000255375756460, -1.41421375938115657, -22.49995800000010604]
    [0.00000103024884293, 1.99999989832168645, -0.00000258130944497, 2.25000000000000000]
  #38 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000128024200052, 2.00000085349462120, 0.00000000000000000, -25.88012700000001587]
    [-2.00000085349462120, -0.00000128024200052, -0.00000000000000000, -17.10851100000013503]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 2.23863799999999991]
  #39 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000128024200052, 2.00000085349462120, 0.00000000000000000, -25.88012700000001587]
    [-2.00000085349462120, -0.00000128024200052, -0.00000000000000000, 16.89148899999986497]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 2.23863799999999991]
  #40 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 0.00000000000000006, 0.70710791503741943, 7.56254010231214124]
    [-0.70710791503741677, -0.00000008820306638, 0.70710578216114361, 48.10274007327279833]
    [0.00000006236908046, -1.00000009533713796, -0.00000006236889225, 2.00000000000000000]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0.00000000000000000, -0.70710783187863790, -32.46474010231213470]
    [0.70710783187863513, 0.00000008820308711, -0.70710594847892738, -7.92454005379909177]
    [0.00000006236908407, -1.00000015413918186, -0.00000006236891798, 2.00000000000000000]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -30.34708799999998519]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 8.20069499999999607]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.26316300000000004]
  #43 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -27.87495999999998730]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 44.00004199999989396]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #44 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 0.00000000000000006, 0.70710791503741943, 31.56254010231214124]
    [-0.70710791503741677, -0.00000008820306638, 0.70710578216114361, 8.10274007327279833]
    [0.00000006236908046, -1.00000009533713796, -0.00000006236889225, 2.00000000000000000]
  #45 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -27.99995999999998730]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -43.99995800000010604]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 2.62500000000000000]
  #46 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -8.68745999999998730]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -46.31245800000010604]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25551499999999994]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.00004000000001270]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 44.00004199999989396]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #48 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 27.87504000000001270]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -43.99995800000010604]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.62500000000000000]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 8.68754000000001270]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -46.31245800000010604]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25875100000000018]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0.00000000000000000, -0.70710783187863790, -8.46474010231213470]
    [0.70710783187863513, 0.00000008820308711, -0.70710594847892738, -47.92454005379909177]
    [0.00000006236908407, -1.00000015413918186, -0.00000006236891798, 2.00000000000000000]
  #51 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.87504000000001270]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99995800000010604]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0.00000000000000000, 0.70710642658403622, 7.56254008133782918]
    [-0.70710642658382383, 0.00000077506681914, -0.70710905128590185, -47.92454012178336598]
    [-0.00000054805398660, -1.00000135446237892, -0.00000054805602092, 2.00000000000000000]
  #53 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 28.00004000000001270]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, 44.00004199999989396]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 2.62500000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0.00000000000000000, -0.70710715732289675, -32.46474008133782263]
    [0.70710715732268437, -0.00000077506521714, 0.70710758981096200, 8.10274010231273678]
    [-0.00000054805370331, -1.00000083775226667, -0.00000054805403849, 2.00000000000000000]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 30.29756399999996574]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 8.70069399999988491]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25959600000000016]
  #56 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 26.11987299999998413]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 16.89148899999986497]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 2.23863799999999991]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99939128355309403, 0.06981334085920148, 0.00000000000000000, -8.68745899999998983]
    [-0.06981334085920148, -3.99939128355309403, 0.00000000000000000, 46.31254199999989396]
    [0.00000000000000000, 0.00000000000000000, 4.00000056769025836, 2.25740600000000002]
  #58 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00068986629768119, -1.41421317228201460, -1.41421607906597391, 27.96342856459216364]
    [0.00069050363410284, 1.41421624732713425, -1.41421300370944669, -43.73479298581924013]
    [2.00000138453687759, -0.00000045172613364, 0.00097606893881992, 7.56250000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0.00000000000000000, -0.70710715732289675, -8.46474008133782263]
    [0.70710715732268437, -0.00000077506521714, 0.70710758981096200, 48.10274010231273678]
    [-0.00000054805370331, -1.00000083775226667, -0.00000054805403849, 2.00000000000000000]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 8.68754000000001270]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, 46.31254199999989396]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.26074600000000014]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, -30.34708799999998519]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -8.69194200000015371]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.25902000000000003]
  #62 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.99999999999999956, 0.00000000000000000, 0.00000000000000000, 30.29756199999997079]
    [0.00000000000000000, -3.99999999999999956, 0.00000000000000000, -8.69194200000015371]
    [0.00000000000000000, 0.00000000000000000, 3.99999999999999956, 2.24875999999999987]
  #63 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00069180799313035, 1.41421565898862966, -1.41421149230627452, -27.73479509034564217]
    [-0.00069187804306788, 1.41421166151656275, 1.41421548974455091, -44.08834661684431921]
    [1.99999989910113674, 0.00000004814998045, 0.00097841377929803, 7.56250000000000000]
  #64 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -27.87495999999998730]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 44.00004199999989396]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.62500000000000000]
  #65 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069217038117506, -1.41421571932261014, 1.41421155264007692, 27.73487534272749144]
    [0.00069187807258498, -1.41421172202766399, -1.41421555007853872, 44.08843074303513276]
    [1.99999998442613935, -0.00000020807652332, 0.00097867004685099, 7.56250000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0.00000000000000000, 0.70710642658403622, 31.56254008133782918]
    [-0.70710642658382383, 0.00000077506681914, -0.70710905128590185, -7.92454012178336598]
    [-0.00000054805398660, -1.00000135446237892, -0.00000054805602092, 2.00000000000000000]
  #67 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.99995999999998730]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.99995800000010604]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #68 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069411448023529, 1.41421387956117206, 1.41421678634658532, -27.96334881693019270]
    [-0.00069050397944020, -1.41421695668410830, 1.41421371099074977, 43.73487685965005767]
    [2.00000238478162284, 0.00000255194474279, 0.00097907310496924, 7.56250000000000000]
