# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 4, Placements: 80

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      1: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
      2: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
      5: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      8: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
     10: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
     16: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     21: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_02x0075x01_b.cgf
     35: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_d.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     37: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.0249999761581421, 0, 0, -0.6205430000000014]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -1.9999999985031991E-06]
    [0, 1, 0, 12.999971000000002]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.277080999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.751783000000003]
    [-0, 0, 1.0000004267475153, 0.25]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999999985031991E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.999971000000002]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999999985031991E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999710000000022]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999999985031991E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.999971000000002]
    [-0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999979999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.999971000000002]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 4.9999979999999979]
    [0, 1, 0, 12.999971000000002]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 6.9999979999999979]
    [0, -1, 0, 18.999971000000002]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 0.99999700000000047]
    [0, 1, 0, 13.999972999999997]
    [0, 0, 1, 4]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999999985031991E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.999971000000002]
    [-0, 0, 1.0000004267475153, 0]
  #38 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2770810000000026]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.2499710000000022]
    [0, 0, 1.0000004267475153, 0.25]
  #39 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-1, 0, 0, 5.7770810000000026]
    [0, -1, 0, 11.751783000000003]
    [0, 0, 1, 0.25]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 4.9999979999999979]
    [0, -1, 0, 12.999971000000002]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 6.9999979999999979]
    [0, -1, 0, 12.999971000000002]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, 0.9999980000000015]
    [0, 1, 0, 12.999971000000002]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 6.9179869999999966]
    [0, 0, 1, 0.25]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.2499979999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.4179869999999966]
    [0, 0, 1.0000004267475153, 0.25]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7.9999979999999979]
    [0, -1, 0, 12.999971000000002]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 6.1679869999999966]
    [0, 0, 1, 0.25]
  #47 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 12.999971000000002]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 0.99999700000000047]
    [0, 1, 0, 1.9999739999999946]
    [0, 0, 1, 4]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1, 0, 0, 7.9999979999999979]
    [0, -1, 0, 1.9999710000000022]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.7770810000000026]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.7499710000000022]
    [0, 0, 1.0000004267475153, 0.25]
  #51 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [1, 0, 0, 1.277080999999999]
    [0, 1, 0, 7.7517830000000032]
    [0, 0, 1, 0.25]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999970000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.9999729999999971]
    [-0, 0, 1.0000004267475153, 4]
  #53 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.277080999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.751783000000003]
    [-0, 0, 1.0000004267475153, 0.25]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999999985031991E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.9999710000000022]
    [-0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_02x0075x01_b.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 6.1679869999999966]
    [0, 0, 1, 0.25]
  #56 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-1, 0, 0, 5.0270810000000026]
    [0, -1, 0, 11.751783000000003]
    [0, 0, 1, 0.25]
  #57 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_d.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 6.1679869999999966]
    [0, 0, 1, 0.25]
  #58 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.7770810000000026]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.7499710000000022]
    [0, 0, 1.0000004267475153, 0.25]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999970000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.999971000000002]
    [0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999979999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.9999710000000022]
    [0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
    [-1, 0, 0, 5.007874000000001]
    [0, -1, 0, 6.2499710000000022]
    [0, 0, 1, 0.25]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999999985031991E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.9999710000000022]
    [-0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.99999700000000047]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.9999739999999946]
    [-0, 0, 1.0000004267475153, 4]
  #64 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1, 0, 0, 4.0270810000000026]
    [0, -1, 0, 11.751783000000003]
    [0, 0, 1, 0.25]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9999970000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999739999999946]
    [-0, 0, 1.0000004267475153, 4]
