# IncludedObjects
# Cgfs: 49, Materials: 2, Palettes: 7, Placements: 113

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_rack_4_b.cgf
      1: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
      2: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
      3: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      4: data/objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_4_a.cgf
      5: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      6: objects/buildingsets/human/universal/prop/maintence/tool/tool_crowbar_2_a.cgf
      7: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
      8: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_case_a.cgf
      9: objects/buildingsets/human/lowtech/prop/maintenance/trolley/trolley_mobile_1_a.cgf
     10: objects/buildingsets/human/hightech/prop/cryostaging/cage/cage_cryostaging_1_a.cgf
     11: objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a.cgf
     12: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
     13: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_02.cgf
     14: objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a_damaged_a.cgf
     15: objects/default/3dtext/o.cgf
     16: objects/default/3dtext/p.cgf
     17: objects/default/3dtext/d.cgf
     18: objects/default/3dtext/e.cgf
     19: objects/default/3dtext/l.cgf
     20: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
     21: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
     22: objects/default/3dtext/t.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
     24: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
     25: data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
     26: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     27: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
     28: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     29: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
     30: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf
     31: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
     32: objects/buildingsets/human/brand/associatedscience/signs/frame/asd_signs_frame_8x1_a.cgf
     33: objects/default/3dtext/b.cgf
     34: objects/default/3dtext/a.cgf
     35: data/objects/buildingsets/human/utilitarian/prop/machine/generator/generator_standing_1_a.cgf
     36: objects/default/3dtext/0.cgf
     37: objects/default/3dtext/n.cgf
     38: objects/buildingsets/human/brand/associatedscience/signs/asd_sign_8x1_elev_transit_lobby_a.cgf
     39: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
     41: data/objects/buildingsets/human/utilitarian/prop/machine/generator/generator_mobile_gaz_1_a.cgf
     42: objects/default/3dtext/w.cgf
     43: objects/default/3dtext/u.cgf
     44: objects/default/3dtext/y.cgf
     45: data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_floor_a.cgf
     46: objects/buildingsets/human/brand/associatedscience/signs/asd_sign_8x1_elev_engineering_wing_a.cgf
     47: objects/default/3dtext/1.cgf
     48: objects/default/3dtext/r.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_white
      1: materials/dev/blue_wall_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_blue_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|prop
      3: Libs/Foundry/Records/TintPalettes/brand/asd/facility/lab/asd_facility_lab_b9|prop<222>
      4: Libs/Foundry/Records/TintPalettes/brand/Util/util_red_b<321>
      5: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_rack_4_b.cgf
    [0.034900580184094636, 0.99939065055297516, 0, 5.503843763968689]
    [-0, 0, 1.0000002472988914, 0.24999995457141821]
  #16 objects/buildingsets/human/hightech/prop/cryostaging/cage/cage_cryostaging_1_a.cgf
    [-0.99254657653862599, 0.12187022793103557, 0, 1.5998615324892853]
    [-0.12187022793103557, -0.99254657653862599, 0, 7.7961213646804026]
    [0, 0, 1.0000005295271142, 0.84160971641540527]
  #17 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [0.15643464951659072, 0.98768830379603301, 0, 23.02004662588115]
    [-0.98768830379603301, 0.15643464951659072, -0, 1.7707021764686033]
    [-0, 0, 0.99999999251243177, 0.25]
  #18 objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a.cgf
    [-0.90000074430332166, 0, 0, 14.75]
    [0, 5.7610913042637093E-07, -0.90000074430313726, 9.5230969999997797]
    [-0, -0.90000074430313726, -5.7610913042637093E-07, 0.75]
  #19 objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a.cgf
    [0.9000003602308958, -0, 0, 3.6300000000001091]
    [0, -5.7610888457365064E-07, 0.90000036023071139, 0.98121200000014142]
    [-0, -0.90000036023071139, -5.7610888457365064E-07, 0.75]
  #20 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.51503796695783832, 0.85716737742550786, 0, 22.236515815152416]
    [-0.85716737742550786, -0.51503796695783832, 0, 1.6544694003914628]
    [0, 0, 1.0000000101652933, 0.87871932983398438]
  #21 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_02.cgf
    [0.15643464951659072, 0.98768830379603301, 0, 22.375]
    [-0.98768830379603301, 0.15643464951659072, -0, 2.0050000000001091]
    [-0, 0, 0.99999999251243177, 0.25]
  #22 objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a.cgf
    [-0.90000074430332166, 0, 0, 5.25]
    [0, 5.7610913042637093E-07, -0.90000074430313726, 9.5246329999999944]
    [-0, -0.90000074430313726, -5.7610913042637093E-07, 0.75]
  #23 objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a_damaged_a.cgf
    [-0.90000074430332166, 0, 0, 16.380000000000109]
    [0, 5.7610913042637093E-07, 0.90000074430313726, 0.98122199999988879]
    [0, 0.90000074430313726, -5.7610913042637093E-07, 0.75]
  #24 objects/default/3dtext/o.cgf
    [1.0000004267475153, 0, 0, 13.690185999999812]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7702640000002248]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.5099900000000002]
  #25 objects/default/3dtext/p.cgf
    [1.0000004267475153, 0, 0, 14.540282999999818]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7702640000002248]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.5099900000000002]
  #26 objects/default/3dtext/d.cgf
    [-0.50000042674733358, 0, 0, 8.7248540000000503]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #27 objects/default/3dtext/e.cgf
    [1.0000004267475153, 0, 0, 15.815185999999812]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7702640000002248]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.5099900000000002]
  #28 objects/default/3dtext/o.cgf
    [1.0000004267475153, 0, 0, 14.965332000000217]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7702640000002248]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.5099900000000002]
  #29 objects/default/3dtext/o.cgf
    [-0.50000042674733358, 0, 0, 11.0625]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #30 objects/default/3dtext/l.cgf
    [1.0000004267475153, 0, 0, 4.9436040000000503]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7705080000000635]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4900579999999999]
  #31 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.6792239999999765]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.641990000000078]
    [0, 0, 1.0000004267475153, 3.7735110000000001]
  #32 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 8]
    [0, 0, 1, 3.4375]
  #33 objects/default/3dtext/t.cgf
    [1.0000004267475153, 0, 0, 13.265381000000161]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7702640000002248]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.5099900000000002]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 3.0050000000001091]
    [0, 0, 1, 0]
  #35 data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
    [0.70710385144998389, 0.70710535685080855, 0, 14.380000000000109]
    [-0.70710535685080855, 0.70710385144998389, -0, 2.2550000000001091]
    [-0, 0, 0.99999692120651551, 0.25]
  #36 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [-3.879903507072693E-07, 0.60612058676850133, 0, 7.125]
    [-0.60612058676850133, -3.879903507072693E-07, -0, 2.2550000000001091]
    [-0, 0, 0.60612058676862546, 1.25]
  #37 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.1133759999997892]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9938689999999042]
    [-0, 0, 1.0000004267475153, 3.798244]
  #38 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.42859216598868222, -0.42859150692204129, 0, 12.375]
    [0.42859150692204129, 0.42859216598868222, 0, 2.2550000000001091]
    [0, 0, 0.60612038783774325, 1.25]
  #39 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [0.69999976295681576, 0, 0, 6.9971019999998134]
    [0, -0.295831775857339, -0.63441565911686915, 9.521443999999974]
    [0, 0.63441565911686915, -0.295831775857339, 2.9440010000000001]
  #40 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [-3.879903507072693E-07, -0.60612058676850133, 0, 13.125]
    [0.60612058676850133, -3.879903507072693E-07, 0, 2.0050000000001091]
    [0, 0, 0.60612058676862546, 1.25]
  #41 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.6792220000002089]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.641990000000078]
    [0, 0, 1.0000004267475153, 3.7735110000000001]
  #42 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3.5]
    [0, 0, 1, 3.4375]
  #43 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 14.5]
    [0, 1, 0, 5]
    [0, 0, 1, 3.4375]
  #44 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 10.375]
    [0.70710613896567265, -0.70710823567003778, 0, 2.1300000000001091]
    [0, 0, 1.0000005743575027, 1.25]
  #45 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.956728999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9938689999999042]
    [-0, 0, 1.0000004267475153, 3.798244]
  #46 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 8]
    [0, 0, 1, 3.4375]
  #47 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [1, 0, 0, 11.5]
    [0, 1, 0, 8]
    [0, 0, 1, 3.4375]
  #48 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [0.69999976295681576, 0, 0, 12.990056999999979]
    [0, -0.295831775857339, -0.63441565911686915, 9.521443999999974]
    [0, 0.63441565911686915, -0.295831775857339, 2.9440010000000001]
  #49 data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
    [-6.4011909255187503E-07, 0.99999744651380007, 0, -3.3500020000001314]
    [-0.99999744651380007, -6.4011909255187503E-07, -0, 6.9650000000001455]
    [-0, 0, 0.99999744651400491, 0.29999999999999999]
  #50 data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf
    [-1, 0, 0, 10.317500000000109]
    [0, -1, 0, 3.2550000000001091]
    [0, 0, 1, 0.25]
  #51 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.0000000375644653, 0, 0, 14.5]
    [0, 0.64278803720613709, -0.76604413342418709, 3.5]
    [0, 0.76604413342418709, 0.64278803720613709, 3.125]
  #52 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 8.5]
    [0, 1, 0, 6.5]
    [0, 0, 1, 3.4375]
  #53 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 8.5]
    [0, 1, 0, 3.5]
    [0, 0, 1, 3.4375]
  #54 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.42859216598868222, 0.42859150692204129, 0, 7.875]
    [-0.42859150692204129, 0.42859216598868222, -0, 1.7550000000001091]
    [-0, 0, 0.60612038783774325, 1.25]
  #55 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
    [-4.7126732787372015E-07, 0.73621632284137928, 0, 12.125]
    [-0.73621632284137928, -4.7126732787372015E-07, -0, 2.1300000000001091]
    [-0, 0, 0.73621632284153005, 1.25]
  #56 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 3.5]
    [0, 0, 1, 3.4375]
  #57 objects/buildingsets/human/brand/associatedscience/signs/frame/asd_signs_frame_8x1_a.cgf
    [0.50000021337375766, 0, 0, 12]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 9.375]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3]
  #58 objects/default/3dtext/b.cgf
    [-0.50000042674733358, 0, 0, 11.487548999999944]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #59 objects/default/3dtext/a.cgf
    [-0.50000042674733358, 0, 0, 11.699951000000056]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #60 objects/default/3dtext/o.cgf
    [1.0000004267475153, 0, 0, 4.0935060000001613]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7705080000000635]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4900579999999999]
  #61 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 6.5]
    [0, 0, 1, 3.4375]
  #62 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 8]
    [0, 0, 1, 3.4375]
  #63 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 11.5]
    [0, 1, 0, 6.5]
    [0, 0, 1, 3.4375]
  #64 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 14.5]
    [0, 1, 0, 8]
    [0, 0, 1, 3.4375]
  #65 data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 14.380000000000109]
    [0.70710630719099521, 0.70710739454380356, 0, 1.5050000000001091]
    [0, 0, 1.0000000985439013, 0.25]
  #66 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 5]
    [0, 0, 1, 3.4375]
  #67 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [1, 0, 0, 8.5]
    [0, 1, 0, 5]
    [0, 0, 1, 3.4375]
  #68 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 3.5]
    [0, 0, 1, 3.4375]
  #69 objects/default/3dtext/t.cgf
    [-0.50000042674733358, 0, 0, 10.637451000000056]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #70 data/objects/buildingsets/human/utilitarian/prop/machine/generator/generator_standing_1_a.cgf
