# IncludedObjects
# Cgfs: 20, Materials: 8, Palettes: 2, Placements: 34

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     16: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
     19: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf

[Materials]
      0: materials/decals/oil/oil_splat_a
      1: materials/decals/manmade_marking/painted_floor_a
      2: materials/decals/weathered/grime_lge_a
      3: materials/decals/graffiti/graff_symbol1
      4: materials/decals/graffiti/graff_tag7
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/streaks/dirt_streak001i
      7: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [0.63639663823066916, -0.63639565961316746, 0, -7.834089000003587]
    [-0, 0, 3.0000025518087088, 40]
  #11 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, 260]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, -140]
  #13 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25, 0, 0, 0]
    [0, -1.25, 0, -39]
    [0, 0, 1.25, 42]
  #15 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 45]
    [0, 0, 1, 90]
  #16 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
    [0.64999997615814209, 0, 0, -15]
    [0, 0.64999997615814209, 0, 64]
    [0, 0, 0.64999997615814209, 40]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
    [1, 0, 0, 0]
    [0, -1, 0, -28]
    [0, 0, -1, -100]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 90]
  #19 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.6003033146086312E-06, 2.5000023384344123, 0, 40]
    [-2.5000023384344123, -1.6003033146086312E-06, -0, 2]
    [-0, 0, 2.5000023384349244, 90]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 0.017906000000948552]
    [1.5000006401209658, -9.6018150039167497E-07, 0, -64.307478000000629]
    [0, 0, 1.5000006401212731, 211.45145099999991]
  #21 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, -1.000000853494462, 2]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -140]
  #22 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [0.64999997615814209, 0, 0, -15]
    [0, 0.64999997615814209, 0, -15]
    [0, 0, 0.64999997615814209, 40]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 190]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [1.3269000053405762, 0, 0, 0]
    [0, 1.3269000053405762, 0, 41]
    [0, 0, 1.3269000053405762, 43]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25, 0, 0, 0]
    [0, -1.25, 0, -39]
    [0, 0, 1.25, 112]
  #26 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [9.9999999999999982, 0, 0, -20]
    [0, -9.9999999999999982, 0, 2]
    [0, 0, -9.9999999999999982, -120]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, 5.2451171276883025E-07, -0.86602583765783614, -44]
    [-0.86602583765549213, -2.1013146133088694E-06, -0.49999972787495423, -23]
    [-2.0820479626346414E-06, 1.0000002396807963, -5.9641589656837539E-07, 40]
  #28 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, 90]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8]
    [0, 0, 1, 93]
  #30 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [1.0000004267475153, -0, 0, 0]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 2]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -10]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0, 0, 2.4888451099395752, 0]
    [2.4888451099395752, 0, 0, -41]
    [0, 2.4888451099395752, 0, 96]
  #32 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, -5.2451171276883025E-07, 0.86602583765783614, 43]
    [0.86602583765549213, -2.1013146133088694E-06, -0.49999972787495423, -23]
    [2.0820479626346414E-06, 1.0000002396807963, -5.9641589656837539E-07, 40]
  #33 objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
    [6.7593754367762342, -0, 0, 24]
    [0, -4.3268169286299479E-06, 6.7593754367748495, 35]
    [-0, -6.7593754367748495, -4.3268169286299479E-06, 48]
