# IncludedObjects
# Cgfs: 27, Materials: 1, Palettes: 3, Placements: 52

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_right.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_b_glass.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ab.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_left.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_airlock_frame_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a_mirror.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b_mirror.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_b.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_a.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/col/module/standalone/trdpst/trdpst_a/sa_trdpst_a_int/sa_trdpst_a_int//Brush/designer_174.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_trdpst_storage_int_a.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/col/module/standalone/trdpst/trdpst_a/sa_trdpst_a_int/sa_trdpst_a_int//Brush/designer_173.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [1, 0, 0, -8]
    [1, 0, 0, -7.75]
    [0, 1, 0, 1.25]
  #15 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -33]
    [0.7071074641952696, 0.70710595878995841, 0, 0]
    [0, 0, 0.99999990143846051, 7]
  #16 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -33]
    [0.70710613896567265, -0.70710823567003778, 0, 0]
    [0, 0, 1.0000005743575027, 7]
  #17 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.3826814194866035, 0.9238802214132108, 0, -33]
    [-0.9238802214132108, -0.3826814194866035, -0, 0]
    [-0, 0, 0.99999986616939351, 7]
  #18 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [0, 0, -1, -21.625]
    [-1, 0, 0, -7.75]
    [0, 1, 0, 1.25]
  #19 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.92387886753742732, -0.38268284827934135, 0, -33]
    [0.38268284827934135, -0.92387886753742732, 0, 0]
    [0, 0, 0.99999916212436302, 7]
  #20 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.38268390344695336, -0.92387952177279598, 0, -33]
    [0.92387952177279598, 0.38268390344695336, 0, 0]
    [0, 0, 1.0000001703542492, 7]
  #21 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.92387980234381217, 0.38268269430221935, 0, -33]
    [-0.38268269430221935, 0.92387980234381217, -0, 0]
    [-0, 0, 0.99999996684862313, 7]
  #22 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_left.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
    [0, 0, 1, -11.492118000000001]
    [1, 0, 0, 7.25]
    [0, 1, 0, 1.375]
  #24 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.75]
    [0, 0, 1.0000004267475153, 0.5]
  #27 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [1, 0, 0, -17]
    [0, 1, 0, 5.625]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_airlock_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [1, 0, 0, -16]
    [0, 1, 0, -4.25]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.0000004267475153, 0, 0, -13.5]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.375]
  #34 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, -5]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #36 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.25]
    [0, 0, 1.0000004267475153, 1.25]
  #37 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, -7.75]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ab.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -7.375]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 1.25]
  #41 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 4.25]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5]
    [0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -33]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 7]
  #46 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27.250011000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.25]
    [0, 0, 1.0000004267475153, 1.75]
  #48 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.25]
    [-0, 0, 1.0000004267475153, 1.75]
  #49 Data/ObjectContainers/PU/loc/mod/outpost/col/module/standalone/trdpst/trdpst_a/sa_trdpst_a_int/sa_trdpst_a_int//Brush/designer_174.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.977494999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22.173926000000002]
    [-0, 0, 1.0000004267475153, -0.43272300000000002]
  #50 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_trdpst_storage_int_a.cgf
    [1, 0, 0, 13.000033999999999]
    [0, 1, 0, -33.999918999999998]
    [0, 0, 1, 0]
  #51 Data/ObjectContainers/PU/loc/mod/outpost/col/module/standalone/trdpst/trdpst_a/sa_trdpst_a_int/sa_trdpst_a_int//Brush/designer_173.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.0100219999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -22.173926000000002]
    [-0, 0, 1.0000004267475153, -0.43272300000000002]
