# IncludedObjects
# Cgfs: 45, Materials: 1, Palettes: 5, Placements: 100

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_front_04x02x04.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_front_04x02x04.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_front_04x02x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
      9: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
     10: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     13: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
     20: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
     21: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     34: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_front_04x02x04.cgf
    [-1, 0, 0, 2]
  #26 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 4.6918070000000398]
    [0, 0, 1, 0.25293599999999827]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 5]
    [0, 0, 1, 4]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, 4.6918070000000398]
    [0, 0, 1, 0.25293599999999827]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 3]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.949999999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0.25]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #36 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1.3168070000000398]
    [0, 0, 1, 0.25293599999999827]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #38 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.9418070000000398]
    [0, 0, 1.0000004267475153, 0.25293599999999827]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -2.9999989999999999]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 6.0000009999999975]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, 4.6918070000000398]
    [0, 0, 1, 0.25293599999999827]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 11]
    [0, 0, 1, 4]
  #47 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [0, 0, 1, 0.5]
    [-1, 0, 0, 3.375]
    [0, -1, 0, 3.375]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [0, 0, -1, 1.75]
    [-1, 0, 0, 4.125]
    [0, 1, 0, 3.375]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 4]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1.3168070000000398]
    [0, 0, 1, 0.25293599999999827]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #57 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [-6.4012127298757721E-07, 1.4142143131922961E-06, 1.0000008534947951, 0.5]
    [-1.4142134079238573E-06, -1.0000008534939999, 1.4142134079238573E-06, 2.875]
    [1.0000008534947951, -1.4142125026548388E-06, 6.4012327294504075E-07, 3.762080000000001]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 11]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 11]
    [0, 0, 1, 4]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #62 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.3168070000000398]
    [0, 0, 1, 0.25293599999999827]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #67 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 3.9418070000000398]
    [0, 0, 1, 0.25293599999999827]
  #68 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1.0000008534946672, 0, 0, 4]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.375]
  #69 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, 0.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 4.625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.375]
