# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 1, Placements: 68

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
      1: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_4.cgf
      2: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_5.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      4: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      6: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     13: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_11.cgf
     14: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     18: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_12.cgf
     19: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_14.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
     21: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     22: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_17.cgf
     23: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_18.cgf
     24: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_19.cgf
     25: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_20.cgf
     26: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     28: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_21.cgf
     29: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_22.cgf
     30: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_23.cgf
     31: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     32: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_24.cgf
     33: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_32.cgf
     34: Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_33.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     36: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf

[Materials]
      0: objects/default/grid_blue
      1: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_1.cgf
    [0.25881889551028903, -0.96592588683472713, 0, 7.11212158203125]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 2]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 2]
    [-0, 0, 1, -6.9141385949933465E-09]
  #19 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 8.625]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 6.1062002182006836]
    [0, 0, 1.0000000000001559, 0]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, -1]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 11]
    [-0, 0, 1, -6.9141385949933465E-09]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 6]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 15]
    [0, 0, 1.0000000000001559, 0]
  #23 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 12]
    [-0, 0, 1, -6.9141385949933465E-09]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 7]
    [-0, 0, 1, -6.9141385949933465E-09]
  #25 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.89999993642170928, 7.0145938498493221E-08, 0, 5.2227320671081543]
    [-7.0145938498493221E-08, 0.89999993642170928, -0, 10.598899841308594]
    [-0, 0, 0.89999993642171194, 2.125]
  #26 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_12.cgf
    [-0.017452602388439604, -0.99984769452348343, 0, 6]
    [0.99984769452348343, -0.017452602388439604, 0, 12.25]
    [0, 0, 1.0000000027870271, 1.5]
  #27 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_14.cgf
    [-0.99756407896078991, -0.069756790777570021, 0, 6]
    [0.069756790777570021, -0.99756407896078991, 0, 11.125]
    [0, 0, 1.0000000507462361, 0.875]
  #28 objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
    [1.2999999523162802, 1.013219146056623E-07, 0, 5.3477320671081543]
    [-1.013219146056623E-07, 1.2999999523162802, -0, 6.0988998413085938]
    [-0, 0, 1.2999999523162842, 0.375]
  #29 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 5]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #30 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2]
    [0, 0, 1.0000000333767693, 0.25]
  #31 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_17.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 3]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.5]
    [-0, 0, 1.0000000333767693, 0.12499988079071045]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 10]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 6]
    [-0, 0, 1, -6.9141385949933465E-09]
  #34 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_18.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 1]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.5]
    [-0, 0, 1.0000000333767693, 0.12499988079071045]
  #35 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_19.cgf
    [0.052335693800922012, -0.99862954927742431, 0, 7.1099400520324707]
    [0.99862954927742431, 0.052335693800922012, 0, 11.705395698547363]
    [0, 0, 1.0000000007678278, 0.25]
  #36 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_20.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 5.1259346008300781]
    [0.70710668050961556, -0.70710689384929326, 0, 7.0010185241699219]
    [0, 0, 1.0000000084752614, 0.12499988079071045]
  #37 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 11]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #38 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 5.25]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 14]
    [-0, 0, 0.99999997718103273, 0]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 9]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 14]
    [0, 0, 1.0000000000001559, 0]
  #40 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 11]
    [-0, 0, 1, -6.9141385949933465E-09]
  #41 objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_01x01x03_a.cgf
    [1.2999999523162802, 1.013219146056623E-07, 0, 5.2227320671081543]
    [-1.013219146056623E-07, 1.2999999523162802, -0, 6.0988998413085938]
    [-0, 0, 1.2999999523162842, 0.375]
  #42 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.89999993642170928, 7.0145938498493221E-08, 0, 5.2227325439453125]
    [-7.0145938498493221E-08, 0.89999993642170928, -0, 8.7761001586914062]
    [-0, 0, 0.89999993642171194, 2.125]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 4]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 16]
    [0, 0, 1.0000000000001559, 0]
  #44 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_21.cgf
    [0.087155556169160098, -0.99619471069862131, 0, 6.0372929573059082]
    [0.99619471069862131, 0.087155556169160098, 0, 12.090426445007324]
    [0, 0, 0.99999999629753267, 0.24999997019767761]
  #45 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_22.cgf
    [-0.017452602388439604, -0.99984769452348343, 0, 7.625]
    [0.99984769452348343, -0.017452602388439604, 0, 10.375]
    [0, 0, 1.0000000027870271, 1.5]
  #46 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_23.cgf
    [-0.99756407896078991, -0.069756790777570021, 0, 6.318028450012207]
    [0.069756790777570021, -0.99756407896078991, 0, 11.004899978637695]
    [0, 0, 1.0000000507462361, 0.29166668653488159]
  #47 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 9]
    [-0, 0, 1, -6.9141385949933465E-09]
  #48 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 3]
    [0, 0, 1.0000000333767693, 0.25]
  #49 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_24.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 4.625]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 11.5]
    [0, 0, 1, 0.12499988079071045]
  #50 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 5.25]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 14]
    [-0, 0, 0.99999997718103273, 0]
  #51 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 8]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 12]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 5]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 16]
    [0, 0, 1.0000000000001559, 0]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 16]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #54 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999995515, -5.1901645292671163E-07, 0, 8]
    [5.1901645292671163E-07, -0.99999999999995515, 0, 1]
    [0, 0, 1.0000000000000897, -6.9141385949933465E-09]
  #55 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, 1.0000057220458984]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 9]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 6]
    [0, 0, 0.99999997718102662, -6.9141385949933465E-09]
  #57 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 12]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #58 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.99999999999992184, -6.8383258167154196E-07, 0, 8.625]
    [6.8383258167154196E-07, -0.99999999999992184, 0, 6.1062002182006836]
    [0, 0, 1.0000000000001559, 0]
  #59 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 0]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1]
    [-0, 0, 1, -6.9141385949933465E-09]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, -1]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 8]
    [-0, 0, 0.99999997718103273, -6.9141385949933465E-09]
  #62 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_32.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, 4.625]
    [7.7939930065440421E-08, 0.999999999999997, 0, 10]
    [0, 0, 1, 0.12499988079071045]
  #63 Data/ObjectContainers/PU/Shops/armor/golemtek/golemtek_small_base_b//Brush/designer_33.cgf
    [-0.017452602388439604, -0.99984769452348343, 0, 7.375]
    [0.99984769452348343, -0.017452602388439604, 0, 10.375]
    [0, 0, 1.0000000027870271, 0.24999997019767761]
  #64 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [0.89999993642170928, 7.0145938498493221E-08, 0, 5.2227320671081543]
    [-7.0145938498493221E-08, 0.89999993642170928, -0, 6.9738998413085938]
    [-0, 0, 0.89999993642171194, 2.125]
  #65 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 4]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 6]
    [-0, 0, 1, -6.9141385949933465E-09]
  #66 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 7.4211454391479492]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 6.0948472023010254]
    [-0, 0, 0.99999997718097322, -0.030314385890960693]
  #67 objects/buildingsets/human/lowtech/prop/furniture/seat/seat_stool_1_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 6.125]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 3]
    [0, 0, 0.99999997718097322, 0.125]
