# IncludedObjects
# Cgfs: 41, Materials: 4, Palettes: 1, Placements: 80

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_c.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_d.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_e.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_48x48x01_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_32x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x20x025_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00001600000001645]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.99998399999999776]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #48 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.99998599999997850]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.99997799999999870]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #49 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.99998000000000076]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #50 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.99998000000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #51 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000399999998990]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99998899999999935]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.06250000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99997899999999618]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #53 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.99997700000000123]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000500000000159]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.93884699999999910]
  #55 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000399999998990]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.06250000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.99997700000000123]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.93272100000000080]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_32x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #58 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x20x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999500000001262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99997799999999870]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99997899999999618]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00001099999997223]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.99998899999999935]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #62 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99997999999999365]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #63 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, -0.50000599999998485]
    [0.00000000000000000, 0.00000048009095474, -0.75000064012084633, 9.25000099999999748]
    [-0.00000000000000000, -0.75000064012084633, -0.00000048009095474, 8.62500000000000000]
  #64 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99997899999999618]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99998000000000076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99997899999999618]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99997799999999870]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.99998399999999776]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -25.99997899999999618]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.99997799999999870]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, -0.50000599999998485]
    [0.00000000000000000, 0.00000048009095474, -0.75000064012084633, -2.74999100000000141]
    [-0.00000000000000000, -0.75000064012084633, -0.00000048009095474, 8.62500000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x20x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999500000001262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00002200000000130]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -27.99997700000000123]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.99999499999999841]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.99998599999997850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999200000002020]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #74 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000399999998990]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.75000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.06250000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.99999500000001262]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00002200000000130]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.94797300000000106]
  #76 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #77 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #78 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -27.99997700000000123]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #79 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99997799999999870]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
