# IncludedObjects
# Cgfs: 29, Materials: 0, Palettes: 7, Placements: 61

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_addon_025x025x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x08_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Brand/Casaba/casaba_default<111>
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/Brand/Casaba/casaba_default<213>
      5: Libs/Foundry/Records/TintPalettes/Brand/Casaba/casaba_default
      6: Libs/Foundry/Records/TintPalettes/Brand/Casaba/casaba_default<211>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 17]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x08_a.cgf
    [0, -0.5, 0, -4.125]
    [0, 0, 0.5, 13]
    [-0.5, 0, 0, 3.25]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x08_a.cgf
    [0, -0.5, 0, -4.125]
    [0, 0, 0.5, 5]
    [-0.5, 0, 0, 3.25]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x08_a.cgf
    [0, -0.5, 0, -4.125]
    [0, 0, 0.5, 1]
    [-0.5, 0, 0, 3.25]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x08_a.cgf
    [0, -0.5, 0, -4.125]
    [0, 0, 0.5, 9]
    [-0.5, 0, 0, 3.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.0000006729012909, -0, 0, 5.0000040000000006]
    [0, -0.70710780067612089, -0.70710671332268793, 0.75]
    [0, -0.70710671332268793, 0.70710780067612067, 3.75]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 9]
    [0, 0, 1, 4]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 13]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 5]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 13]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 1]
    [0, 0, 1, 4]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 17]
    [0, 0, 1, 4]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 13]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -1]
    [0.70710613896567265, -0.70710823567003778, 0, 14]
    [0, 0, 1.0000005743575027, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 13]
    [0, 0, 1, 4]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1.0000006729012909, -0, 0, 0.99999899999999986]
    [0, -0.70710780067612089, -0.70710671332268793, 0.75]
    [0, -0.70710671332268793, 0.70710780067612067, 3.75]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 17]
    [0, 0, 1, 4]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 1]
    [0, 0, 1, 4]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 5]
    [0, 0, 1, 4]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_window_02x0025x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 17]
    [0, 0, 1, 0]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 13]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 13]
    [0, 0, 1, 4]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15]
    [0, 0, 1.0000004267475153, 0]
