# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 2, Placements: 23

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_stairs_08x12x12_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_04x01x02_b.cgf
      4: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x02_b.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_left_4m_a.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_03x02_a.cgf
    [-1, 0, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, -4]
  #19 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999899999999997]
    [0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999989999999999]
    [-0, 0, 1.0000004267475153, -2]
  #21 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000040000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.9999990000000007]
    [0, 0, 1.0000004267475153, -4]
  #22 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.9999990000000007]
    [-0, 0, 1.0000004267475153, -4]
