# IncludedObjects
# Cgfs: 31, Materials: 0, Palettes: 4, Placements: 162

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x08x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_a_rail_addon_light_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
     30: objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_admin_wall
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_lightgrey_beaver
      3: Libs/Foundry/Records/TintPalettes/generic/gen_beige_burgundy_red<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 9.25000399999998990]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.99999800000000505]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000299999999998]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 9.24999900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 9.25000099999999748]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 9.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #124 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_a_rail_addon_light_a.cgf
    [0.00000208564331636, 1.49999987670710189, -0.00000082257375087, 6.00000000000000000]
    [1.06066018650347904, -0.00000205642009467, -1.06065998269404105, -0.52144699999999489]
    [-1.06065998269398376, 0.00000089312485702, -1.06066018650515348, 4.22855299999999978]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-0.00000109779055030, -0.99999963095657118, 0.00000037088642870, 8.75000000000000000]
    [-0.86602452744809943, 0.00000113615746541, 0.50000077977101842, -5.01674700000000939]
    [-0.50000077977110424, 0.00000022769947101, -0.86602452744876524, 5.06250000000000000]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [0.38865399360656738, 0.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.38865399360656738, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.38865399360656738, 4.12500000000000000]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 9.25000199999999495]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 10.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.49999899999999986]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.50000099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -1.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 6.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.75000000000000000]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.24999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000799999999979]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.99999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.24999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.74999700000000002]
  #142 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #144 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -6.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.74999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000599999999995]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00000099999999748]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000100000000014]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 10.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.49999899999999986]
  #149 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -6.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #150 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.78511601686477661, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -0.78511601686477661, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.78511601686477661, 1.75000000000000000]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.50000099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -0.99999900000000252]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.74999899999999986]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.99999700000000757]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.74999700000000002]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00000599999998485]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.24999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000299999999998]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 1.75000399999998990]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #156 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [0.57823002338409424, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 0.57823002338409424, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.57823002338409424, 4.24999899999999986]
  #157 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [0.57823002338409424, 0.00000000000000000, 0.00000000000000000, 6.25000000000000000]
    [0.00000000000000000, 0.57823002338409424, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.57823002338409424, 4.24999899999999986]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #161 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
