# IncludedObjects
# Cgfs: 35, Materials: 2, Palettes: 5, Placements: 113

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      5: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_02x025x08_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_29.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_28.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_c.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x01_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_19.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
     26: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     27: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_c.cgf
     29: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_27.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_25.cgf
     32: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     33: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     34: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_23.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<113>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      4: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<213>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.75000000000000000]
  #51 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.75000000000000000]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 1.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.00000000000000000]
  #53 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #54 data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.25000000000000000]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #56 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 10.25000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.00000000000000000]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #58 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_19.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.31250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -4.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.25000000000000000]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -4.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.00000000000000000]
  #65 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.75000000000000000]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.75000000000000000]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -5.50000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25000000000000000]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 5.50000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25000000000000000]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #72 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_c.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 3.75000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25000000000000000]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #74 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_27.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #75 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #76 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.75000000000000000]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #78 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_25.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 4.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.00000000000000000]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 5.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.00000000000000000]
  #81 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #82 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #83 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -8.00000000000000000]
  #85 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #86 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.75000000000000000]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #89 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.25000000000000000]
  #92 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #93 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 3.75000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25000000000000000]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #95 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_c.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 5.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.00000000000000000]
  #97 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.25000000000000000]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 4.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.25000000000000000]
  #100 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 1.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 10.25000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.00000000000000000]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #102 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 1.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.75000000000000000]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.75000000000000000]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.75000000000000000]
  #105 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_23.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.31250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_02x025x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.87500000000000000]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 5.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.25000000000000000]
  #109 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 4.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -8.00000000000000000]
  #110 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
