# IncludedObjects
# Cgfs: 35, Materials: 2, Palettes: 6, Placements: 113

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
      1: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x01_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_08x01x02_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3057.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
     13: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3061.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3060.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_c.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3059.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
     25: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     26: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_c.cgf
     27: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3058.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3055.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_04x0ax08_a.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_04x025x04_a.cgf
     34: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_02x025x08_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<213>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      3: Libs/Foundry/Records/TintPalettes/brand/levski/municipal_work/mw_z1|wall_a
      4: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<113>
      5: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_straight_02x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
  #22 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -10]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4.75]
    [0, 0, -1.0000008534946669, -8]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -10]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.75]
    [0, 0, -1.0000008534946669, -8]
  #24 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.75]
    [0, 0, 1.0000004267475153, 8.5]
  #25 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.75]
    [0, 0, 1.0000004267475153, 8.5]
  #26 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.75]
    [0, 0, 1.0000004267475153, 8.5]
  #27 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.75]
    [0, 0, 1.0000004267475153, 8.5]
  #28 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -1.75]
    [0, -1.0000008534946672, 0, 10.25]
    [1.000000853494462, 0, 6.401212726536567E-07, 6]
  #29 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3057.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.3125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.6875]
    [0, 0, 1.0000004267475153, -0.5]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.75]
    [0, 0, 1.0000004267475153, 6.25]
  #31 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 1]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 4]
  #33 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 1.5]
    [1.000000853494462, 0, 6.401212726536567E-07, 5.75]
  #34 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -3]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 0]
  #35 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4.75]
    [0, 0, -1.0000008534946669, -8]
  #36 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3061.cgf
    [1, 0, 0, 4.625]
    [0, 1, 0, 6.75]
    [0, 0, 1, -0.5]
  #37 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3060.cgf
    [1, 0, 0, -3.875]
    [0, 1, 0, 6.75]
    [0, 0, 1, -0.5]
  #38 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 6.25]
  #40 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -1.75]
    [0, -1.0000008534946672, 0, 1.5]
    [1.000000853494462, 0, 6.401212726536567E-07, 5.75]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.75]
    [0, 0, 1.0000004267475153, 8.5]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.75]
    [0, 0, 1.0000004267475153, 8.5]
  #43 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.75]
    [0, 0, -1.0000008534946669, -8]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.75]
    [0, 0, 1.0000004267475153, 8.5]
  #45 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #46 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 1.75]
    [0, -1.0000008534946672, 0, 10.25]
    [1.000000853494462, 0, 6.401212726536567E-07, 6]
  #47 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #48 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0.75]
    [0, 0, 1, 4]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.75]
    [0, 0, 1.0000004267475153, 8.5]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.75]
    [0, 0, 1.0000004267475153, 8.5]
  #51 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.75]
    [0, 0, 1, 4]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.75]
    [0, 0, 1.0000004267475153, 8.5]
  #53 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_2m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #54 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.75]
    [0, 0, 1.0000004267475153, 8.5]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_c.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 4]
  #56 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.75]
    [0, 0, 1, 4]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #58 Data/ObjectContainers/PU/loc/mod/station/nyx/int/module/blkhd/blkhd_12x20x18_01_base//Brush/designer_3059.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.625]
    [0, 0, 1.0000004267475153, -0.5]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.75]
    [0, 0, 1.0000004267475153, 8.5]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_c.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -1]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 4]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #63 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_end_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.75]
    [-0, 0, 1.0000004267475153, 6.25]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.75]
    [0, 0, 1.0000004267475153, 8.5]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
