# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 1, Placements: 34

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/stairways/drak_inronclad_interior_stairway.cgf
      1: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
      2: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
      3: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
      4: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_b.cgf
      5: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
      6: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
      7: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_300cm.cgf
      8: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_doorstep.cgf
      9: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_upper_landing.cgf
     10: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_lower_landing.cgf
     11: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_100cm.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/kit/mod/com/stairways/drak_inronclad_interior_stairway.cgf
    [1, 0, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999600000000299]
    [0, 0, 1.0000004267475153, 0.375]
  #9 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.5]
    [0, 0, 1, 0.375]
  #10 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_300cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5000000000000009]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 1.875]
  #11 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -1.125]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0]
  #12 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -5.1250000000000009]
    [0, 1, 0, -1.5]
    [0, 0, 1, 2]
  #13 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -1.5]
    [0, 0, 1, 0.375]
  #14 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -3.1250000000000009]
    [0, -1, 0, 1.5]
    [0, 0, 1, 1.125]
  #15 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.12500200000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.5]
    [0, 0, 1.0000004267475153, 0.375]
  #16 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -1.125]
    [0, 1, 0, -1.5]
    [0, 0, 1, 0]
  #17 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.375003999999997]
    [0, 0, 1.0000004267475153, 0.375]
  #18 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100cm.cgf
    [-1, 0, 0, -0.125]
    [0, -1, 0, 1.625]
    [0, 0, 1, 0.375]
  #19 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_doorstep.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.125]
    [1.0000004267451841, 2.22586295115191E-06, 0, 9.9999999747524271E-07]
    [0, 0, 1.0000004267476612, 0.125]
  #20 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -7.1250000000000009]
    [0, 1, 0, 1.5]
    [0, 0, 1, 3]
  #21 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.2499980000000015]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5]
    [-0, 0, 1.0000004267475153, 4.375]
  #22 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -1.125]
    [0, 1, 0, -1.5]
    [0, 0, 1, 0]
  #23 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_300cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5000000000000009]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 3.375]
  #24 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -5.1250000000000009]
    [0, -1, 0, 1.5]
    [0, 0, 1, 2.125]
  #25 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -3.1250000000000009]
    [0, 1, 0, 1.5]
    [0, 0, 1, 1]
  #26 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -7.1250000000000009]
    [0, 1, 0, -1.5]
    [0, 0, 1, 3]
  #27 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -1.125]
    [0, -1, 0, 1.5]
    [0, 0, 1, 0.125]
  #28 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -5.1250000000000009]
    [0, 1, 0, -1.5]
    [0, 0, 1, 2]
  #29 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_upper_landing.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.9999999747524271E-07]
    [-0, 0, 1.0000004267475153, 4.125]
  #30 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -7.1250000000000009]
    [0, -1, 0, 1.5]
    [0, 0, 1, 3.125]
  #31 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_lower_landing.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.9999999747524271E-07]
    [-0, 0, 1.0000004267475153, 0.625]
  #32 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_200cm.cgf
    [1, 0, 0, -7.1250000000000009]
    [0, 1, 0, -1.5]
    [0, 0, 1, 3]
  #33 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_common_steps_100cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 3.875]
