# IncludedObjects
# Cgfs: 27, Materials: 12, Palettes: 2, Placements: 209

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
      3: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
      4: objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
      9: objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
     10: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
     12: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_1m_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_2m_a.cgf
     19: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_c.cgf
     20: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     21: objects/planets/terrain_extension/biome_embed_piles/pile_wall_90_25x5x04_a.cgf
     22: objects/planets/terrain_extension/biome_embed_piles/pile_wall_pinch_10x5x04_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_start_1m_a.cgf
     24: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     25: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_2m_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      1: materials/decals/sand/sand_square_a
      2: materials/decals/stucco/decal_stucco_surface_c
      3: materials/decals/stucco/decal_stucco_surface_b
      4: materials/decals/sand/sand_decal_01_a
      5: materials/decals/weathered/gloss_wear_dark_a
      6: materials/decals/sand/fs_sand_square_c
      7: materials/decals/weathered/weathered_big_c
      8: materials/decals/debris/debris_parts
      9: materials/decals/debris/debris
     10: materials/decals/sand/sand_streak_b
     11: materials/decals/debris/debris_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.08014400000000421]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #12 objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
    [-0.26140999794006348, 0.00000000000000000, 0.00000000000000000, 13.08856199999999603]
    [0.00000000000000000, -0.26140999794006348, 0.00000000000000000, -0.02359300000000530]
    [0.00000000000000000, 0.00000000000000000, 0.26140999794006348, -2.09695099999999979]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #14 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #15 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #16 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #17 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.95857599999999366]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.23378300000001673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.04745100000000013]
  #18 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.08129199999999059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.44972199999995155]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #19 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #20 objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
    [-0.31669241178615831, 0.26573601768253757, 0.00000000000000000, 4.75127399999999511]
    [-0.26573601768253757, -0.31669241178615831, 0.00000000000000000, 27.14394300000003568]
    [0.00000000000000000, 0.00000000000000000, 0.41341228184066764, -2.10217700000000018]
  #21 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #22 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #23 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [-0.00000026463370597, -0.41341218113170497, 0.00000000000000000, 9.35518999999999323]
    [0.41341218113170497, -0.00000026463370597, 0.00000000000000000, -0.05240300000002662]
    [0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.06747600000000009]
  #24 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #25 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #26 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #27 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.26209000000000060]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.12003600000002734]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.02194399999999996]
  #28 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.05024287202766091, 0.25847554510927595, 0.00000000000000000, -8.99807800000000668]
    [-0.25847554510927595, -0.05024287202766091, -0.00000000000000000, 10.54740200000003369]
    [-0.00000000000000000, 0.00000000000000000, 0.26331341327233077, -2.09172300000000000]
  #29 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #30 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.29925400000000479]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.41097899999999754]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #31 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #32 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [0.00000029846369099, 0.06488705389712771, 0.74165195910428228, 1.72204499999999427]
    [-0.74448502886671186, 0.00000002601330777, 0.00000029732790419, 3.65548999999998614]
    [-0.00000000000011935, -0.74165195910434190, 0.06488705389713308, -1.99593799999999999]
  #34 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #35 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.36475299999999322]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 22.21373600000003989]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -2.00000000000000000]
  #36 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #37 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #38 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.04330609344851367, 0.22278913722319185, 0.00000000000000000, -8.88466099999999415]
    [-0.22278913722319185, -0.04330609344851367, -0.00000000000000000, 11.77307099999995899]
    [-0.00000000000000000, 0.00000000000000000, 0.22695906545988775, -2.09172300000000000]
  #39 objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
    [-0.00000026463370597, 0.41341218113170497, 0.00000000000000000, -3.78636199999999690]
    [-0.41341218113170497, -0.00000026463370597, -0.00000000000000000, 27.57675200000005589]
    [-0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.15071499999999993]
  #40 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #41 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24360699999999724]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.97282299999994848]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #42 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #43 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.64944699999999500]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.27547000000004118]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #44 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.13325500000000545]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.37017900000000736]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #45 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #46 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.08014399999999000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #47 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #48 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.32048700000001418]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.37629700000002231]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.04745100000000013]
  #49 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #50 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.73342499999999688]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.04721700000004603]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04745100000000013]
  #51 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #52 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #53 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.19577600000002349]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #54 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #55 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #56 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.08014400000000421]
