# IncludedObjects
# Cgfs: 43, Materials: 4, Palettes: 1, Placements: 214

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b_flipped.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a_flipped.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
     40: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_room_wide.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf

[Materials]
      0: materials/decals/scratches/metal_scratches_02
      1: materials/decals/streaks/streak_swirl_b
      2: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior
      3: materials/decals/rubber_dmg/scuffs_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.24996699999999983]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #54 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.76234299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.71220399999999984]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #55 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #56 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.76234299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.09360299999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #57 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #58 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.20635199999999987]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #59 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #60 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #61 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.76234299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.59009100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #62 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #63 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #64 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #65 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #66 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #67 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #68 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #69 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.59471500000000077]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #70 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.76234299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.96386199999999977]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #71 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.76234299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.84905100000000022]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #72 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.76666899999999982]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.41423200000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22663600000000000]
  #73 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #74 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #75 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #76 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #77 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #78 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #79 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #80 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #81 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #82 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.59944700000000006]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #83 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #84 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.12503300000000017]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.37500000000000000]
  #85 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #86 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.15187199999999912]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #87 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #88 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #89 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #90 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #91 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #92 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #93 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #94 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #95 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #96 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #97 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #98 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.59806699999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #99 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.15242199999999961]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #100 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #101 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #102 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #103 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #104 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #105 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #106 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #107 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #108 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #109 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #110 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.87503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #111 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #112 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #113 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #114 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #115 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #116 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #117 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #118 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #119 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
