# IncludedObjects
# Cgfs: 43, Materials: 4, Palettes: 1, Placements: 214

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b_flipped.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a_flipped.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
     40: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_room_wide.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf

[Materials]
      0: materials/decals/scratches/metal_scratches_02
      1: materials/decals/streaks/streak_swirl_b
      2: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior
      3: materials/decals/rubber_dmg/scuffs_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.0000008534946672, 0, 0, -3.2499669999999998]
    [0, -1, 0, 7.5]
    [0, 0, 1, -0.25]
  #23 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.25]
  #24 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 9.25]
    [0, 0, 1, -0.25]
  #25 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 6.375]
    [0, 0, 1, -0.25]
  #26 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 3.5]
    [0, 0, 1, -0.25]
  #27 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
    [1, 0, 0, -4.3749669999999998]
    [0, 1, 0, 9.25]
    [0, 0, 1, -0.25]
  #28 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 5.25]
    [0, 0, 1, -0.25]
  #29 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 6.375]
    [0, 0, 1, -0.25]
  #30 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 4.625]
    [0, 0, 1, -0.25]
  #31 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 4.75]
    [0, 0, 1, -0.25]
  #32 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [-1, 0, 0, -0.87496700000000005]
    [0, -1, 0, 4.125]
    [0, 0, 1, -0.25]
  #33 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 4.125]
    [0, 0, 1, -0.25]
  #34 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1, 0, 0, -4.3749669999999998]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.25]
  #35 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
    [1, 0, 0, -4.3749669999999998]
    [0, 1, 0, 3.5]
    [0, 0, 1, -0.25]
  #36 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1, 0, 0, -0.87496700000000005]
    [0, -1, 0, 5.25]
    [0, 0, 1, -0.25]
  #37 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [1, 0, 0, -4.3749669999999998]
    [0, 1, 0, 5.25]
    [0, 0, 1, -0.25]
  #38 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
    [-1, 0, 0, -0.87496700000000005]
    [0, -1, 0, 3.5]
    [0, 0, 1, -0.25]
  #39 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 3.5]
    [0, 0, 1, -0.25]
  #40 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a_flipped.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 6.375]
    [0, 0, 1, -0.25]
  #41 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 8.625]
    [0, 0, 1, -0.25]
  #42 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, -3.6249669999999998]
    [0, 1, 0, 8.625]
    [0, 0, 1, -0.25]
  #43 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, -3.6249669999999998]
    [0, 1, 0, 6.375]
    [0, 0, 1, -0.25]
  #44 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, 4.125]
    [0, 0, 1, -0.25]
  #45 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, 6.375]
    [0, 0, 1, -0.25]
  #46 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, 5.25]
    [0, 0, 1, -0.25]
  #47 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, 7.5]
    [0, 0, 1, -0.25]
  #48 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, -3.6249669999999998]
    [0, 1, 0, 5.25]
    [0, 0, 1, -0.25]
  #49 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, 8.625]
    [0, 0, 1, -0.25]
  #50 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, -3.6249669999999998]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.25]
  #51 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, -3.6249669999999998]
    [0, 1, 0, 4.125]
    [0, 0, 1, -0.25]
  #52 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.1262589999999997]
    [0, 1, 0, 9.3047559999999994]
    [0, 0, 1, -0.236872]
  #53 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 5.25]
    [0, 0, 1, 2.25]
  #54 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.762343]
    [0, 1, 0, 5.7122039999999998]
    [0, 0, 1, -0.22351399999999999]
  #55 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 8.625]
    [0, 0, 1, 2.25]
  #56 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.762343]
    [0, 1, 0, 9.0936029999999999]
    [0, 0, 1, -0.22351399999999999]
  #57 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 7.5]
    [0, 0, 1, 2]
  #58 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 4.2063519999999999]
    [0, 0, 1, 2]
  #59 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 4.125]
    [0, 0, 1, 2]
  #60 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 7.5]
    [0, 0, 1, 2.25]
  #61 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.762343]
    [0, 1, 0, 4.5900910000000001]
    [0, 0, 1, -0.22351399999999999]
  #62 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 7.5]
    [0, 0, 1, 2.25]
  #63 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 5.25]
    [0, 0, 1, 2.25]
  #64 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 6.375]
    [0, 0, 1, 2.25]
  #65 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 8.625]
    [0, 0, 1, 2.25]
  #66 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 4.125]
    [0, 0, 1, 2.25]
  #67 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 6.375]
    [0, 0, 1, 2.25]
  #68 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 6.375]
    [0, 0, 1, 2]
  #69 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 8.5947150000000008]
    [0, 0, 1, 2]
  #70 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.762343]
    [0, 1, 0, 7.9638619999999998]
    [0, 0, 1, -0.22351399999999999]
  #71 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.762343]
    [0, 1, 0, 6.8490510000000002]
    [0, 0, 1, -0.22351399999999999]
  #72 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.7666689999999998]
    [0, 1, 0, 3.4142320000000002]
    [0, 0, 1, -0.226636]
  #73 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, -2.6249669999999998]
    [0, -1, 0, 4.125]
    [0, 0, 1, 2.25]
  #74 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 5.25]
    [0, 0, 1, 2]
  #75 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 8.625]
    [0, 0, 1, 2]
  #76 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [-1, 0, 0, 4.3750330000000002]
    [0, -1, 0, 5.25]
    [0, 0, 1, -0.25]
  #77 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 4.125]
    [0, 0, 1, -0.25]
  #78 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1, 0, 0, 4.3750330000000002]
    [0, -1, 0, 7.5]
    [0, 0, 1, -0.25]
  #79 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 6.375]
    [0, 0, 1, -0.25]
  #80 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 3.5]
    [0, 0, 1, -0.25]
  #81 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 5.875]
    [0, 0, 1, -0.25]
  #82 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
    [1, 0, 0, 0.87503299999999995]
    [0, 1, 0, 3.5994470000000001]
    [0, 0, 1, -0.25]
  #83 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1, 0, 0, 4.3750330000000002]
    [0, -1, 0, 4.125]
    [0, 0, 1, -0.25]
  #84 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.1250330000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.125]
    [-0, 0, 1.0000004267475153, -0.375]
  #85 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 7]
    [0, 0, 1, -0.25]
  #86 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
    [-1, 0, 0, 4.3750330000000002]
    [0, -1, 0, 9.1518719999999991]
    [0, 0, 1, -0.25]
  #87 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [-1, 0, 0, 4.3750330000000002]
    [0, -1, 0, 6.375]
    [0, 0, 1, -0.25]
  #88 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 7.5]
    [0, 0, 1, -0.25]
  #89 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [1, 0, 0, 0.87503299999999995]
    [0, 1, 0, 8.625]
