# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 2, Placements: 96

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
      4: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
      5: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
      6: objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
      7: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
      8: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     13: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     20: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
     21: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
     22: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      1: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      2: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
    [-1, 0, 0, 0]
    [-0.63329038494470991, 4.9521515937762134E-07, 9.7740453991802448E-07, -1.2271380000000036]
    [-6.7654388928628959E-07, 0.26763907377274115, -0.57395647731707911, 0.42714600000000003]
  #11 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4.455299999999994]
    [0, 0, 1, -1.623]
  #12 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.1077999999999975]
    [0, 0, 1, -1.623]
  #13 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.22970000000000113]
    [0, 0, 1, -1.623]
  #14 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.042200000000001125]
    [0, 0, 1, -1.7229999999999999]
  #15 objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.1077999999999975]
    [0, 0, 1, -1.823]
  #16 objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 2.1077999999999975]
    [0, 0, 1, -1.823]
  #17 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4.2702999999999989]
    [0, 0, 1, -1.7229999999999999]
  #18 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.2702999999999989]
    [0, 0, 1, -1.7229999999999999]
  #19 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4.2702999999999989]
    [0, 0, 1, -1.7229999999999999]
  #20 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0, 0, -4.1500000000000004]
    [0, 0.55549901723861694, 0, 0.029899999999997817]
    [0, 0, 0.55549901723861694, -1.7993999999999999]
  #21 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, 0.55549925429632863, 0, -4.5744699999999998]
    [-0.55549925429632863, -3.5558658655885082E-07, -0, 0.46038099999999815]
    [-0, 0, 0.55549925429644242, -1.7993999999999999]
  #22 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, -1.691255]
    [0, -0.55549901723861694, 0, 4.0138879999999943]
    [0, 0, 0.55549901723861694, -1.722086]
  #23 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, 0.55549925429632863, 0, -4.5744699999999998]
    [-0.55549925429632863, -3.5558658655885082E-07, -0, 3.7484040000000007]
    [-0, 0, 0.55549925429644242, -1.7993999999999999]
  #24 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0, 0, -4.1500000000000004]
    [0, 0.55549901723861694, 0, 4.1797219999999982]
    [0, 0, 0.55549901723861694, -1.7993999999999999]
  #25 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549925429644242, 0, 0, -2.875]
    [0, -3.5558658631215957E-07, -0.55549925429632863, 4.2695000000000007]
    [0, 0.55549925429632863, -3.5558658631215957E-07, -1.6480000000000001]
  #26 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, 0.55549925429632863, 0, -5.4558669999999996]
    [-0.55549925429632863, -3.5558658655885082E-07, -0, 1.3356019999999944]
    [-0, 0, 0.55549925429644242, -1.7993999999999999]
  #27 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0, 0, -5.0306439999999997]
    [0, 0.55549901723861694, 0, 3.3017869999999974]
    [0, 0, 0.55549901723861694, -1.7993999999999999]
  #28 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, -0.5484456071764755, 0.31664542182935601, -1.0285820000000001]
    [0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, 4.9999879999999948]
    [2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.472097]
  #29 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, 0.55549925429632863, 0, -5.4558669999999996]
    [-0.55549925429632863, -3.5558658655885082E-07, -0, 2.8656779999999955]
    [-0, 0, 0.55549925429644242, -1.7993999999999999]
  #30 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, -1.694866]
    [0, -0.55549901723861694, 0, 0.20864100000000008]
    [0, 0, 0.55549901723861694, -1.722086]
  #31 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549949135406551, 0, 0, -2.875]
    [0, 3.5558673805765753E-07, 0.55549949135395171, -0.038558999999999344]
    [0, 0.55549949135395171, -3.5558673805765753E-07, -1.6480000000000001]
  #32 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549901723861694, 0, 0, -5.0306439999999997]
    [0, 0.55549901723861694, 0, 0.91511399999999554]
    [0, 0, 0.55549901723861694, -1.7993999999999999]
  #33 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [0.55549925429644242, 0, 0, 2.875]
    [0, -3.5558658631215957E-07, -0.55549925429632863, 4.2695000000000007]
    [0, 0.55549925429632863, -3.5558658631215957E-07, -1.6480000000000001]
  #34 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 4.1510559999999996]
    [0, -0.55549901723861694, 0, 0.033094999999995878]
    [0, 0, 0.55549901723861694, -1.7993969999999999]
  #35 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, 5.0038819999999973]
    [-2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.472097]
  #36 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, -0.55549925429632863, 0, 5.4569229999999997]
    [0.55549925429632863, -3.5558658655885082E-07, 0, 2.8772149999999996]
    [0, 0, 0.55549925429644242, -1.7993969999999999]
  #37 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549949135406551, 0, 0, 2.875]
    [0, 3.5558673805765753E-07, 0.55549949135395171, -0.038558999999999344]
    [0, 0.55549949135395171, -3.5558673805765753E-07, -1.6480000000000001]
  #38 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 1.6955359999999999]
    [0, -0.55549901723861694, 0, 4.0138879999999943]
    [0, 0, 0.55549901723861694, -1.722086]
  #39 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 5.0316999999999998]
    [0, -0.55549901723861694, 0, 0.91102999999999668]
    [0, 0, 0.55549901723861694, -1.7993969999999999]
  #40 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 4.1510559999999996]
    [0, -0.55549901723861694, 0, 4.1829169999999962]
    [0, 0, 0.55549901723861694, -1.7993969999999999]
  #41 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, -0.55549925429632863, 0, 5.4569229999999997]
    [0.55549925429632863, -3.5558658655885082E-07, 0, 1.3471389999999985]
    [0, 0, 0.55549925429644242, -1.7993969999999999]
  #42 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 1.680177]
    [0, -0.55549901723861694, 0, 0.20864100000000008]
    [0, 0, 0.55549901723861694, -1.722086]
  #43 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, -0.55549925429632863, 0, 4.575526]
    [0.55549925429632863, -3.5558658655885082E-07, 0, 3.7524359999999959]
    [0, 0, 0.55549925429644242, -1.7993969999999999]
  #44 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-3.5558658655885082E-07, -0.55549925429632863, 0, 4.575526]
    [0.55549925429632863, -3.5558658655885082E-07, 0, 0.46441300000000041]
    [0, 0, 0.55549925429644242, -1.7993969999999999]
  #45 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 5.0316999999999998]
    [0, -0.55549901723861694, 0, 3.2977029999999985]
    [0, 0, 0.55549901723861694, -1.7993969999999999]
  #46 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [1.2971545753759066E-06, 0.5739564773166721, 0.2676390737715354, -1.028864]
    [0.63329038494405643, -8.8970327735697521E-07, -1.1613571854261067E-06, 4.9999879999999948]
    [-6.7654448600189419E-07, 0.26763907377320001, -0.57395647731696287, 0.42714600000000003]
  #47 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-8.6188517481255877E-07, -0.57395647731726429, -0.26763907377181156, 1.0344610000000001]
    [-0.63329038494470991, 4.9521515937762134E-07, 9.7740453991802448E-07, 5.0038819999999973]
    [-6.7654388928628959E-07, 0.26763907377274115, -0.57395647731707911, 0.42714600000000003]
  #48 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #49 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167066426988992E-07, 0, 0.45954354193735036, -13.251996999999999]
    [0.00022486327888571609, 0.45954348692254854, 1.5739949254313474E-10, -5.8393890000000042]
    [-0.45954348692243596, 0.00022486327888577114, -3.2167062577501322E-07, -1.7022330000000001]
  #50 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -11.829539]
    [0.98480783902040214, 0.17364719961933842, 0, -5.886328000000006]
    [0, 0, 0.99999991486583273, -1.6906729999999999]
  #51 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -11.829539]
    [0.98480783902040214, 0.17364719961933842, 0, -5.886328000000006]
    [0, 0, 0.99999991486583273, -1.789255]
  #52 objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -18.987390000000001]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -5.1422000000000025]
    [0, 0, 1.0000000000013334, -3.3730000000000002]
  #53 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #54 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [-1, 0, 0, -20.370000000000001]
    [0, -1, 0, -5.1422000000000025]
    [0, 0, 1, -3.4758129999999996]
  #55 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -11.829539]
    [0.98480783902040214, 0.17364719961933842, 0, -5.886328000000006]
    [0, 0, 0.99999991486583273, -1.789255]
  #56 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, -11.289459000000001]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -3.7210310000000035]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.1104259999999999]
  #57 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167066426988992E-07, 0, 0.45954354193735036, -13.251996999999999]
    [0.00022486327888571609, 0.45954348692254854, 1.5739949254313474E-10, -4.4327640000000059]
    [-0.45954348692243596, 0.00022486327888577114, -3.2167062577501322E-07, -1.7022330000000001]
  #58 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.70710739454380356, 0, 0.70710630719099521, -20.136153]
    [0, 1.0000000985439013, 0, -5.1616940000000042]
    [-0.70710630719099521, 0, 0.70710739454380356, -0.87017699999999998]
  #59 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -10.455742000000001]
    [0.98480783902040214, 0.17364719961933842, 0, -6.1412010000000024]
    [0, 0, 0.99999991486583273, -1.7693620000000001]
  #60 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [1, 0, 0, 20.370000000000001]
    [0, 1, 0, -5.1422000000000025]
    [0, 0, 1, -3.4758129999999996]
  #61 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
    [-3.116200758746838E-07, 0.48681453776801215, 0, 0]
    [-0.48681453776801215, -3.116200758746838E-07, -0, -1.5267189999999999]
    [-0, 0, 0.48681453776811184, 0.83818399999999982]
  #62 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #63 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #64 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #65 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.7672000000000025]
    [0, 0, 1, -1.623]
  #66 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -10.455742000000001]
    [0.98480783902040214, 0.17364719961933842, 0, -6.1412010000000024]
    [0, 0, 0.99999991486583273, -1.7693620000000001]
  #67 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #68 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #69 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 10.302414000000001]
    [0.96592629543430386, -0.25881800839921326, 0, -6.1412010000000024]
    [0, 0, 1.0000001848415696, -1.7693620000000001]
  #70 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 10.302414000000001]
    [0.96592629543430386, -0.25881800839921326, 0, -6.1412010000000024]
    [0, 0, 1.0000001848415696, -1.7693620000000001]
  #71 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.6422000000000025]
    [-0, 0, 1.0000004267475153, 1.127]
  #72 data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
