# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 2, Placements: 39

[CGFs]
      0: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_floor_ramp.cgf
      1: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_bulkhead.cgf
      2: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_doorframe_01.cgf
      3: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_walls_front.cgf
      4: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_stairs.cgf
      5: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_02.cgf
      6: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_floor.cgf
      7: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_weaponrack.cgf
      8: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_ceiling.cgf
      9: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_bulkhead.cgf
     10: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_stairs.cgf
     11: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_floor.cgf
     12: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_floor.cgf
     13: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_a.cgf
     14: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_wall_windowed.cgf
     15: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_01.cgf
     16: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_01.cgf
     17: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_couch.cgf
     18: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_lockers.cgf
     19: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_ceiling.cgf
     20: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_wall_right_bed.cgf
     21: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_doorframe.cgf
     22: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_canopee_windowed.cgf
     23: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b.cgf
     24: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_ceilling.cgf
     25: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_stairs.cgf
     26: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_03.cgf
     27: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_001.cgf
     28: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_sidewall.cgf
     29: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_windowed.cgf
     30: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_structural_bulkhead_001.cgf
     31: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_floor.cgf
     32: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_003.cgf
     33: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_walls_ramp.cgf
     34: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_ceiling_ramp.cgf
     35: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_002.cgf
     36: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_structural_bulkhead_002.cgf
     37: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_ceiling.cgf

[Materials]
      0: objects/spaceships/ships/rsi/zeus/rsi_zeus_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_interior_zeus_base
      1: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_habitation_a<213>

[Placements]
  #0 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_floor_ramp.cgf
    [1, 0, 0, 0]
    [0, 0, 1, 0]
  #23 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_canopee_windowed.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 4.125]
    [0, 0, 1, 0]
  #24 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b.cgf
    [1, 0, 0, 1.9375]
    [0, 1, 0, 4.78125]
    [0, 0, 1, 0]
  #25 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_ceilling.cgf
    [1, 0, 0, 1.8999999999999999]
    [0, 1, 0, 3.625]
    [0, 0, 1, 2.5]
  #26 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_stairs.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.9375]
    [0, 0, 1, -0.75]
  #27 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_03.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7]
    [0, 0, 1, 0.84375]
  #28 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_001.cgf
    [1, 0, 0, 4.75]
    [0, 1, 0, -2.90625]
    [0, 0, 1, -0.75]
  #29 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_sidewall.cgf
    [1, 0, 0, -4.75]
    [0, 1, 0, -2.9062999999999999]
    [0, 0, 1, -0.75]
  #30 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_wall_windowed.cgf
    [1, 0, 0, 0.82999999999999996]
    [0, 1, 0, 2.4624999999999999]
    [0, 0, 1, 0]
  #31 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_structural_bulkhead_001.cgf
    [1, 0, 0, 3.21875]
    [0, 1, 0, -5.125]
    [0, 0, 1, -0.75]
  #32 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.9375]
    [0, 0, 1, -0.75]
  #33 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_003.cgf
    [1, 0, 0, -3.75]
    [0, 1, 0, -7.3437999999999999]
    [0, 0, 1, -0.75]
  #34 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_walls_ramp.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -9.9375]
    [0, 0, 1, -0.75]
  #35 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_ceiling_ramp.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -9.8125]
    [0, 0, 1, 3.1200000000000001]
  #36 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_comprack_002.cgf
    [1, 0, 0, 3.75]
    [0, 1, 0, -7.34375]
    [0, 0, 1, -0.75]
  #37 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_structural_bulkhead_002.cgf
    [1, 0, 0, 3.21875]
    [0, 1, 0, -9.5625]
    [0, 0, 1, -0.75]
  #38 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_es_cargo_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.9375]
    [0, 0, 1, 3.1200000000000001]
