# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 6, Placements: 163

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
      1: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      2: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
      4: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
      6: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      7: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
      9: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     12: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
     13: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
     15: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     16: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
     18: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
     19: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
     20: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     21: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<213>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 262.5]
  #11 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 100]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 55]
  #12 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 371]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #13 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [-0.75000064012049983, 1.0606600559428931E-06, -1.0606600559428931E-06, 1090.5]
    [-1.0606593769911292E-06, 4.8009245495858106E-07, 0.75000064012109635, -77]
    [1.0606607348942224E-06, 0.75000064012109635, -4.8009095474068306E-07, 22]
  #14 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1024.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #15 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 371]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #16 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-5.1209702602021915E-07, -0.80000069471650836, 0, 1005]
    [-0.80000069471650836, 5.1209702602021915E-07, 0, 24]
    [-0, 0, -0.80000069471667223, 81]
  #17 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1024.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #18 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 808.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #19 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 643]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #20 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 1100.5]
    [0, -1.0000008534946672, 0, -100]
    [1.000000853494462, 0, 6.401212726536567E-07, 14]
  #21 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 1100.5]
    [0, -1.0000008534946672, 0, -84]
    [1.000000853494462, 0, 6.401212726536567E-07, 14]
  #22 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [-5.1209680783973025E-07, -0.80000035331878239, 0, 812]
    [0.80000035331878239, -5.1209680783973025E-07, 0, 86]
    [0, 0, 0.80000035331894626, 35]
  #23 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 262.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #24 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [0.75000032006063655, 0, 0, 1090.5]
    [0, -4.8009074986277047E-07, -0.75000032006048289, -107]
    [0, 0.75000032006048289, -4.8009074986277047E-07, 8]
  #25 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, 526]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, 88]
    [0, 0, -0.8000006947188627, 39]
  #26 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -37]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #27 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 534.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #28 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 206.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #29 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, -68]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #30 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [1.7806903874558824E-06, 0.80000035331708141, 0, 268]
    [-0.80000035331708141, 1.7806903874558824E-06, -0, -42]
    [-0, 0, 0.80000035331906316, 35]
  #31 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 507]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #32 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, 468]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, -40]
    [0, 0, -0.8000006947188627, 39]
  #33 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, -12]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #34 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 532]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #35 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.059999998658895499, 0, 1136.4999709999975]
    [0, 0, -0.059999998658895499, -22.750002000000677]
    [-0.059999998658895499, 0, 0, 32.75]
  #36 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [0.75000032006063655, 0, 0, 1090.5]
    [0, -4.8009074986277047E-07, -0.75000032006048289, -107]
    [0, 0.75000032006048289, -4.8009074986277047E-07, 35]
  #37 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 585]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #38 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.059999998658895499, 0, 1146.9999580000003]
    [0, 0, -0.059999998658895499, -42.750008999995771]
    [-0.059999998658895499, 0, 0, 52.25]
  #39 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -65.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #40 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 372]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 55]
  #41 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 534.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #42 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 619]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #43 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
    [0.5, 0, 0, 1076.9999899999966]
    [0, -0.5, 0, -91.999991999997292]
    [0, 0, -0.5, 41.999991999939084]
  #44 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, -18]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, -40]
    [0, 0, -0.8000006947188627, 39]
  #45 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [-0.75000064012049983, 1.0606600559428931E-06, -1.0606600559428931E-06, 1090.5]
    [-1.0606593769911292E-06, 4.8009245495858106E-07, 0.75000064012109635, -77]
    [1.0606607348942224E-06, 0.75000064012109635, -4.8009095474068306E-07, 8]
  #46 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 507]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #47 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, 526]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, -40]
    [0, 0, -0.8000006947188627, 39]
  #48 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 482]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #49 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, -76]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, 88]
    [0, 0, -0.8000006947188627, 39]
  #50 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-2.0534691999301865E-12, -0.5000001688786575, -1.5199184417757553E-06, -102.25]
    [-5.1336729998254663E-13, -1.5199184417757553E-06, 0.5000001688786575, -34.75]
    [-0.50000016888096765, 2.0534691999301865E-12, -5.1336729998254663E-13, 60]
  #51 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [1, 0, 0, 1108.5]
    [0, -1, 0, -94]
    [0, 0, -1, 44]
  #52 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
    [0.74999999999950007, 1.4999999962148643E-06, 0, 1058.5]
    [1.4999999962148643E-06, -0.74999999999949996, 0, -94]
    [0, 0, -0.75000000000099987, 44]
  #53 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 235]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #54 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 430]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #55 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1051]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #56 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 1187]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 24]
    [-0, 0, 1.0000004267476612, 46.75]
  #57 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -173]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #58 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 810]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #59 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 482]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #60 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 158]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #61 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1051]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #62 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 916]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 55]
  #63 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1080.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #64 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 702]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #65 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [2.2258628377305696E-06, -0.99999894283571711, 0, -174]
    [-0.99999894283571711, -2.2258628375085255E-06, -0, 0]
    [0, 0, -0.99999894283819413, 21.5]
  #66 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -65.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #67 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, -12]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #68 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
    [-5.1209680783973025E-07, -0.80000035331878239, 0, 1048]
    [0.80000035331878239, -5.1209680783973025E-07, 0, 24]
    [0, 0, 0.80000035331894626, 20]
  #69 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 41]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #70 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.060000024263754607, 0, 0, 891]
    [0, 1.3355177408399979E-07, -0.060000024263605976, 132.25]
    [0, 0.060000024263605976, 1.3355177408399979E-07, 41.75]
  #71 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 977]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #72 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 266]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #73 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, -68]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #74 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
    [0.75000032006063655, 0, 0, 1090.5]
    [0, -4.8009074986277047E-07, -0.75000032006048289, -107]
    [0, 0.75000032006048289, -4.8009074986277047E-07, 22]
  #75 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 206.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #76 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #77 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 478.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #78 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
